X,Y,id,left_fm,right_fm,min_offset,strat_offset
595647.0573615833,5619715.143407287,MITCHELL FAULT,Cm_Ca,Cm_Pk,0.0,001
595833.2286282908,5619524.074867478,MITCHELL FAULT,Cm_Ca,Cm_Pk,0.0,001
596050.6065687388,5619316.820061449,MITCHELL FAULT,Cm_Ca,Cm_Pk,0.0,001
596343.8805063888,5619012.812205492,MITCHELL FAULT,Cm_Ca,Cm_Pk,0.0,001
596587.2521949043,5618761.435487907,MITCHELL FAULT,Cm_Ca,Cm_Pk,0.0,001
596859.437354465,5618474.896237614,MITCHELL FAULT,Cm_Ca,Cm_Pk,0.0,001
597108.8737064041,5618216.195034957,MITCHELL FAULT,Cm_Ca,Cm_Pk,0.0,001
597341.2507669004,5618000.280911248,MITCHELL FAULT,Cm_Ca,Cm_Pk,0.0,001
597644.6189468091,5617714.266909818,MITCHELL FAULT,Cm_Ca,Cm_Pk,0.0,001
597965.4716273835,5617360.222512433,MITCHELL FAULT,Cm_Ca,Cm_Pk,0.0,001
598147.2839077561,5617137.869580327,MITCHELL FAULT,Cm_Ca,Cm_Pk,0.0,001
598220.54508834,5617055.999690276,MITCHELL FAULT,Cm_Pk,Cm_Pk,0.0,000
600693.6949717035,5613097.680684729,MITCHELL FAULT,Cm_rim,Cm_Pk,5013.0,007
600756.652049439,5612975.459121723,MITCHELL FAULT,Cm_rim,Cm_La,283.0,002
600854.2828843506,5612783.576515559,MITCHELL FAULT,Cm_rim,Cm_La,283.0,002
601031.6092548198,5612485.042215144,MITCHELL FAULT,Cm_rim,Cm_La,283.0,002
601272.0269127295,5612144.496140791,MITCHELL FAULT,Cm_rim,Cm_La,283.0,002
601622.768527132,5611691.43831737,MITCHELL FAULT,Cm_rim,Cm_La,283.0,002
602000.8387252695,5611203.193003252,MITCHELL FAULT,Cm_rim,Cm_La,283.0,002
602307.1082498601,5610744.9300504895,MITCHELL FAULT,Cm_rim,Cm_La,283.0,002
602650.9505929163,5610260.5641384395,MITCHELL FAULT,Cm_rim,Cm_La,283.0,002
602960.524292887,5609870.681917132,MITCHELL FAULT,Cm_rim,Cm_La,283.0,002
603126.7809832521,5609612.064949324,MITCHELL FAULT,Cm_rim,Cm_La,283.0,002
603248.4054220119,5609378.596299058,MITCHELL FAULT,Cm_Ar_lw,Cm_La,0.0,001
603369.6520946939,5609157.928381873,MITCHELL FAULT,Cm_rim,Cm_La,283.0,002
598298.9104900034,5616969.884895656,MITCHELL FAULT,Cm_Pk,Cm_Pk,0.0,000
598439.8511901088,5616812.478922002,MITCHELL FAULT,Cm_Pk,Cm_Pk,0.0,000
598674.2206011766,5616551.239129696,MITCHELL FAULT,Cm_Pk,Cm_Pk,0.0,000
598901.1260303216,5616318.362514107,MITCHELL FAULT,Cm_Pk,Cm_Pk,0.0,000
599122.0602492162,5616107.877871097,MITCHELL FAULT,Cm_Pk,Cm_Pk,0.0,000
599293.732102914,5615918.292459813,MITCHELL FAULT,Cm_Pk,Cm_Pk,0.0,000
599441.519222257,5615688.40144937,MITCHELL FAULT,Cm_Pk,Cm_Pk,0.0,000
599557.9575363543,5615452.539278194,MITCHELL FAULT,Cm_Pk,Cm_Pk,0.0,000
599678.8742168017,5615124.123517166,MITCHELL FAULT,Cm_Pk,Cm_Pk,0.0,000
599834.8719421979,5614701.326061497,MITCHELL FAULT,Cm_Pk,Cm_Pk,0.0,000
599986.2796251822,5614316.665548749,MITCHELL FAULT,Cm_rim,Cm_Pk,5013.0,007
600115.8639056397,5614030.694993662,MITCHELL FAULT,Cm_rim,Cm_Pk,5013.0,007
600248.9274359753,5613802.710791695,MITCHELL FAULT,Cm_rim,Cm_Pk,5013.0,007
600398.4749997489,5613566.09227124,MITCHELL FAULT,Cm_rim,Cm_Pk,5013.0,007
600553.9371622175,5613331.058674409,MITCHELL FAULT,Cm_rim,Cm_Pk,5013.0,007
603509.0889758351,5608875.761121327,MITCHELL FAULT,Cm_Su_l,Cm_Su_l,0.0,000
603623.9569567061,5608626.513372269,MITCHELL FAULT,Cm_Su_l,Cm_Su_l,0.0,000
603745.9837870796,5608338.086275896,MITCHELL FAULT,Cm_Su_l,Cm_Su_l,0.0,000
603898.5173436147,5607956.752380168,MITCHELL FAULT,Cm_Su_l,Cm_Su_l,0.0,000
604056.3803894883,5627643.046341622,SIMPSON PASS THRUST,Cm_Pk,Cm_Pk,0.0,000
604130.2043932261,5627467.789455237,SIMPSON PASS THRUST,Cm_Pk,Cm_Pk,0.0,000
604209.9908663107,5627294.30031624,SIMPSON PASS THRUST,Cm_Pk,Cm_Pk,0.0,000
604246.5064146668,5627217.562298533,SIMPSON PASS THRUST,Cm_Pk,Cm_Pk,0.0,000
604249.3021957758,5627210.7907515215,SIMPSON PASS THRUST,Cm_Pk,Cm_Pk,0.0,000
585958.4514841663,5637339.436247423,MITCHELL FAULT,Cm_MD,Cm_MD,0.0,000
591808.1843224003,5646738.216343522,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
591847.6336172047,5646640.975352839,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
591929.3307267588,5646452.329428325,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592016.9694630122,5646271.110460181,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592092.7249066293,5646149.307550062,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592150.6555347333,5646113.657912288,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592201.1592195625,5646127.026509167,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592247.2066181267,5646165.646914566,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592294.7394655303,5646238.4316320885,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592336.3307234223,5646339.438947234,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592373.4656990825,5646428.562999265,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592429.9109512044,5646490.949873159,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592511.6080681124,5646565.219883915,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592568.0532960817,5646621.665166207,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592588.8488868875,5646629.092243759,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592611.1299027861,5646614.238209803,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592633.4109550973,5646554.822154109,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592633.4109527397,5646453.814826261,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592591.8197051031,5646346.8659025105,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592571.0241198718,5646223.577569068,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592648.2649778754,5646009.679786082,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592776.009477726,5645749.7346306965,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592888.8999571818,5645518.012037245,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
592995.8488677363,5645278.862380972,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
593110.2247432395,5645001.092304079,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
593205.2904082472,5644799.077753843,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
593307.7831368089,5644706.982953254,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
593422.1590694094,5644610.431838367,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
593576.6408221785,5644396.534014575,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
593730.4510808778,5644154.622885153,NUBLET THRUST,CmOd_SP,CmOd_SP,0.0,000
593810.3464914904,5644026.27287342,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
593895.6203432132,5643917.18377268,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
593995.4906744338,5643776.59707726,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594106.1162818515,5643602.208057404,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594239.0206200519,5643411.686161276,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594357.328570551,5643261.880732905,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594451.8213127787,5643158.169193321,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594532.4858414871,5643065.981177315,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594584.725674123,5642986.0849640565,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594612.3820599514,5642913.102810338,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594621.6008637405,5642833.974767251,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594610.077373139,5642744.859664379,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594602.3950850853,5642641.916430032,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594612.3821444656,5642518.999112943,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594638.5020253906,5642402.227639327,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594691.5101021946,5642300.820856266,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594759.8829056364,5642207.096458068,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594843.6203055793,5642127.200219877,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594914.3429966271,5642077.331069114,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594965.8146538307,5642048.138202853,NUBLET THRUST,Dv_A,CmOd_SP,3515.5,010
595001.1118246887,5642029.904810429,NUBLET THRUST,Dv_A,CmOd_SP,3515.5,010
595040.2274721997,5642020.7010999415,NUBLET THRUST,Dv_MH,CmOd_SP,3557.5,011
595087.0859988859,5642009.675548678,NUBLET THRUST,Dv_MH,CmOd_SP,3557.5,011
595128.364843029,5642003.699858463,NUBLET THRUST,Dv_MH,CmOd_SP,3557.5,011
595188.2870220344,5641997.554044493,NUBLET THRUST,Dv_Ss,CmOd_SP,5112.5,013
595266.9168243147,5641984.308758566,NUBLET THRUST,Dv_Ss,CmOd_SP,5112.5,013
595331.4476127338,5641965.772406314,NUBLET THRUST,Dv_Ss,CmOd_SP,5112.5,013
595379.078069383,5641942.725412402,NUBLET THRUST,Dv_Pa,CmOd_SP,5228.5,014
595424.9130668145,5641919.930394683,NUBLET THRUST,Dv_Pa,CmOd_SP,5228.5,014
595458.7153100863,5641902.261031755,NUBLET THRUST,Dv_Pa,CmOd_SP,5228.5,014
595492.0092072559,5641863.696093556,NUBLET THRUST,Dv_Pa,CmOd_SP,5228.5,014
595507.3739299867,5641809.919810016,NUBLET THRUST,Dv_Pa,CmOd_SP,5228.5,014
595489.2219971418,5641760.701603623,NUBLET THRUST,Dv_Pa,CmOd_SP,5228.5,014
595467.7114250221,5641731.508720053,NUBLET THRUST,Dv_Ss,CmOd_SP,5112.5,013
595430.5505437728,5641710.049466766,NUBLET THRUST,Dv_Ss,CmOd_SP,5112.5,013
595360.5301400113,5641684.947950875,NUBLET THRUST,Dv_Ss,CmOd_SP,5112.5,013
595319.8137293677,5641675.729127763,NUBLET THRUST,Dv_MH,CmOd_SP,3557.5,011
595281.7691910816,5641681.848180803,NUBLET THRUST,Dv_MH,CmOd_SP,3557.5,011
595245.6622610627,5641689.530554557,NUBLET THRUST,Dv_MH,CmOd_SP,3557.5,011
595220.1975632121,5641699.116518863,NUBLET THRUST,Dv_MH,CmOd_SP,3557.5,011
595191.0047168694,5641710.640037002,NUBLET THRUST,Dv_MH,CmOd_SP,3557.5,011
595135.7782426646,5641728.180237552,NUBLET THRUST,Dv_MH,CmOd_SP,3557.5,011
595075.8560182027,5641746.617794419,NUBLET THRUST,Dv_A,CmOd_SP,3515.5,010
595037.7334106272,5641751.354508642,NUBLET THRUST,Dv_A,CmOd_SP,3515.5,010
594991.6394125774,5641753.659230216,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594940.4177047347,5641760.752885944,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594883.5684463151,5641784.568029864,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594832.8650030263,5641827.589055591,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594759.114619439,5641868.30550801,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594685.3642351904,5641888.279656957,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594632.3561229908,5641891.352513155,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594590.1032839163,5641879.060704747,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594567.0563056567,5641852.1725819595,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594567.8245640695,5641809.919768727,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594592.4080245949,5641752.302260995,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594629.2832189918,5641671.637759535,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594678.296523951,5641548.39873112,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594739.1180248294,5641370.944294976,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594794.8239241999,5641199.153829155,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594859.1072999616,5641039.2258740105,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594926.6566149499,5640915.3214328475,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
594953.7134516872,5640882.157866547,NUBLET THRUST,Od_Sk,CmOd_SP,2997.5,007
598465.2013768505,5635527.448418071,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
598540.1928990171,5635510.6002091905,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
598699.5620239304,5635502.959283138,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
598875.3047396011,5635506.234034064,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
599007.384709648,5635495.318327921,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
599128.5488927054,5635457.113358134,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
599254.6778517477,5635392.740252348,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
599357.4279149007,5635337.116468702,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
599426.2169636567,5635315.538977291,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
599496.081159299,5635309.463845034,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
599655.5538666359,5635298.832319954,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
599845.4023570525,5635286.682057064,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
599956.2738390102,5635276.050576199,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
600035.2507829217,5635253.268764003,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
600123.3404665921,5635212.261519659,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
600223.5804674728,5635156.066352623,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
600335.9708060531,5635087.720855404,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
600458.9925960952,5635001.149961475,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
600571.3828773256,5634908.503925039,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
600673.1416307215,5634821.933005887,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
600753.6374017103,5634744.474825361,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
600815.9077238317,5634667.016642027,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
600885.7719026731,5634562.220328734,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
600952.5986000642,5634457.423971745,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
601004.2374024973,5634373.890629869,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
601045.244652481,5634281.244592857,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
601081.6955475658,5634177.966978866,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
601116.6276357123,5634070.133051494,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
601150.0409871652,5633919.773108162,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
601184.9731583877,5633647.910145674,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
601216.8677004005,5633310.739246758,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
601245.7246356749,5633041.913802914,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
601293.8188672172,5632812.455685297,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
601352.4331084308,5632637.321177296,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
601402.6978346409,5632556.688136209,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
601427.646018134,5632530.619347984,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
601429.6453720945,5632528.543048859,SIMPSON PASS THRUST,CmOd_SP,Cm_G,8534.0,017
601454.9619955805,5632502.252738198,SIMPSON PASS THRUST,CmOd_SP,Cm_Ca,8217.0,015
601513.6991716536,5632451.9699016595,SIMPSON PASS THRUST,CmOd_SP,Cm_Ca,8217.0,015
601618.4173917058,5632392.280508181,SIMPSON PASS THRUST,CmOd_SP,Cm_Ca,8217.0,015
601776.5419775042,5632309.553103027,SIMPSON PASS THRUST,CmOd_SP,Cm_Ca,8217.0,015
601920.0059758725,5632228.920041312,SIMPSON PASS THRUST,CmOd_SP,Cm_Ca,8217.0,015
602013.2051965275,5632160.853216451,SIMPSON PASS THRUST,CmOd_SP,Cm_Ca,8217.0,015
602049.8813323977,5632126.2656948585,SIMPSON PASS THRUST,CmOd_SP,Cm_Ca,8217.0,015
602075.9402313004,5632094.077570867,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602145.831975149,5631997.3201476615,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602236.9684698525,5631851.032343463,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602311.2858002705,5631687.9254020415,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602358.6141887766,5631522.86268642,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602396.946278221,5631343.327639147,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602437.6252715645,5631158.707744835,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602496.2968766171,5630961.5712640975,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602553.4038498184,5630789.467978518,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602589.7802100842,5630688.161715722,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602629.2857566453,5630608.3683544565,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602700.4739483593,5630496.501228843,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602776.7470329802,5630377.984698771,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602839.7211883189,5630271.20245276,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602890.1787401888,5630180.84820887,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602914.4296733062,5630128.04380187,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602926.1639716369,5630086.191394605,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602939.8539870393,5630006.789202494,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602949.8052519455,5629909.806072069,SIMPSON PASS THRUST,Cm_L,Cm_Ca,6181.0,012
602950.9787023275,5629828.44810652,SIMPSON PASS THRUST,Cm_Su_l,Cm_Ca,5469.0,009
602950.8060178293,5629700.914632186,SIMPSON PASS THRUST,Cm_Su_l,Cm_Ca,5469.0,009
602949.632536605,5629583.180297993,SIMPSON PASS THRUST,Cm_Su_l,Cm_Ca,5469.0,009
602949.5950792682,5629549.227354785,SIMPSON PASS THRUST,Cm_Su_l,Cm_Ca,5469.0,009
597281.0222830661,5640167.864499737,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
597381.2333580706,5640186.857207343,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
597475.9982715119,5640195.921666856,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
597544.3939085513,5640193.449520336,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
597603.7250228662,5640180.26485613,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
597672.1205405891,5640156.36763173,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
597761.941236217,5640113.5173920635,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
597847.6416791169,5640057.482434486,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
597917.6853320347,5640006.391791168,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
598011.6262410277,5639948.708845321,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
598135.232686872,5639876.19302427,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
598234.0737218151,5639815.4857963305,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
598309.7455058275,5639773.835786192,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
598411.8277209515,5639724.086914904,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
598507.4489612391,5639666.58493348,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
598601.7780128277,5639592.930665791,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
598702.5680011623,5639507.646826456,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
598790.4361834353,5639408.7951488625,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
598873.1356431796,5639286.684200423,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
598930.6376756269,5639202.046448056,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
598968.1108653692,5639145.836735841,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
599010.3152309107,5639049.321390821,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
599045.5896178861,5638949.044387869,SIMPSON PASS THRUST,Dv_Pa,Cm_G,13913.5,031
599065.7848639386,5638864.951421594,SIMPSON PASS THRUST,Dv_Pa,Cm_G,13913.5,031
599083.2500485147,5638754.702886246,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
599102.3512886256,5638554.987762836,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
599119.0015250756,5638324.272478791,SIMPSON PASS THRUST,Dv_Pa,Pt_M,-1,032
599131.0087740266,5638178.00217207,SIMPSON PASS THRUST,Dv_Ss,Pt_M,-1,031
599143.8308723923,5638019.027108809,SIMPSON PASS THRUST,Dv_Ss,Pt_M,-1,031
599163.4791025224,5637853.108495875,SIMPSON PASS THRUST,Dv_Ss,Pt_M,-1,031
599178.1166882322,5637741.514724664,SIMPSON PASS THRUST,Dv_PMH,Pt_M,-1,030
599180.6259843314,5637622.414958144,SIMPSON PASS THRUST,Dv_PMH,Pt_M,-1,030
599170.7744486297,5637468.878062854,SIMPSON PASS THRUST,Dv_PMH,Pt_M,-1,030
599159.8611142877,5637356.106464118,SIMPSON PASS THRUST,Dv_PMH,Pt_M,-1,030
599151.5237086874,5637256.210561403,SIMPSON PASS THRUST,CmOd_SP,Pt_M,-1,018
599140.6103230226,5637127.675279404,SIMPSON PASS THRUST,CmOd_SP,Pt_M,-1,018
599134.547312411,5637034.305299379,SIMPSON PASS THRUST,CmOd_SP,Pt_M,-1,018
599133.8470826542,5636992.198669763,SIMPSON PASS THRUST,CmOd_SP,Pt_M,-1,018
