X,Y,Z,formation
605208.07164914,5633404.715294843,2289,Cb_Bf_u_B
604915.8419000003,5633765.760399999,2278,Cb_Bf_u_B
604796.9305000005,5633918.709,2274,Cb_Bf_u_B
604628.1133999992,5634148.7741,2298,Cb_Bf_u_B
604390.8053999998,5634442.732299999,2318,Cb_Bf_u_B
604201.4259999989,5634790.092599999,2289,Cb_Bf_u_B
604003.1665999999,5635228.8005,2165,Cb_Bf_u_B
603805.1107999998,5635656.0888,2066,Cb_Bf_u_B
603777.168200001,5635725.169,1977,Cb_Bf_u_B
603599.2664999994,5636045.715399999,1904,Cb_Bf_u_B
603280.4117999988,5636363.061200001,1957,Cb_Bf_u_B
603171.6243000006,5636473.085899998,2007,Cb_Bf_u_B
603770.3146315257,5636602.67893713,1916,Cb_Bf_u_B
603789.2712000009,5636370.4716,1934,Cb_Bf_u_B
603895.103100001,5636206.377,1948,Cb_Bf_u_B
603960.003499999,5636165.4455,1990,Cb_Bf_u_B
603009.4722000009,5636963.241000001,2179,Cb_Bf_u_B
602985.0231000002,5637067.0441999985,2099,Cb_Bf_u_B
602960.6853999996,5637171.216600001,2075,Cb_Bf_u_B
603122.7792000003,5636687.5026,2101,Cb_Bf_u_B
603088.8265000001,5636816.037799998,2143,Cb_Bf_u_B
603017.7911000004,5636948.267,2179,Cb_Bf_u_B
603148.5455999996,5636559.6205,2061,Cb_Bf_u_B
603137.9169999997,5636616.306500002,2061,Cb_Bf_u_B
603126.5637,5636669.703500002,2101,Cb_Bf_u_B
603158.0208000004,5636487.3269,2007,Cb_Bf_u_B
603155.6519999997,5636505.4003,2007,Cb_Bf_u_B
603150.9144000004,5636541.547100001,2040,Cb_Bf_u_B
604378.7867000009,5634454.949799999,2318,Cb_Bf_u_B
604306.4044000007,5634617.952400001,2347,Cb_Bf_u_B
604211.9984000006,5634775.250600002,2289,Cb_Bf_u_B
605441.182134111,5632886.214013722,2343,Cb_Bf_l_u
605118.9689999993,5633248.290999999,2264,Cb_Bf_l_u
605030.3224999988,5633364.429600001,2260,Cb_Bf_l_u
604857.6688000002,5633581.4775,2258,Cb_Bf_l_u
604669.5163000013,5633839.154800001,2254,Cb_Bf_l_u
604657.9035999995,5633851.523600002,2236,Cb_Bf_l_u
604514.7894999993,5634121.417400001,2255,Cb_Bf_l_u
604450.9778000002,5634255.687999999,2310,Cb_Bf_l_u
604384.9705000009,5634437.576199999,2318,Cb_Bf_l_u
603758.8613999988,5635336.676499999,2019,Cb_Bf_l_u
603563.1748000012,5635753.8100000005,1911,Cb_Bf_l_u
603542.6836000005,5635783.149700001,1911,Cb_Bf_l_u
603303.8360000006,5636085.6066,1906,Cb_Bf_l_u
603251.2017999995,5636138.8247,1906,Cb_Bf_l_u
603183.9241999998,5636353.221,1982,Cb_Bf_l_u
603171.9365999995,5636398.9911,1982,Cb_Bf_l_u
603160.5023000007,5636469.0512999995,1982,Cb_Bf_l_u
604201.4259999989,5634790.092599999,2289,Cb_Bf_l_u
603906.1568000006,5635130.250499999,2123,Cb_Bf_l_u
603894.9991999996,5635144.494200001,2123,Cb_Bf_l_u
603188.7603999991,5636334.911699999,1982,Cb_Bf_l_u
605626.3498662763,5632474.35034401,2497,DvCb_EBf_l_lm
605349.9919999995,5632834.167899999,2375,DvCb_EBf_l_lm
605122.6236000004,5633117.7709,2292,DvCb_EBf_l_lm
605049.4204,5633207.530599999,2279,DvCb_EBf_l_lm
604771.9356000015,5633602.614900001,2257,DvCb_EBf_l_lm
604665.6803999996,5633833.427699999,2254,DvCb_EBf_l_lm
603758.8613999988,5635336.676499999,2019,DvCb_EBf_l_lm
603480.9710999992,5635715.548299999,1901,DvCb_EBf_l_lm
603246.4355000006,5636116.5629,1906,DvCb_EBf_l_lm
603241.6864999996,5636134.541899999,1906,DvCb_EBf_l_lm
603009.4722000009,5636963.241000001,2179,DvCb_EBf_l_lm
602953.0156000005,5637022.9877,2099,DvCb_EBf_l_lm
602872.9841999992,5637104.231699999,2080,DvCb_EBf_l_lm
603062.9056000009,5636768.621699999,2188,Dv_Pa
602934.4225000009,5636904.9616,2122,Dv_Pa
602731.2450999998,5636982.028899999,2059,Dv_Pa
603122.7792000003,5636687.5026,2101,Dv_Pa
603102.8213999997,5636714.542300001,2143,Dv_Pa
603072.8846,5636755.1018,2188,Dv_Pa
602497.9568999995,5635792.4359,2323,Dv_Pa
602412.5761999998,5635329.293500001,2273,Dv_Pa
602419.5657999997,5634909.7976,2186,Dv_Pa
602367.3280999996,5634583.495700001,2093,Dv_Pa
602345.158,5634461.598699999,2167,Dv_Pa
602450.2369999994,5636414.805299999,2287,Dv_Pa
602527.9039000002,5636032.632899999,2262,Dv_Pa
602500.7734000012,5635811.9101,2323,Dv_Pa
602337.7889000006,5634424.916300001,2127,Dv_Pa
602332.4779000011,5634407.7688,2127,Dv_Pa
602323.3203999994,5634373.636600002,2085,Dv_Pa
602707.1811999995,5636433.5935,2275,Dv_Ss
602650.1891999993,5635959.780999999,2179,Dv_Ss
602585.8309999995,5635474.564999999,2142,Dv_Ss
602586.1927000006,5635126.766000001,2085,Dv_Ss
602584.5312000007,5635047.979900002,2068,Dv_Ss
602499.4595000006,5634578.773899999,2059,Dv_Ss
602487.370699999,5636560.061200001,2220,Dv_Ss
602709.1164999998,5636452.785200001,2275,Dv_Ss
602453.6057000005,5634376.5503,2006,Dv_Ss
602393.1111000009,5634366.0054,2029,Dv_Ss
602352.0414000002,5634426.499900001,2127,Dv_Ss
602959.7836999998,5636660.132200001,2187,Dv_PMH
602924.6774000006,5636190.924399999,2106,Dv_PMH
602879.9493000013,5635720.814800001,2013,Dv_PMH
602855.3302999994,5635249.892200001,1990,Dv_PMH
602977.065399999,5634794.921499999,1918,Dv_PMH
603343.5520000001,5634531.593800001,2042,Dv_PMH
603505.1692000006,5634092.794500002,2077,Dv_PMH
603615.5930999994,5633613.084000001,2086,Dv_PMH
603620.4807000007,5633593.7146000005,2091,Dv_PMH
603557.4186000009,5633738.9124,2101,Dv_PMH
603410.5398000012,5634173.7299999995,2086,Dv_PMH
603156.8451999994,5634162.204099999,2059,Dv_PMH
602914.8939000004,5634291.4811,1960,Dv_PMH
602713.7467000008,5634419.353300001,1963,Dv_PMH
602480.8005000001,5634239.4662999995,1988,Dv_PMH
602962.1008000001,5636728.486500001,2210,Dv_PMH
602960.3630000007,5636677.220799998,2187,Dv_PMH
602395.2437025876,5634238.9995395215,2004,Dv_PMH
602417.5309000006,5634289.138499999,2004,Dv_PMH
602446.3907000015,5634359.068000001,2006,Dv_PMH
603735.466599999,5633465.2472,2067,Dv_A
603839.4811999997,5633009.454800001,2090,Dv_A
604051.5284999991,5632621.3686999995,2152,Dv_A
604297.5613999998,5632338.683099999,2253,Dv_A
604371.3272000003,5632279.086999998,2287,Dv_A
604785.6237000009,5632093.965500002,2404,Dv_A
603671.4820999991,5633763.1508,2051,Dv_A
603731.2200000002,5633483.898600001,2067,Dv_A
604888.7509000011,5632037.8626999995,2507,Dv_A
603022.0131000002,5636338.8991,2102,Dv_A
602981.3619000005,5635851.581900001,2000,Dv_A
602947.5024000002,5635369.664999999,1939,Dv_A
602951.1661000003,5635278.480699999,1927,Dv_A
603027.7976999993,5634939.744899999,1908,Dv_A
603385.9203000013,5634727.710700001,2021,Dv_A
603564.5236000004,5634308.6797,2033,Dv_A
603582.9216000007,5634128.8961,2032,Dv_A
604738.4720362008,5631904.994505987,2541,Dv_A
604727.2042000005,5631914.166599999,2523,Dv_A
604726.6598999993,5631914.609699999,2523,Dv_A
604713.0096999994,5631925.721999998,2523,Dv_A
604685.7092000005,5631947.9464,2399,Dv_A
604672.0590000005,5631959.0586,2399,Dv_A
604286.7956999987,5632272.680600001,2342,Dv_A
603941.0469999992,5632537.200200001,2222,Dv_A
603910.3577000005,5632558.0387,2222,Dv_A
603503.5843999995,5632811.4195,2260,Dv_A
603139.5822000008,5633013.585599999,2290,Dv_A
604879.0314999997,5632054.191199998,2507,OdSl_B
603737.8793000007,5633662.262399999,2065,OdSl_B
603915.2580000007,5633203.0217,2090,OdSl_B
604070.9510000008,5633000.252599999,2104,OdSl_B
604239.2918000002,5632833.265900001,2174,OdSl_B
604589.2552000007,5632492.729499999,2366,OdSl_B
604849.8734000005,5632103.176899999,2428,OdSl_B
604869.3121999991,5632070.519800001,2421,OdSl_B
603148.5455999996,5636559.6205,2061,Od_Sk
603106.4246999999,5636127.3892,1967,Od_Sk
603091.4026999996,5635663.7848000005,1909,Od_Sk
603243.2684999998,5635254.724900001,1901,Od_Sk
603497.0131000008,5634866.3775,2015,Od_Sk
603694.6550999997,5634420.734099999,2030,Od_Sk
603819.1831000008,5634167.882099998,2062,Od_Sk
603893.7227999989,5633994.6361,2071,Od_Sk
604233.7293999998,5633732.403300001,2218,Od_Sk
604516.9825999993,5633365.272600001,2398,Od_Sk
604805.5499999988,5632992.296,2535,Od_Sk
604998.5188000002,5632591.596400001,2620,Od_Sk
604990.8425000011,5632180.622500001,2520,Od_Sk
605054.6142999986,5632122.873500002,2572,Od_Sk
603183.9241999998,5636353.221,1982,Od_Tp
603157.2109000001,5635891.0625,1901,Od_Tp
603223.4921000006,5635476.172199999,1901,Od_Tp
603445.0516000002,5635080.929999999,1932,Od_Tp
603676.6976000003,5634676.1539,2008,Od_Tp
603969.2776999999,5634381.1558,2144,Od_Tp
603977.9134999994,5634241.9470999995,2122,Od_Tp
604013.2855999998,5633974.929,2085,Od_Tp
604384.4512000004,5633757.0656,2234,Od_Tp
604655.2149999989,5633365.9129,2424,Od_Tp
604923.4273,5632972.902699999,2513,Od_Tp
605191.8271999995,5632579.7331,2792,Od_Tp
605338.6226999994,5632307.904100002,2811,Od_Tp
604686.3370715551,5631871.562714494,2675,Od_Tp
604682.4275000002,5631890.589400001,2523,Od_Tp
604674.6510999997,5631941.941299999,2523,Od_Tp
