WKT	OBJECTID	FEATURE
"LINESTRING (595527.1223333064 5619853.85585279, 595766.9923898603 5619576.430961783, 595899.4648667213 5619471.718773173, 596201.7482707564 5619161.921349725, 596486.0127420212 5618863.703061258, 596688.4916477872 5618659.167914555, 597030.383061143 5618290.624560672, 597187.3643516654 5618141.76550924)"	"MITCHELL FAULT"	"fault"
"LINESTRING (597187.3643516654 5618141.76550924, 597495.1371821353 5617858.796313256, 597794.100711483 5617569.73750638, 598136.8425432839 5617150.707518487, 598157.7252722282 5617125.031642165, 598283.3649044516 5616986.967738387)"	"MITCHELL FAULT"	"fault"
"LINESTRING (600642.3376866371 5613197.383016261, 600745.0522567698 5612997.978353196, 600768.2518421083 5612952.93989025, 600940.3139265929 5612614.213140868, 601122.9045830466 5612355.87128942, 601421.1492424125 5611933.120992161, 601824.3878118513 5611449.755642579, 602177.2896386879 5610956.630363926, 602436.9268610325 5610533.229737053, 602864.9743248002 5609987.898539826, 603056.0742609738 5609753.465294437, 603197.4877055304 5609470.664604211, 603299.3231384933 5609286.527993903, 603439.9810508944 5609029.328769842)"	"MITCHELL FAULT"	"fault"
"LINESTRING (598283.3649044516 5616986.967738387, 598314.4560755551 5616952.802052924, 598565.2463046625 5616672.15579108, 598783.1948976908 5616430.322468312, 599019.0571629524 5616206.4025599, 599225.0633354799 5616009.353182294, 599362.4008703482 5615827.231737331, 599520.6375741656 5615549.571161409, 599595.277498543 5615355.507394979, 599762.4709350603 5614892.739639353, 599907.2729493354 5614509.912483642, 600065.2863010289 5614123.418613858, 600166.4415102506 5613937.971373467, 600331.4133617 5613667.450209923, 600465.5366377978 5613464.734332557, 600642.3376866371 5613197.383016261)"	"MITCHELL FAULT"	"fault"
"LINESTRING (603439.9810508944 5609029.328769842, 603539.844875937 5608688.400463657, 603662.8407650797 5608259.415014379, 603749.8377887541 5607944.425573751, 603846.1691134514 5607697.088388021)"	"SCHOFIELD THRUST"	"fault"
"LINESTRING (603439.9810508944 5609029.328769842, 603578.1969007759 5608722.193472812, 603669.7170126364 5608530.833271727, 603822.2505615228 5608145.339280064, 603974.7841257066 5607768.165480271, 603975.1579125533 5607767.122811425)"	"MITCHELL FAULT"	"fault"
"LINESTRING (604028.0161021858 5627716.250826102, 604084.7446767908 5627569.841857143, 604175.6641096614 5627365.737053332, 604244.3176229601 5627222.863579147, 604248.6952063735 5627212.261017918, 604249.9091851782 5627209.320485125)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (602523.3949445743 5637634.476281933, 602538.7485310435 5637581.329468045, 602594.3531886151 5637423.295126242, 602686.2443103911 5637313.20271788)"	"FATIGUE THRUST"	"fault"
"LINESTRING (602412.4924477424 5638135.90455419, 602415.8329445296 5638111.037067692, 602450.951710907 5637970.562105212, 602500.7032013464 5637713.02470847, 602523.3949445743 5637634.476281933)"	"FATIGUE THRUST"	"fault"
"LINESTRING (602322.8764688974 5638866.04839759, 602339.7423663845 5638722.688242242, 602371.9344972231 5638459.297747393, 602389.4939336351 5638307.116709446, 602412.4924477424 5638135.90455419)"	"FATIGUE THRUST"	"fault"
"LINESTRING (585938.4400027208 5637436.727926407, 585978.462965612 5637242.144568441)"	"MITCHELL FAULT"	"fault"
"LINESTRING (591807.3554712909 5646741.877109401, 591809.0131735097 5646734.555577642, 591886.2540608997 5646547.395128035, 591972.4073926179 5646357.263728616, 592061.5315334066 5646184.957191747, 592123.918279852 5646113.657908378, 592177.3927896146 5646113.657916198, 592224.9256495106 5646140.395102136, 592269.4875867428 5646190.898726997, 592319.9913443178 5646285.964537181, 592352.670102527 5646392.913357287, 592394.261295638 5646464.212641245, 592465.5606067707 5646517.687105073, 592557.6555294541 5646612.752662757, 592578.4510627094 5646630.577669655, 592599.2467110656 5646627.606817864, 592623.0130945065 5646600.869601741, 592643.8088156881 5646508.774706478, 592623.0130897913 5646398.854946044, 592560.6263204149 5646294.876858977, 592581.4219193286 5646152.27827916, 592715.1080364222 5645867.081293005, 592836.9109190297 5645632.387968387, 592940.8889953338 5645403.636106102, 593050.8087401388 5645154.088655843, 593169.6407463402 5644848.095952313, 593240.940070154 5644750.059555372, 593374.6262034638 5644663.906351137, 593469.6919353551 5644556.957325598, 593683.5897090018 5644236.110703551, 593777.3124527538 5644073.135066753, 593843.380530227 5643979.410680088, 593947.8601561994 5643854.956865272, 594043.121192668 5643698.237289247, 594169.1113710351 5643506.17882556, 594308.9298690687 5643317.193496993, 594405.7272720335 5643206.567968817, 594497.915353524 5643109.770417824, 594567.05632945 5643022.191936806, 594602.3950187961 5642949.977991307, 594622.3691011068 5642876.227629369, 594620.8326263744 5642791.721905133, 594599.3221199035 5642697.997423625, 594605.4680502671 5642585.835436438, 594619.2962386642 5642452.162789447, 594657.7078121171 5642352.292489205, 594725.3123922722 5642249.349223325, 594794.4534190008 5642164.843692812, 594892.7871921577 5642089.556746943, 594935.8988010965 5642065.105391284, 594995.730506565 5642031.171014421, 595006.4931428125 5642028.638606437, 595073.9618015869 5642012.763593447, 595100.2101961849 5642006.587503909, 595156.519489873 5642000.812213018, 595220.0545541957 5641994.295875968, 595313.7790944339 5641974.321641163, 595349.1161310337 5641957.223171465, 595409.0400077325 5641928.22765334, 595440.7861258966 5641911.633136026, 595476.644494276 5641892.888927485, 595507.3739202358 5641834.503259625, 595507.3739397377 5641785.336360407, 595471.0700545459 5641736.066846839, 595464.3527954983 5641726.950593267, 595396.7482920473 5641693.148340265, 595324.3119879753 5641676.747561486, 595315.3154707602 5641674.710694038, 595248.222911403 5641688.985667566, 595243.1016107223 5641690.075441549, 595197.2935157019 5641708.157596176, 595184.7159180369 5641713.122477829, 595086.8405672924 5641743.237997276, 595064.871469113 5641749.997591561, 595010.5953521414 5641752.711425724, 594972.6834730133 5641754.607034708, 594908.151936456 5641766.89873718, 594858.9849561744 5641802.237322547, 594806.7450498784 5641852.940788636, 594711.4841889995 5641883.670227383, 594659.2442813815 5641892.889086531, 594605.4679646003 5641889.81593978, 594574.7386032322 5641868.305469715, 594559.3740080812 5641836.039694204, 594576.275120058 5641783.799843251, 594608.5409291319 5641720.804678738, 594650.0255088517 5641622.470840331, 594706.5675390502 5641474.326621909, 594771.6685106086 5641267.561968044, 594817.9793377912 5641130.745690265, 594900.235262132 5640947.706057756, 594953.077967768 5640882.93680794, 594954.3489356067 5640881.378925153)"	"NUBLET THRUST"	"fault"
"LINESTRING (598448.063050417 5635533.380956226, 598482.3397032839 5635521.515879915, 598598.0460947504 5635499.684538466, 598801.0779531103 5635506.234027809, 598949.5315260919 5635506.23404032, 599065.2378932041 5635484.402615523, 599191.8598922066 5635429.824100745, 599317.4958112887 5635355.656403949, 599397.3600185126 5635318.576533455, 599455.0739088007 5635312.501421127, 599537.0884097974 5635306.426268942, 599774.0193234744 5635291.238370966, 599916.7853906306 5635282.125743161, 599995.7622873898 5635269.975409238, 600074.7392784535 5635236.562118769, 600171.9416547307 5635187.960920551, 600275.219280215 5635124.171784695, 600396.7223318914 5635051.269926112, 600521.2628602989 5634951.029996839, 600621.5028943523 5634865.97785324, 600724.7803670908 5634777.888158535, 600782.4944363296 5634711.061492187, 600849.3210113337 5634622.971791867, 600922.2227940124 5634501.468865601, 600982.9744061159 5634413.379077889, 601025.5003988786 5634334.40218185, 601064.9889060835 5634228.087003863, 601098.4021890481 5634127.846953868, 601134.8530823765 5634012.419149121, 601165.2288919538 5633827.127067202, 601204.7174248217 5633468.693224146, 601229.0179759793 5633152.78526937, 601262.4312953706 5632931.042336459, 601325.2064390638 5632693.869034135, 601379.6597777978 5632580.773320459, 601425.735891484 5632532.602951958, 601429.5561447841 5632528.635744009, 601429.7345994049 5632528.450353708, 601480.1893917562 5632476.055122689, 601547.208951551 5632427.88468063, 601689.6258318606 5632356.676335733, 601863.4581231477 5632262.42987032, 601976.5538285972 5632195.410212304, 602049.856564458 5632126.296220596)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (602049.856564458 5632126.296220596, 602049.9061003374 5632126.23516912)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (602049.856564458 5632126.296220596, 602102.0238981427 5632061.858921139, 602189.6400521554 5631932.781374185, 602284.2968875496 5631769.283312741, 602338.2747129914 5631606.567491342, 602378.9536645619 5631439.157881496, 602414.93889188 5631247.497396797, 602460.311651249 5631069.918092874, 602532.2821019853 5630853.22443532, 602574.5255976515 5630725.711521717, 602605.0348225168 5630650.611909728, 602653.5366907737 5630566.124799185, 602747.411205945 5630426.877658499, 602806.0828600153 5630329.091739043, 602873.3595166226 5630213.313166478, 602906.997963755 5630148.383251262, 602921.8613828573 5630107.704352479, 602930.4665604166 5630064.67843673, 602949.2414136619 5629948.899968257, 602950.369090229 5629870.712175881, 602951.588314426 5629786.184037159, 602950.0237212325 5629615.645227214, 602949.2413519776 5629550.715368772, 602949.9488065589 5629547.739340799)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (597233.5499340774 5640158.760316316, 597328.4946320546 5640176.968683158, 597433.9720840866 5640196.745731528, 597518.0244589372 5640195.097602184, 597570.7633581654 5640191.801438488, 597636.6866875668 5640168.728273773, 597707.5543936115 5640144.006989688, 597816.3280788226 5640083.027794438, 597878.9552794112 5640031.937074534, 597956.4153846584 5639980.846507802, 598066.8370973971 5639916.571182841, 598203.6282763469 5639835.8148657, 598264.5191672834 5639795.15672696, 598354.9718443715 5639752.514845424, 598468.6835975314 5639695.658984385, 598546.2143249469 5639637.510882576, 598657.3417007086 5639548.350449007, 598747.7943016159 5639466.943203906, 598833.0780652546 5639350.647093819, 598913.1932211047 5639222.721307025, 598948.082130149 5639181.371589086, 598988.1396005895 5639110.301882596, 599032.4908612319 5638988.340899047, 599058.6883745404 5638909.747876691, 599072.8813533367 5638820.154966499, 599093.6187436926 5638689.250805994, 599111.0838335586 5638420.724719677, 599126.9192165927 5638227.820237904, 599135.0983314606 5638128.184106235, 599152.563413324 5637909.870111383, 599174.3947917207 5637796.346880367, 599181.8385847438 5637686.682568961, 599179.4133839189 5637558.147347327, 599162.1355133404 5637379.608778381, 599157.5867152353 5637332.604149854, 599145.4607021395 5637179.816972952, 599135.7599439056 5637075.533585856, 599133.3346809164 5636993.077012902, 599134.3594843922 5636991.320326624, 599032.3524978299 5636894.336095713, 598866.1843350556 5636725.952212612, 598706.6628786101 5636566.430920001, 598478.458575485 5636338.226572051, 598279.0568058551 5636138.824726674, 598172.7091979359 5636041.339481551, 598119.5353950361 5635950.500941464, 598101.1571926513 5635899.607412752)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (598101.1571926513 5635899.607412752, 598090.7329180496 5635870.740214554, 598091.6987564615 5635865.669546971, 598099.5952269601 5635824.213100772, 598119.535358937 5635782.117128242, 598163.8469030047 5635720.081087861, 598261.3321767747 5635644.751490139, 598361.033111006 5635573.85302652, 598426.1694991355 5635540.959539377, 598448.063050417 5635533.380956226)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (588217.8428584802 5644815.217625033, 588326.4076501162 5644731.326612896, 588627.1622559837 5644521.765256094, 588628.2719788894 5644520.034085645, 588807.7753068757 5644419.723406641, 589175.5809606814 5644157.507827631, 589390.2810460421 5643976.244748063, 589568.0245107815 5643890.012841048, 589803.8425292182 5643729.867685899, 589912.9522857089 5643611.958740961, 590088.9359407228 5643603.159575365, 590210.3645955633 5643604.919213077, 590235.0022420292 5643599.639779737, 590259.6400044225 5643578.521783295, 590301.8760535074 5643381.42025829, 590359.9506974429 5643084.007916191, 590407.4662256963 5642835.871009698, 590428.5843133456 5642758.43822782, 590458.5014794908 5642716.202139995, 590516.5760973445 5642670.446456582, 590660.8826072845 5642566.616138785, 590724.2366779018 5642527.899725653, 590758.1830809978 5642489.697439949, 590758.1832108997 5642489.697242159, 590760.7297760083 5642485.749626147, 590777.5365152457 5642459.695519329, 590808.9236446428 5642413.483283156, 590814.2982784103 5642408.439244498, 590885.8800411747 5642341.252288873, 590977.0126304466 5642277.796994145, 591041.1429047755 5642195.440217975, 591067.4843180105 5642143.902790799, 591087.7218166924 5642104.307674335, 591141.7262717346 5642030.726423442, 591172.7788359912 5641993.598509818, 591211.9321127415 5641970.646660051, 591263.236308406 5641958.495610492, 591291.5886772657 5641947.69470438, 591328.7167971667 5641922.717623012, 591361.1195042776 5641886.939587809, 591401.622814685 5641813.358578986, 591480.6043903615 5641625.692894063, 591556.2106273322 5641473.805259055, 591606.164810219 5641389.423266068, 591702.6978017658 5641262.512871281, 591808.6815803936 5641126.826482396, 591999.7224453917 5640875.705622815, 592060.4775111404 5640800.774445588, 592096.2555326541 5640779.172707149, 592199.5390222395 5640742.719739719, 592478.337208658 5640649.561905692, 592636.9753171788 5640583.406519125, 592915.0983764012 5640498.349399183, 592985.0892710024 5640478.049067147, 593071.0363115193 5640453.12058971, 593102.2811861209 5640446.425267209)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (595539.7501655556 5639934.493250069, 595623.4230837252 5639813.167456202, 595713.8805575632 5639688.957178961, 595765.1849494578 5639649.804026838, 595826.6149883321 5639612.000986108, 595869.8186288178 5639596.474512105, 595935.2989899709 5639597.149536303, 595985.2531155613 5639598.499788053, 596057.4840976371 5639609.975697679, 596160.0927327533 5639639.678246119, 596224.1370150328 5639661.733182326, 596262.0260693827 5639674.781121725, 596395.6871930925 5639713.934289149, 596495.345639578 5639743.462754145, 596559.7257768591 5639762.538310633, 596574.7989154968 5639767.870316993, 596658.9590519692 5639797.641324495, 596824.8003649216 5639908.195568038, 596847.2534867951 5639923.163418321, 597028.3104238025 5640058.133120537, 597028.5429910513 5640058.306528334, 597048.5406173478 5640068.947368311, 597208.1844182839 5640153.895479764, 597208.1961397866 5640153.897800065, 597230.7271280703 5640158.218856378, 597233.5489280137 5640158.75999736, 597233.5499340774 5640158.760316316)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (595215.0141842328 5640445.694957487, 595308.8469627857 5640306.633428277, 595381.7530689662 5640180.398069859, 595501.9129778759 5639989.357231711, 595539.2550146161 5639935.211286115, 595539.7501655556 5639934.493250069)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (594919.7951518066 5640581.524975401, 594933.5158451181 5640575.305862292, 595039.4997454927 5640532.10213565, 595140.0830234443 5640490.248699517, 595215.0141842328 5640445.694957487)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (593102.2811861209 5640446.425267209, 593154.5701185297 5640435.220536516, 593202.9451968113 5640424.854530754, 593250.6011969735 5640414.642503682, 593326.6505192382 5640402.550871537, 593411.9396151305 5640388.990211898, 593455.1274946717 5640388.619121594, 593647.5341950417 5640386.96523602, 593858.8266885603 5640398.441117829, 593972.9112082932 5640436.919360925, 594089.0208028022 5640457.846047541, 594129.0366835897 5640481.218097197)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (603541.2192899144 5635636.919371974, 603541.4493956348 5635636.619038286, 603566.9196054696 5635603.378270042, 603567.0509586583 5635603.198116821, 603567.0535638544 5635603.1944673, 603669.9091316826 5635462.182973272, 603669.9489059083 5635462.128345149, 603758.8614030459 5635336.676521312, 603791.2576985552 5635290.966648759, 603872.6841278875 5635172.981596417, 603950.7869712864 5635073.275677429, 604052.1546312382 5634956.952226125, 604178.4485478741 5634822.349461613, 604201.4260185495 5634790.092528078, 604264.8603029659 5634701.040671027, 604356.2573061204 5634518.246655311, 604378.7866789656 5634454.94974666, 604391.1542936377 5634420.202601906, 604450.9777828181 5634255.688009379, 604530.7425075744 5634087.849799146, 604632.1101289268 5633905.055798246, 604657.0364776389 5633853.541171027, 604657.9035880923 5633851.523626857, 604743.4482125567 5633652.467831361, 604876.3892993325 5633419.820891473, 605074.139177365 5633177.203417672, 605280.1979032843 5632924.615305238, 605443.0507377398 5632713.571281926, 605545.4780421328 5632579.894944888, 605551.7699490793 5632571.683409214, 605626.349916335 5632474.35037611)"	"FATIGUE THRUST"	"fault"
"LINESTRING (603122.7792496283 5636687.50258148, 603137.9170258633 5636616.306486025, 603148.5456217806 5636559.620539582, 603158.0207774399 5636487.326903686, 603167.9468295719 5636414.22462257, 603183.9057757409 5636353.290600545, 603183.9517713436 5636353.116546474, 603236.8472868805 5636152.862474948, 603236.9374468032 5636152.520833747, 603251.1844770554 5636098.583892787, 603255.4053833315 5636089.204112169)"	"FATIGUE THRUST"	"fault"
"LINESTRING (603255.4053833315 5636089.204112169, 603311.0079769455 5635965.642740006, 603362.5226164931 5635864.275186928, 603395.7579419026 5635814.422317194, 603468.8754873301 5635731.334157044, 603541.2192899144 5635636.919371974)"	"FATIGUE THRUST"	"fault"
"LINESTRING (590966.4893486025 5630153.508422258, 591020.0657058799 5630022.387308989, 591139.3769924443 5629700.909780017, 591255.3741203392 5629389.37457855, 591401.1991522564 5628975.099192759, 591537.0813677195 5628627.107812396, 591626.564939704 5628491.22555425, 591765.5810180601 5628187.329796956, 591769.0756401785 5628179.690514632, 591794.8816221064 5628143.644061965, 591977.8703751221 5627888.04075631, 592097.1816891524 5627765.415146046, 592339.1185084293 5627443.937489063, 592564.4843114594 5627168.858705434, 592783.2216654033 5626814.238963799, 592847.9528628334 5626677.04746777, 593005.2733140881 5626343.622126475, 593032.5121291276 5626258.501037065, 593111.3277629324 5626012.201931455, 593237.267502186 5625594.612294745)"	"MITCHELL FAULT"	"fault"
"LINESTRING (587460.8517827343 5634542.686587126, 587505.3909429628 5634499.095105968, 587754.5710785252 5634296.982256755, 587970.5272818457 5634094.869435207, 588152.6146714173 5633902.666089867)"	"MITCHELL FAULT"	"fault"
"LINESTRING (588152.6146714173 5633902.666089867, 588219.7075390863 5633831.8459593, 588407.9768734765 5633607.583720499, 588563.0223996646 5633433.157624889, 588767.9038435939 5633153.522066483, 588975.5540482246 5632890.49854051, 589112.9584006636 5632718.118480313, 589127.8307997284 5632699.460359036, 589305.0256241194 5632461.354939757, 589526.5191579269 5632203.868740588, 589698.1765954475 5632010.061878486, 589853.2220313505 5631835.635679666, 589997.1928098688 5631652.903575812, 590166.0815625211 5631478.47754559, 590282.3656626671 5631342.812638308, 590332.1602885828 5631295.262211911, 590513.9193212298 5631076.624691741, 590635.0918906234 5630860.62115229, 590635.9277595532 5630854.769835862, 590751.6153137197 5630655.40014716, 590894.125996016 5630330.608205376, 590966.4893486025 5630153.508422258)"	"MITCHELL FAULT"	"fault"
"LINESTRING (593545.4882930298 5624477.725990926, 593666.6746176628 5623904.547660929, 593668.1138963092 5623897.740401845, 593704.5701253422 5623685.63146927, 593726.9938848519 5623547.885202373, 593727.7695218 5623543.120667961, 593774.1683338169 5623102.331652425, 593778.7410869031 5623037.691062196)"	"MITCHELL FAULT"	"fault"
"LINESTRING (593221.6215909868 5625646.490989923, 593237.267502186 5625594.612294745, 593326.7510278588 5625236.678362112, 593459.3190351356 5624769.375828754, 593545.4882930298 5624477.725990926, 593550.4672549408 5624454.176514966)"	"MITCHELL FAULT"	"fault"
"LINESTRING (602949.9488065589 5629547.739340799, 602971.9278171876 5629455.276285794, 603011.824370786 5629362.184131131, 603050.156535712 5629299.601079594, 603109.6104383143 5629210.420340924, 603151.0715538297 5629138.449792866, 603273.1084811783 5628997.638107169, 603413.9203268484 5628831.793113762, 603462.4221126648 5628745.741412457, 603493.7168823178 5628693.424180848, 603564.9017519633 5628574.420464441, 603634.5475240515 5628470.573813896, 603652.5180424117 5628443.778367296, 603751.0863043733 5628306.095703474, 603795.152016597 5628216.352130603, 603815.2338738799 5628175.453649661, 603888.7688830467 5628014.30234589, 603953.6988522263 5627877.40206664, 604028.0161021858 5627716.250826102)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (602686.2443103911 5637313.20271788, 602846.307091879 5637131.313118687, 603006.369940326 5636968.825011747, 603009.4721658238 5636963.241046513, 603042.7477940809 5636903.344799058, 603088.8264952884 5636816.037806876, 603122.7792496283 5636687.50258148, 603120.4248522323 5636690.69249966)"	"FATIGUE THRUST"	"fault"
"LINESTRING (604249.9091851782 5627209.320485125, 604276.3261853643 5627145.33748347)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (604300.4140715385 5627086.995531791, 604276.3261853643 5627145.33748347)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (595652.5929116103 5640039.336706257, 595652.6686746454 5640039.196753732, 595671.21111517 5640004.936566358, 595824.3347493695 5639690.018004268, 595869.8186288178 5639596.474512105)"	"NUBLET THRUST"	"fault"
"LINESTRING (595146.3587974289 5640722.902184341, 595148.9381804507 5640721.617724792, 595150.9842223566 5640720.598980938, 595229.5059964139 5640681.498527842, 595320.4231550398 5640599.980215018, 595385.192366507 5640506.15262884, 595526.6417404722 5640272.051832033, 595652.1882949572 5640040.084210026, 595652.5929116103 5640039.336706257)"	"NUBLET THRUST"	"fault"
"LINESTRING (594954.3489356067 5640881.378925153, 594955.3428866235 5640880.160591181, 594968.5564395246 5640863.964689394, 595049.4612488392 5640786.332481745, 595117.1113195287 5640737.466049993, 595146.3587974289 5640722.902184341)"	"NUBLET THRUST"	"fault"
"LINESTRING (594450.1063266204 5640616.519411947, 594469.8707876572 5640618.58888473, 594527.1321695774 5640624.584880246, 594641.2166091782 5640651.587000707, 594641.5931540622 5640651.584365322)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (594641.5931540622 5640651.584365322, 594657.9229633558 5640651.467692021, 594735.7244856571 5640650.912181861, 594757.3226481705 5640646.811116119, 594789.0538919134 5640640.786215249, 594912.2971662621 5640584.923635082, 594919.7951518066 5640581.524975401)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (604309.4415018018 5627065.130694903, 604451.1811013309 5627022.88507643, 604509.3129113859 5627011.272829955, 604553.8699338797 5626999.003631802, 604608.1133346101 5626982.214033523, 604653.3160180748 5626956.383783032, 604704.9763373423 5626913.118276142, 604754.6993595515 5626839.502412888, 604786.9730374303 5626780.727313028, 604845.3277371364 5626655.500419315, 604910.0866956698 5626566.717903466, 605019.280275388 5626417.017052027, 605167.9816898857 5626265.509916907, 605386.8251782409 5626105.585782676, 605454.1617033831 5626029.832233247, 605552.3607908799 5625839.045447983, 605667.3939264121 5625575.310971481, 605740.3417986105 5625376.107246855, 605745.953220826 5625272.296802682, 605734.730419043 5625190.931846045, 605633.7257048459 5624969.282612986, 605507.4697534122 5624694.325315858, 605434.5218827806 5624455.841862726, 605386.8251894388 5624192.107271349, 605367.1853783017 5624015.34891309, 605375.6024896014 5623970.457963697, 605392.4366153084 5623942.401273598, 605406.4650984688 5623925.566916895, 605428.9105627249 5623928.372766466, 605465.3844990652 5623948.012474081, 605518.6924712466 5623992.903473351, 605653.3654615071 5624110.742443403, 605793.5596508727 5624234.077042392)"	"SIMPSON PASS THRUST"	"fault"
"LINESTRING (615110.9672906545 5614316.402196086, 615110.6799896961 5614291.859984087, 615121.1300128114 5614251.609951395, 615150.7900203939 5614140.429980513, 615162.0699850622 5614048.640032907, 615168.5299874452 5613961.469961268, 615172.7200118732 5613869.540036849, 615174.7000629201 5613847.910308829)"	"FYNN THRUST"	"fault"
