WKT	STATION_ID	DIP	STRIKE
"POINT (606784.4100000001 5614951.279999999)"	"06MBB006"	"18"	"10"
"POINT (610065.8200000003 5621257.960000001)"	"06MBB056"	"88"	"340"
"POINT (610208.1699999999 5621242.6)"	"06MBB057"	"84"	"342"
"POINT (610227.2199999997 5621527.039999999)"	"06MBB058"	"48"	"170"
"POINT (610288.46 5621697.23)"	"06MBB059"	"70"	"345"
"POINT (610554.46 5621731.040100001)"	"06MBB060"	"85"	"350"
"POINT (610449.9400000004 5622100.1799)"	"06MBB061"	"80"	"340"
"POINT (610753.3600000003 5622571.039999999)"	"06MBB062"	"55"	"350"
"POINT (610937.2000000002 5622732.720000001)"	"06MBB063"	"50"	"350"
"POINT (606526.5599999996 5611835.130100001)"	"06MBB101"	"25"	"323"
"POINT (606946.3899999997 5612084.880000001)"	"06MBB102"	"40"	"357"
"POINT (607147.5 5612117.91)"	"06MBB103"	"35"	"344"
"POINT (607147.5 5612117.91)"	"06MBB103"	"36"	"331"
"POINT (607546 5617186)"	"06MBB245"	"12"	"24"
"POINT (616278.8874000004 5616716.477700001)"	"155NE-1MS"	"43"	"352"
"POINT (616125.7471000003 5612662.0337)"	"208NE-1MS"	"12"	"127"
"POINT (616071.6375000002 5612721.367699999)"	"208NE-2MS"	"17"	"167"
"POINT (615895.3584000003 5613206.185699999)"	"208NE-3MS"	"33"	"150"
"POINT (615299.6989000002 5619604.5022)"	"255NE-1"	"71"	"340"
"POINT (614852.8816999998 5618877.0381)"	"255NE-2"	"52"	"161"
"POINT (614671.0286999997 5618946.723999999)"	"255NE-3"	"61"	"169"
"POINT (614472.0023999996 5618991.0603)"	"255NE-4"	"90"	"169"
"POINT (614450 5618335)"	"255NE-5"	"80"	"351"
"POINT (614212.1438999996 5618189.941199999)"	"255NE-6"	"24"	"347"
"POINT (615009.5458000004 5616907.4493)"	"255NE-7"	"71"	"162"
"POINT (611997.1443999996 5621935.877900001)"	"286NE-1MS"	"31"	"125"
"POINT (621196.9102999996 5620030.010600001)"	"PLP59"	"54"	"165"
"POINT (621355.1518999999 5621460.590399999)"	"PLP60"	"46"	"345"
"POINT (621624.4258000003 5620494.6731)"	"PLP62"	"70"	"341"
"POINT (621701.7534999996 5620651.9356)"	"PLP63"	"37"	"18"
"POINT (622109.1847999999 5618126.3837)"	"PLP71"	"56"	"346"
"POINT (621917.3505999995 5617894.0119)"	"PLP72"	"35"	"165"
"POINT (621716.4001000002 5617904.855699999)"	"PLP73"	"25"	"159"
"POINT (621402.1591999996 5618032.661699999)"	"PLP74"	"80"	"337"
"POINT (621922.8620999996 5618845.879799999)"	"PLP75"	"83"	"347"
"POINT (621504.8092999998 5616633.0976)"	"PLP126"	"76"	"341"
"POINT (621246.2138999999 5616524.8639)"	"PLP127"	"63"	"342"
"POINT (620813.9775 5616492.4767)"	"PLP128"	"75"	"349"
"POINT (620573.6573000001 5616507.877499999)"	"PLP129"	"75"	"340"
"POINT (622554.2304999996 5609975.899900001)"	"PLP173"	"69"	"160"
"POINT (622285.3509 5609895.564099999)"	"PLP174"	"78"	"338"
"POINT (622005.1571000004 5609909.337300001)"	"PLP175"	"62"	"331"
"POINT (621662.8997 5609802.530200001)"	"PLP176"	"67"	"172"
"POINT (620492.8085000003 5608476.656400001)"	"PLP205"	"30"	"211"
"POINT (620853.7209999999 5608668.343599999)"	"PLP207"	"50"	"194"
"POINT (621692.0859000003 5609084.8824)"	"PLP210"	"82"	"160"
"POINT (621844.5405000001 5609314.489700001)"	"PLP211"	"85"	"340"
"POINT (621580.2204 5617510.955499999)"	"PLP321"	"23"	"155"
"POINT (621643.0497000003 5616776.078199999)"	"PLP322"	"53"	"343"
"POINT (620373.7388000004 5609524.4811)"	"PLP395"	"42"	"185"
"POINT (620326.5898000002 5609238.549699999)"	"PLP396"	"37"	"190"
"POINT (622647 5615131)"	"11MBB179"	"7"	"285"
"POINT (620141 5616639)"	"11MBB180"	"75"	"166"
"POINT (621860 5616371)"	"11MBB181"	"37"	"346"
"POINT (623069 5613464)"	"11MBB182"	"70"	"331"
"POINT (624148 5612039)"	"11MBB183"	"47"	"354"
"POINT (620535 5612340)"	"11MBB186"	"69"	"177"
"POINT (621134 5611102)"	"11MBB187"	"85"	"192"
"POINT (615266.5555999996 5622621.6523)"	"PLP400"	"33"	"160"
"POINT (615343.6189999999 5622932.892000001)"	"88K8a"	"51"	"162"
"POINT (615002.8036000002 5622902.159700001)"	"88K8b"	"50"	"165"
"POINT (619930.8614999996 5609566.688200001)"	"88K42"	"52"	"350"
"POINT (609968.4352920725 5630209.87257151)"	"LDK220"	"90"	"340"
"POINT (609500.9536810921 5630436.67064077)"	"LDK220C"	"90"	"347"
"POINT (609408.3830904274 5630547.755304332)"	"LDK220D"	"90"	"335"
"POINT (609235.7979303974 5630640.325853853)"	"LDK220E"	"50"	"160"
"POINT (609139.9283798352 5630681.98256119)"	"LDK220F"	"50"	"180"
"POINT (609084.3859786264 5630890.266545887)"	"LDK220G"	"50"	"165"
"POINT (611315.5156797622 5637349.907653582)"	"LDK143"	"90"	"180"
"POINT (611150.1507991093 5637660.793753684)"	"LDK143a"	"82"	"200"
"POINT (610812.8064357687 5637978.294269556)"	"LDK143b"	"50"	"160"
"POINT (609620.5881739403 5635165.863849726)"	"LDP350A"	"47"	"145"
"POINT (611634.7329044729 5635546.203141007)"	"LDP355"	"70"	"160"
"POINT (611791.6730652702 5635657.318837609)"	"LDP356"	"51"	"163"
"POINT (611860.7865728963 5635698.062879524)"	"LDP357"	"80"	"170"
"POINT (611972.077303101 5635757.870209434)"	"LDP358"	"70"	"165"
"POINT (613761.6617217974 5633570.300635939)"	"MBB88K20a"	"65"	"132"
"POINT (613874.1097774677 5633232.956215258)"	"MBB88K20d"	"36"	"120"
"POINT (613933.641223136 5632902.226444308)"	"MBB88K20e"	"46"	"111"
"POINT (613510.3070045772 5633021.289059876)"	"MBB88K20f"	"30"	"145"
"POINT (612373.5833754685 5634517.633286998)"	"MBB02K15"	"62"	"137"
"POINT (611513.6858295921 5634749.144228806)"	"MBB02K18"	"22"	"290"
"POINT (611745.1967347545 5634967.425847134)"	"MBB02K20"	"85"	"350"
"POINT (611930.4053928618 5635106.332389556)"	"MBB02K22"	"60"	"145"
"POINT (612201.6038826555 5635628.885619132)"	"MBB02K23"	"60"	"130"
"POINT (612005.1503169433 5635883.547498944)"	"LDP359"	"80"	"165"
"POINT (614394.342581597 5623553.939533272)"	"MBB88K8g"	"50"	"155"
"POINT (614142.9879285572 5624823.942150481)"	"MBB88K8o"	"30"	"190"
"POINT (613851.9457159551 5624493.212164115)"	"MBB88K8m"	"45"	"145"
"POINT (614004.0813981312 5624142.638569225)"	"MBB88K8k"	"65"	"145"
"POINT (614222.3630763511 5624427.066349738)"	"MBB88K8p"	"37"	"152"
"POINT (614427.4155688994 5624486.597624599)"	"MBB88K8q"	"32"	"160"
"POINT (617254.4756745544 5626525.766862658)"	"PLP37"	"84"	"0"
"POINT (617087.7733792884 5626284.36944611)"	"PLP38"	"83"	"355"
"POINT (616891.9813349638 5626080.639868332)"	"PLP39"	"85"	"353"
"POINT (616796.7310963327 5625614.972312673)"	"MBB88K8u"	"70"	"345"
"POINT (615635.2079898035 5625831.931114659)"	"PLP40"	"67"	"170"
"POINT (615449.9992299755 5625752.555851037)"	"MBB88K8s2"	"65"	"160"
"POINT (615095.4568784438 5624461.386610304)"	"PLP41"	"5"	"295"
"POINT (614598.0391894258 5624426.990852039)"	"PLP42"	"18"	"180"
"POINT (614535.2005683383 5623679.541369179)"	"PLP44"	"43"	"160"
"POINT (614345.9666285977 5623991.411798275)"	"PLP43"	"50"	"145"
"POINT (608160.4421236445 5630006.669219415)"	"10MBB041"	"28"	"150"
"POINT (608277.417680994 5629018.534192421)"	"10MBB043"	"73"	"175"
"POINT (607962.2214078573 5628728.559921717)"	"10MBB044"	"85"	"151"
"POINT (606538.2802052322 5626843.639474813)"	"10MBB045"	"87"	"321"
"POINT (608518.39667088 5631327.139334011)"	"LDK220h"	"60"	"160"
"POINT (605966.0000141765 5609867.999991984)"	"08BCR_BM1"	"15"	"325"
"POINT (603593.8199982881 5607076.140029689)"	"08MBB343"	"77"	"338"
"POINT (603685.0000306073 5606885.880000657)"	"08MBB344"	"38"	"333"
"POINT (603685.0000306073 5606885.880000657)"	"08MBB344"	"15"	"15"
"POINT (603771.0099741125 5606903.52996747)"	"08MBB345"	"27"	"130"
"POINT (604080.3599738032 5606445.259998823)"	"08MBB346"	"28"	"313"
"POINT (603952.8799912761 5606001.319984867)"	"08MBB347"	"30"	"285"
"POINT (604046.8300018731 5606130.919968289)"	"08MBB348"	"75"	"330"
"POINT (603980.6599829048 5605617.749965274)"	"08MBB349"	"40"	"145"
"POINT (604138.6600339692 5605749.169969784)"	"08MBB350"	"83"	"325"
"POINT (604582.8600025964 5605321.229946308)"	"08MBB351"	"30"	"325"
"POINT (604582.8600025964 5605321.229946308)"	"08MBB351"	"25"	"170"
"POINT (604699.850031605 5605763.120053984)"	"08MBB352"	"73"	"160"
"POINT (602366.9700001896 5622021.25998607)"	"08MBB519"	"13"	"355"
"POINT (603288.0000031174 5599162.000040477)"	"08MBB370"	"20"	"145"
"POINT (603807.0000275167 5599358.999983408)"	"08MBB371"	"70"	"337"
"POINT (598942.000034063 5616452.999996129)"	"08MBB373"	"15"	"0"
"POINT (599157.0000107384 5616201.999958036)"	"08MBB374"	"10"	"105"
"POINT (602240.9999673672 5616508.000022487)"	"08MBB375"	"7"	"340"
"POINT (602150.9999859722 5616814.000046502)"	"08MBB376"	"23"	"325"
"POINT (602154.0000200894 5616704.000008235)"	"08MBB377"	"20"	"330"
"POINT (601110.0000251143 5616177.999966757)"	"08MBB378"	"3"	"295"
"POINT (598341.9999661621 5617768.000020894)"	"08MBB379"	"10"	"110"
"POINT (601139.9999754619 5612073.00004899)"	"08MBB381"	"55"	"330"
"POINT (600900.0000108348 5612214.000040748)"	"08MBB382"	"70"	"345"
"POINT (600574.9999793486 5612721.00001586)"	"08MBB384"	"90"	"335"
"POINT (600574.9999793486 5612721.00001586)"	"08MBB384"	"20"	"165"
"POINT (599472.0000194106 5613409.000001581)"	"08MBB387"	"75"	"150"
"POINT (599250.999988192 5613508.999989298)"	"08MBB388"	"55"	"145"
"POINT (604291.9999966393 5608625.000046103)"	"08MBB394"	"32"	"15"
"POINT (604170.0000254663 5608787.00002535)"	"08MBB395"	"30"	"5"
"POINT (604186.9999800614 5609129.999986733)"	"08MBB396"	"13"	"135"
"POINT (604080.9999747932 5609546.999984077)"	"08MBB397"	"20"	"145"
"POINT (604040.0000020354 5610071.000014893)"	"08MBB399"	"7"	"140"
"POINT (603985.9999830998 5610265.999966811)"	"08MBB400"	"12"	"23"
"POINT (603848.0000283173 5610668.999979614)"	"08MBB401"	"10"	"290"
"POINT (603950.9999963613 5610932.99995937)"	"08MBB402"	"5"	"325"
"POINT (598720.510003743 5608884.930005521)"	"08MBB403"	"5"	"315"
"POINT (599098.849989068 5608103.44998231)"	"08MBB404"	"25"	"335"
"POINT (599091.9700166211 5607600.369950653)"	"08MBB405"	"70"	"165"
"POINT (599478.4399675149 5606173.570043181)"	"08MBB409"	"10"	"80"
"POINT (599910.8900194389 5606017.720012693)"	"08MBB411"	"25"	"355"
"POINT (600070.3799788866 5605685.76997551)"	"08MBB412"	"12"	"165"
"POINT (600217.1000132936 5605640.37001528)"	"08MBB413"	"27"	"150"
"POINT (600387.730010811 5605942.470014923)"	"08MBB414"	"40"	"335"
"POINT (601720.6799810643 5598481.790035175)"	"08MBB444"	"42"	"154"
"POINT (601770.6300306021 5599429.689973724)"	"08MBB445"	"7"	"160"
"POINT (601770.6300306021 5599429.689973724)"	"08MBB445"	"15"	"300"
"POINT (602053.2899978166 5600510.020024093)"	"08MBB446"	"30"	"145"
"POINT (601351.4200311964 5600969.540028446)"	"08MBB448"	"6"	"190"
"POINT (601240.1100058929 5601321.660039396)"	"08MBB449"	"25"	"140"
"POINT (601177.1800063868 5601578.319950355)"	"08MBB450"	"42"	"153"
"POINT (600889.0100150137 5602544.179950619)"	"08MBB452"	"55"	"355"
"POINT (601834.4199801632 5603366.62000187)"	"08MBB453"	"12"	"350"
"POINT (601861.7699761896 5603441.680032564)"	"08MBB454"	"15"	"140"
"POINT (602445.359983043 5605350.820013446)"	"08MBB455"	"30"	"305"
"POINT (587204.9199840823 5621864.040011358)"	"08MBB457"	"45"	"153"
"POINT (586780.9800022367 5621773.739953647)"	"08MBB458"	"50"	"330"
"POINT (586428.8799809356 5621733.600046807)"	"08MBB459"	"30"	"20"
"POINT (585904.2800346389 5622005.039981969)"	"08MBB462"	"30"	"350"
"POINT (585808.4300203342 5622376.070014982)"	"08MBB463"	"25"	"350"
"POINT (585751.7499693712 5622697.500015859)"	"08MBB464"	"20"	"350"
"POINT (602474.5499651736 5600677.280050131)"	"08MBB505"	"30"	"335"
"POINT (602506.270018162 5600080.21999843)"	"08MBB506"	"25"	"165"
"POINT (601959.4799961877 5604677.489956485)"	"08MBB466"	"70"	"0"
"POINT (601442.1099969349 5603715.520006967)"	"08MBB468"	"40"	"160"
"POINT (601328.9400093006 5603560.579994126)"	"08MBB470"	"35"	"150"
"POINT (600937.8000218794 5603660.93998636)"	"08MBB471"	"12"	"125"
"POINT (600299.049993539 5603883.210037235)"	"08MBB472"	"30"	"150"
"POINT (601859.1700199591 5605424.870019971)"	"08MBB475"	"50"	"340"
"POINT (601805.8199734674 5605857.449991943)"	"08MBB476"	"27"	"330"
"POINT (602450.4899854744 5604277.719996047)"	"08MBB479"	"75"	"150"
"POINT (602353.9100105477 5604133.460048698)"	"08MBB480"	"75"	"160"
"POINT (602309.5799990164 5603882.520047711)"	"08MBB481"	"74"	"335"
"POINT (602371.9400282074 5602724.149955439)"	"08MBB483"	"75"	"345"
"POINT (602669.3600292488 5608170.849978805)"	"08MBB486"	"80"	"155"
"POINT (602444.9999997293 5610935.03005005)"	"08MBB488"	"41"	"143"
"POINT (602742.7200155518 5612278.060039316)"	"08MBB489"	"20"	"320"
"POINT (602350.9799647891 5611644.340009006)"	"08MBB490"	"20"	"148"
"POINT (590217.2499709509 5617247.81003422)"	"08MBB499"	"23"	"160"
"POINT (590462.310015615 5617196.429947387)"	"08MBB500"	"7"	"90"
"POINT (601116.3499708464 5598544.660030149)"	"08MBB504"	"45"	"165"
"POINT (601116.3499708464 5598544.660030149)"	"08MBB504"	"10"	"10"
"POINT (596010.590028222 5619490.500040963)"	"08MBB516"	"25"	"160"
"POINT (604429.5300138099 5621909.160042226)"	"08MBB518"	"15"	"35"
"POINT (602122.0000191641 5613309.000038275)"	"08MBB604"	"15"	"305"
"POINT (604851.3199953301 5611844.700051506)"	"06MBB093"	"13"	"10"
"POINT (605131.6199890008 5611597.450004037)"	"06MBB094"	"28"	"332"
"POINT (605122.2100316694 5611596.890048004)"	"06MBB095"	"20"	"357"
"POINT (605406.3000068503 5611449.829951429)"	"06MBB096"	"20"	"35"
"POINT (605406.3000068503 5611449.829951429)"	"06MBB096"	"22"	"215"
"POINT (605406.3000068503 5611449.829951429)"	"06MBB096"	"15"	"313"
"POINT (605548.7900190441 5611421.930000788)"	"06MBB097"	"18"	"320"
"POINT (605728.0399777703 5611540.670025491)"	"06MBB098"	"15"	"310"
"POINT (602762.888095333 5612790.467846952)"	"LDG6A-MS"	"9"	"258"
"POINT (602808.5489654759 5612906.841390934)"	"LDG6B-MS"	"10"	"14"
"POINT (602859.5491216733 5613028.590109773)"	"LDG6C-MS"	"14"	"20"
"POINT (602818.3594810446 5613722.988677338)"	"LDG6E-MS"	"20"	"330"
"POINT (591990.3999857013 5619237.040008004)"	"07MBB221"	"85"	"327"
"POINT (591589.6800297557 5618981.410037685)"	"07MBB228"	"58"	"155"
"POINT (591589.6800297557 5618981.410037685)"	"07MBB228"	"78"	"145"
"POINT (591449.6299709068 5618819.710038417)"	"07MBB229"	"55"	"153"
"POINT (591331.9299837374 5618786.14003989)"	"07MBB230"	"35"	"170"
"POINT (591094.0999735991 5618358.960015679)"	"07MBB231"	"38"	"147"
"POINT (598836.0000268177 5598272.000054268)"	"07MBB260"	"80"	"150"
"POINT (599265.7799885829 5598286.200034512)"	"07MBB261"	"47"	"145"
"POINT (599552.1100248371 5598229.509980977)"	"07MBB262"	"53"	"146"
"POINT (590846.9600185334 5618193.930026895)"	"07MBB232"	"30"	"340"
"POINT (590655.3200203591 5618044.710019018)"	"07MBB233"	"18"	"123"
"POINT (589266.8800123261 5616901.329955005)"	"07MBB234"	"10"	"355"
"POINT (591913.2899929093 5620488.840054977)"	"07MBB196"	"10"	"0"
"POINT (591677.3399885372 5620075.929955393)"	"07MBB197"	"48"	"342"
"POINT (591396.7600016838 5619749.200006819)"	"07MBB198"	"40"	"155"
"POINT (590016.6899652043 5618675.630017925)"	"07MBB200"	"35"	"165"
"POINT (589502.3600275863 5617815.919993414)"	"07MBB203"	"23"	"125"
"POINT (589230.0400344935 5617548.77997122)"	"07MBB205"	"8"	"70"
"POINT (588916.3700224413 5617261.850030952)"	"07MBB206"	"48"	"348"
"POINT (588916.3700224413 5617261.850030952)"	"07MBB206"	"25"	"345"
"POINT (588685.5200213888 5617121.859962951)"	"07MBB207"	"55"	"340"
"POINT (592966.9599966398 5620084.64001132)"	"07MBB219"	"86"	"330"
"POINT (599081.6957215689 5599888.660689806)"	"LDB27-MS"	"47"	"148"
"POINT (601082.2550309781 5599228.631263263)"	"LDK54"	"12"	"30"
"POINT (598811.8789123301 5599030.450851609)"	"LDK54-1"	"40"	"153"
"POINT (598713.4324954494 5598972.598248252)"	"LDK54-2"	"20"	"153"
