WKT	STATION_ID	DIP	STRIKE
"POINT (598620.3991893056 5598849.996999162)"	"LDK54-3"	"75"	"155"
"POINT (602987.1535234021 5609796.921353813)"	"LDK60"	"40"	"120"
"POINT (600874.8395727116 5609531.622347762)"	"LDK61-6"	"90"	"160"
"POINT (585912.2107100356 5621320.943263778)"	"LDR79-1"	"45"	"345"
"POINT (602912.3271239512 5602755.21508393)"	"LDR56"	"25"	"320"
"POINT (602933.5596838233 5602813.322505202)"	"LDR56-1"	"65"	"320"
"POINT (602972.107730907 5602898.375257347)"	"LDR56A"	"85"	"320"
"POINT (603436.7227826677 5603270.468965045)"	"LDR56A-1"	"55"	"145"
"POINT (603752.0359107478 5603275.780164531)"	"LDR56B"	"55"	"165"
"POINT (604062.7583069057 5603289.898550862)"	"LDR56B-1"	"30"	"325"
"POINT (604260.7346256701 5603404.290626145)"	"LDR56B-2"	"10"	"335"
"POINT (602735.5206294479 5601384.01176703)"	"LDR56C-1"	"50"	"330"
"POINT (602518.7329766287 5601331.495067954)"	"LDR56C-2"	"10"	"140"
"POINT (602463.622132731 5598532.101390395)"	"LDR57A"	"40"	"320"
"POINT (602303.3145711854 5598611.038475033)"	"LDR60A"	"40"	"330"
"POINT (605608.0266319686 5600363.898545795)"	"LDR61A-1"	"70"	"260"
"POINT (588780.8054969914 5621988.428823821)"	"LDR80B"	"0"	"0"
"POINT (597141.4431647448 5616497.131326827)"	"LDR83A"	"0"	"0"
"POINT (595686.0574309301 5617861.014790592)"	"LDR84B-1"	"65"	"160"
"POINT (595777.8020172137 5617912.838183019)"	"LDR84B-2"	"65"	"360"
"POINT (596119.4442839575 5618524.575954398)"	"LDR84D-2"	"40"	"160"
"POINT (596257.053031537 5618524.247454529)"	"LDR84D-4"	"15"	"155"
"POINT (594692.4685137925 5622540.13913283)"	"Sim81"	"17"	"108"
"POINT (594885.6147002573 5621312.470054946)"	"Sim82"	"17"	"133"
"POINT (595308.9489146192 5622111.513290993)"	"Sim83"	"20"	"153"
"POINT (595221.6361653217 5621915.72123363)"	"Sim84"	"20"	"178"
"POINT (595110.5110052187 5621762.262566814)"	"Sim85"	"15"	"154"
"POINT (596313.0445921434 5621614.095552955)"	"Sim86"	"13"	"165"
"POINT (596376.544835326 5621191.819776067)"	"Sim87"	"0"	"0"
"POINT (596323.6280290948 5620903.423298617)"	"Sim88"	"7"	"116"
"POINT (596413.586493135 5620739.381396569)"	"Sim89"	"7"	"205"
"POINT (596326.2738143855 5620620.318584326)"	"Sim90"	"6"	"102"
"POINT (599992.0832854109 5622243.540551093)"	"Sim91"	"18"	"348"
"POINT (600202.4274097512 5622452.826421694)"	"Sim92"	"14"	"350"
"POINT (600059.5521145262 5621783.429292441)"	"Sim93"	"4"	"95"
"POINT (600522.5739005867 5622283.492805005)"	"Sim94"	"1"	"140"
"POINT (600885.0537855522 5622098.28404137)"	"Sim95"	"7"	"330"
"POINT (600691.9075749667 5621685.533333431)"	"Sim96"	"6"	"315"
"POINT (601919.5766866631 5621537.366308099)"	"Sim97"	"7"	"0"
"POINT (602094.2021025214 5621767.554283893)"	"Sim98"	"20"	"76"
"POINT (603208.100066571 5623050.785845137)"	"Sim99"	"17"	"355"
"POINT (603247.7877337106 5622807.633387179)"	"Sim100"	"19"	"48"
"POINT (603223.9751247012 5622640.945622891)"	"Sim101"	"21"	"33"
"POINT (603645.9863815152 5621675.214454873)"	"Sim102"	"24"	"45"
"POINT (603656.5697016068 5621587.901832847)"	"Sim103"	"3"	"95"
"POINT (603677.7364270772 5621463.547346932)"	"Sim104"	"12"	"55"
"POINT (604954.3536245134 5621651.401875975)"	"Sim105"	"12"	"98"
"POINT (605314.1876101706 5621815.443954972)"	"Sim106"	"19"	"130"
"POINT (605303.6041747106 5621966.256663163)"	"Sim107"	"17"	"143"
"POINT (603692.2886008803 5621397.666007607)"	"Sim108"	"17"	"40"
"POINT (602673.6407275918 5621199.228096475)"	"Sim109"	"11"	"5"
"POINT (602398.4734755765 5621241.561459946)"	"Sim110"	"15"	"33"
"POINT (601979.1080255003 5621466.457754344)"	"Sim111"	"13"	"27"
"POINT (601217.1065886273 5621111.91538556)"	"Sim112"	"11"	"273"
"POINT (601663.7241136472 5619896.417148652)"	"Sim113"	"7"	"330"
"POINT (601354.160969743 5619253.478450912)"	"Sim114"	"4"	"30"
"POINT (600145.0127136752 5620568.460056923)"	"Sim115"	"9"	"340"
"POINT (599967.7415274287 5620692.814589646)"	"Sim116"	"9"	"330"
"POINT (600047.1166978924 5619565.687363667)"	"Sim117"	"15"	"322"
"POINT (598929.1875114399 5619945.451740812)"	"Sim118"	"13"	"308"
"POINT (599267.9172716863 5619158.228202018)"	"Sim119"	"11"	"300"
"POINT (598238.6859650998 5620121.313518491)"	"Sim120"	"10"	"296"
"POINT (596472.5886746289 5619473.082962928)"	"Sim121"	"3"	"190"
"POINT (594846.7208709344 5620397.009850294)"	"Sim125"	"59"	"175"
"POINT (594576.8453927037 5619767.300309419)"	"Sim129"	"76"	"155"
"POINT (594494.8244112295 5619650.883408292)"	"Sim130"	"87"	"168"
"POINT (596447.4531983256 5618121.853189112)"	"Sim131"	"13"	"168"
"POINT (596616.7868787757 5618259.436825621)"	"Sim132"	"17"	"145"
"POINT (596780.8288720329 5618394.374630478)"	"Sim133"	"15"	"145"
"POINT (596926.3500355785 5618635.145883721)"	"Sim134"	"10"	"142"
"POINT (597604.9451639601 5618739.743154001)"	"Sim135"	"11"	"153"
"POINT (598134.175421074 5618357.332938533)"	"Sim136"	"5"	"112"
"POINT (600283.9192840866 5618023.957213438)"	"Sim137"	"8"	"15"
"POINT (600574.9615306646 5618084.81142219)"	"Sim138"	"18"	"293"
"POINT (600691.3783720627 5618206.520010443)"	"Sim139"	"10"	"295"
"POINT (600670.211692887 5618476.395608285)"	"Sim140"	"18"	"320"
"POINT (600916.2746706494 5618296.478612334)"	"Sim141"	"19"	"315"
"POINT (599408.1467049024 5617095.79698257)"	"Sim142"	"12"	"20"
"POINT (599371.1049208746 5616952.92166383)"	"Sim143"	"16"	"113"
"POINT (599259.9797202261 5616852.379780893)"	"Sim144"	"9"	"95"
"POINT (599066.8335033704 5616614.254367775)"	"Sim145"	"13"	"70"
"POINT (597823.2893676311 5616728.025444072)"	"Sim146"	"14"	"120"
"POINT (597873.560282575 5616960.859201697)"	"Sim147"	"29"	"140"
"POINT (598058.7689801146 5617307.464026529)"	"Sim149"	"5"	"87"
"POINT (598958.9435765137 5599802.921717366)"	"LDB26c"	"38"	"150"
"POINT (598864.2718913972 5599821.546734849)"	"LDB26d"	"38"	"150"
"POINT (603085.7980889101 5603139.772655233)"	"LDR56A-0"	"45"	"145"
"POINT (604779.6088144066 5609686.325855239)"	"LDK63-1"	"7"	"45"
"POINT (594241.9723891041 5611525.908387795)"	"LDR-J2B"	"30"	"340"
"POINT (596987.2701885973 5616258.731051474)"	"LDR83-1"	"70"	"140"
"POINT (587406.9999975762 5628421.00001424)"	"07MBB105"	"65"	"165"
"POINT (588221.9999974046 5627675.000037528)"	"07MBB106"	"44"	"168"
"POINT (588497.9999793826 5627395.00004648)"	"07MBB107"	"85"	"165"
"POINT (589307.9999994437 5627811.999954726)"	"07MBB108"	"30"	"165"
"POINT (590637.0000314465 5627640.000032211)"	"07MBB111"	"80"	"170"
"POINT (591110.0000273549 5627660.999951807)"	"07MBB112"	"55"	"165"
"POINT (591243.0000100026 5627811.000016689)"	"07MBB113"	"70"	"165"
"POINT (605643.9999737849 5624495.000039748)"	"07MBB115"	"15"	"80"
"POINT (605107.9999718908 5627167.999983367)"	"07MBB120"	"50"	"300"
"POINT (604996.0000330443 5627359.999955504)"	"07MBB121"	"55"	"140"
"POINT (604840.9999702841 5627139.000012951)"	"07MBB122"	"40"	"232"
"POINT (605717.0000286116 5626140.000027562)"	"07MBB123"	"58"	"325"
"POINT (590957.9999746712 5629898.999957955)"	"07MBB175"	"27"	"183"
"POINT (590534.9999730841 5628040.999996781)"	"07MBB178"	"85"	"180"
"POINT (590841.0000005455 5629185.00001388)"	"07MBB180"	"62"	"186"
"POINT (591254.9999914897 5628979.99995606)"	"07MBB181"	"63"	"183"
"POINT (601494.3399797896 5627600.050020359)"	"07MBB185"	"15"	"155"
"POINT (601661.0300233737 5628711.009956457)"	"07MBB186"	"27"	"150"
"POINT (601830.3500173043 5629058.590053418)"	"07MBB187"	"20"	"140"
"POINT (601667.4799658699 5629024.819948681)"	"07MBB188"	"15"	"140"
"POINT (601404.0099813512 5627531.729955899)"	"07MBB189"	"68"	"177"
"POINT (589816.3199668613 5633182.31001302)"	"07MBB190"	"15"	"143"
"POINT (589725.560002913 5633143.299990641)"	"07MBB191"	"15"	"155"
"POINT (589455.4300065519 5633248.950013588)"	"07MBB193"	"30"	"150"
"POINT (593259.2200199089 5624852.100024321)"	"07MBB194"	"27"	"165"
"POINT (590839.9999845005 5630391.999971935)"	"07MBB214"	"65"	"174"
"POINT (590575.599997531 5630903.239965058)"	"07MBB215"	"18"	"174"
"POINT (590595.4500099687 5630025.250001181)"	"07MBB217"	"40"	"320"
"POINT (593935.0000263257 5622877.00004494)"	"07MBB218"	"13"	"115"
"POINT (585632.3200234885 5623231.639965206)"	"08MBB465"	"12"	"355"
"POINT (599059.1400215034 5630034.989955178)"	"08MBB555"	"22"	"25"
"POINT (600061.8900193911 5631535.249965308)"	"08MBB556"	"10"	"120"
"POINT (600268.780007805 5632333.820043636)"	"08MBB557"	"30"	"5"
"POINT (600818.6100215093 5632846.860004685)"	"08MBB559"	"25"	"160"
"POINT (601247.759968385 5632233.209975875)"	"08MBB561"	"35"	"160"
"POINT (586441.9999735212 5640093.00000743)"	"08MBB605"	"43"	"168"
"POINT (586006.0000036104 5640014.000021245)"	"08MBB606"	"54"	"160"
"POINT (580002.9999795348 5636051.999985502)"	"08MBB608"	"12"	"170"
"POINT (581123.0000343942 5635507.999959155)"	"08MBB610"	"40"	"170"
"POINT (595165.0000214991 5639043.000029747)"	"10MBB016"	"17"	"140"
"POINT (594832.9999800019 5641419.000042608)"	"10MBB019"	"13"	"155"
"POINT (598772.3335877061 5638783.095741112)"	"10MBB025"	"21"	"162"
"POINT (599178.9999975031 5638313.999978904)"	"10MBB027"	"75"	"145"
"POINT (599660.0000222928 5637361.999986817)"	"10MBB028"	"70"	"150"
"POINT (599439.9999997222 5637644.000041713)"	"10MBB029"	"60"	"145"
"POINT (594820.0000124122 5640897.00004257)"	"10MBB030"	"44"	"145"
"POINT (595955.0000037339 5639727.000018909)"	"10MBB033"	"83"	"179"
"POINT (596934.9999966479 5641107.000042721)"	"10MBB034"	"85"	"328"
"POINT (598059.9999814086 5641998.99996335)"	"10MBB036"	"25"	"125"
"POINT (598431.9999684852 5642160.00001587)"	"10MBB037"	"25"	"155"
"POINT (599142.0000305878 5642430.999974421)"	"10MBB038"	"22"	"163"
"POINT (599315.9999994322 5642360.000041563)"	"10MBB039"	"22"	"155"
"POINT (605175.8271971492 5631846.767266359)"	"287NE-MS-1"	"44"	"175"
"POINT (590106.1893271612 5643402.599569082)"	"JDA1"	"31"	"131"
"POINT (589309.8918720155 5642912.164765604)"	"JDA2"	"20"	"130"
"POINT (588945.1776834014 5642779.90588237)"	"JDA4"	"18"	"133"
"POINT (588793.0896227953 5642643.216719427)"	"JDA5"	"15"	"147"
"POINT (594573.284864416 5624359.825146293)"	"LDK221mg1"	"15"	"135"
"POINT (595099.1599683263 5641436.63810574)"	"LDK228"	"90"	"340"
"POINT (584786.0001206761 5623231.369698303)"	"LDP480"	"38"	"350"
"POINT (585011.9200840017 5623208.77768853)"	"LDP481"	"42"	"340"
"POINT (585339.5041146529 5623020.511027282)"	"LDP481A"	"48"	"345"
"POINT (585678.3840034294 5622745.641773137)"	"LDP481B"	"40"	"342"
"POINT (586179.1732856813 5623103.348333905)"	"LDP483A"	"38"	"5"
"POINT (586250.7145928431 5623148.532299017)"	"LDP483B"	"37"	"165"
"POINT (586697.6808793184 5623527.336551279)"	"LDP485"	"60"	"330"
"POINT (586928.9776859718 5623866.137541352)"	"LDP487"	"25"	"145"
"POINT (585525.5720723851 5622931.152358637)"	"LDR78A-2"	"55"	"335"
"POINT (591461.7663743066 5624270.662130225)"	"LDR81A-2"	"90"	"340"
"POINT (592296.7994829771 5624081.608757061)"	"Sim1"	"68"	"333"
"POINT (602217.6168923435 5623974.123863287)"	"Sim10"	"3"	"45"
"POINT (602467.3841329721 5625040.92605495)"	"Sim11"	"23"	"127"
"POINT (602746.7846208656 5624410.158152097)"	"Sim12"	"15"	"85"
"POINT (602649.4176904252 5624020.690612405)"	"Sim13"	"12"	"82"
"POINT (603171.812115511 5623360.289258949)"	"Sim14"	"15"	"70"
"POINT (603366.5457653445 5623360.289299173)"	"Sim15"	"18"	"42"
"POINT (601999.1763799603 5627081.39681128)"	"Sim17"	"9"	"155"
"POINT (601089.0078796978 5626247.428423836)"	"Sim18"	"7"	"147"
"POINT (600225.4062106669 5626886.663051605)"	"Sim19"	"14"	"105"
"POINT (592718.645500386 5623891.705579391)"	"Sim2"	"43"	"170"
"POINT (599548.0715007783 5627225.330427425)"	"Sim20"	"20"	"47"
"POINT (599272.9042841055 5626658.062611584)"	"Sim21"	"9"	"155"
"POINT (599344.8710772669 5627369.26398743)"	"Sim22"	"22"	"0"
"POINT (599192.4707765802 5626120.428208035)"	"Sim23"	"15"	"75"
"POINT (596373.0651327283 5629134.567652163)"	"Sim24"	"4"	"355"
"POINT (596114.8313339023 5628211.698965156)"	"Sim25"	"3"	"152"
"POINT (596144.4647204757 5628897.500400894)"	"Sim27"	"6"	"1"
"POINT (595877.7641130792 5628101.63218588)"	"Sim28"	"5"	"18"
"POINT (595200.4295342695 5628127.032194023)"	"Sim29"	"10"	"182"
"POINT (594767.6466243259 5623960.542975754)"	"Sim3"	"7"	"120"
"POINT (594836.3620839997 5628664.666748465)"	"Sim30"	"8"	"325"
"POINT (594065.8937832515 5628905.967088925)"	"Sim31"	"3"	"253"
"POINT (593981.2270920825 5628668.899884581)"	"Sim32"	"7"	"233"
"POINT (593811.8933301176 5628287.899189139)"	"Sim33"	"12"	"260"
"POINT (593371.6257963262 5628173.598982036)"	"Sim34"	"6"	"210"
"POINT (593456.2927305717 5627568.231135248)"	"Sim35"	"19"	"203"
"POINT (593337.7589968329 5627106.796874147)"	"Sim36"	"30"	"150"
"POINT (593016.0251189177 5627559.764355103)"	"Sim37"	"25"	"166"
"POINT (592423.3572652559 5627689.728033407)"	"Sim38"	"3"	"283"
"POINT (592723.9244972315 5628845.430323957)"	"Sim39"	"34"	"155"
"POINT (600575.08019324 5625142.526209921)"	"Sim4"	"12"	"12"
"POINT (592448.7573227948 5628756.530136623)"	"Sim40"	"15"	"330"
"POINT (592376.790388003 5628739.596793574)"	"Sim41"	"16"	"165"
"POINT (591902.6562251146 5628532.163046201)"	"Sim42"	"5"	"120"
"POINT (592491.0907234604 5628210.429004658)"	"Sim43"	"25"	"5"
"POINT (592706.9912053435 5626614.459217128)"	"Sim44"	"70"	"162"
"POINT (591894.189601934 5627469.594168901)"	"Sim46"	"33"	"165"
"POINT (591568.2222037695 5627871.761725939)"	"Sim47"	"27"	"148"
"POINT (591191.4548157598 5627308.727285902)"	"Sim48"	"83"	"163"
"POINT (591466.6219777748 5627384.927386628)"	"Sim49"	"85"	"153"
"POINT (600541.2135001773 5624935.092377209)"	"Sim5"	"6"	"65"
"POINT (592592.6908944352 5625945.591054182)"	"Sim50"	"30"	"170"
"POINT (592397.9572225378 5625924.42439273)"	"Sim51"	"29"	"158"
"POINT (592182.0566944776 5626030.258073098)"	"Sim52"	"14"	"163"
"POINT (591870.90622787 5629270.457944722)"	"Sim53"	"18"	"152"
"POINT (592036.0063866944 5629308.557938614)"	"Sim54"	"12"	"150"
"POINT (594410.9112893206 5630012.56274123)"	"Sim55"	"0"	"0"
"POINT (592302.7070265834 5629418.624762168)"	"Sim56"	"23"	"157"
"POINT (591925.9396176055 5629985.892624875)"	"Sim57"	"15"	"203"
"POINT (592150.3067816888 5630002.825883738)"	"Sim58"	"2"	"155"
"POINT (594080.7105310854 5629291.624654271)"	"Sim59"	"16"	"276"
"POINT (601011.114413843 5624808.092187817)"	"Sim6"	"3"	"158"
"POINT (593775.9100325742 5630832.560929702)"	"Sim60"	"22"	"287"
"POINT (594465.9446974599 5630500.666899045)"	"Sim61"	"5"	"6"
"POINT (595346.4798118726 5631430.732065651)"	"Sim62"	"7"	"265"
"POINT (596552.9821894318 5629381.794719827)"	"Sim63"	"28"	"300"
"POINT (596912.8161713909 5630431.663511163)"	"Sim64"	"21"	"132"
"POINT (597264.1836310402 5630816.897575426)"	"Sim65"	"10"	"130"
"POINT (597653.6510295649 5630981.997897388)"	"Sim66"	"0"	"0"
"POINT (597852.6180880687 5632180.033741506)"	"Sim67"	"4"	"32"
"POINT (597827.21801371 5631900.6330883)"	"Sim68"	"6"	"160"
"POINT (597886.4847733302 5631676.266014912)"	"Sim69"	"6"	"128"
"POINT (601404.8152174773 5625815.627615103)"	"Sim7"	"16"	"103"
"POINT (597966.9184014681 5631329.132035939)"	"Sim70"	"5"	"158"
"POINT (598013.485132641 5631155.564905084)"	"Sim71"	"9"	"175"
"POINT (599203.0541888983 5631604.29921243)"	"Sim72"	"5"	"142"
"POINT (599545.9548702023 5631765.166065669)"	"Sim73"	"22"	"145"
"POINT (600523.856684426 5632010.699975579)"	"Sim75"	"7"	"130"
"POINT (600396.8565279387 5629805.128859198)"	"Sim78"	"24"	"68"
"POINT (600172.4893767774 5629563.828379675)"	"Sim79"	"25"	"50"
"POINT (601425.981877097 5624067.257531612)"	"Sim8"	"6"	"105"
"POINT (600324.88970493 5629301.361233076)"	"Sim80"	"31"	"22"
"POINT (602022.8831019197 5623965.657249151)"	"Sim9"	"3"	"75"
