GROUP_,id,x,y,z,code
Rocklea Inlier metagranitic unit,16193,541358.46061301,7476431.07075229,450.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541371.31022276,7476539.08924018,450.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541320.76081938,7476749.09918989,450.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541244.51028007,7476832.08961299,450.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541098.2585868,7476864.09020998,450.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540971.02066699,7476877.07989872,449.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540742.25083941,7477011.57930945,449.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540475.6499195,7477406.58921551,449.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540373.95089942,7477483.58900413,449.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540221.41166069,7477554.08997579,449.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539598.27840591,7477765.57024949,500.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539312.39028786,7477982.56887316,500.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539166.26893613,7478154.56851037,500.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539045.63096727,7478282.56859123,500.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538613.51233685,7478595.06873279,500.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538346.57870325,7478761.55831537,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538028.76031789,7478915.06022148,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537615.49093161,7479126.02918666,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537354.91262049,7479273.02999683,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536687.14899918,7479376.5112358,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536413.60194539,7479358.50150807,420.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536184.38157601,7479244.50081131,420.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535967.83825329,7479002.98176593,420.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535852.94961626,7478761.46781788,420.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535865.4507788,7478563.97198946,420.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535973.35935345,7478417.47064393,420.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536208.67089121,7478353.46996996,420.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536520.47075076,7478441.48111048,420.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536914.9694406,7478535.99960925,420.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537188.5610313,7478548.01037912,420.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537576.41909701,7478477.02245801,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538135.95004351,7478240.03871516,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538511.11770163,7478182.04028055,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538822.50945576,7477964.55079492,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538866.51982188,7477563.54101329,437.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538745.52027745,7477462.02832475,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538503.75011868,7477475.52124688,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538204.88042353,7477514.51060837,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537842.24110654,7477508.99052475,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537492.29165804,7477446.48944677,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537110.54042016,7477389.97284968,428.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536728.7406735,7477282.93916201,428.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536442.22876919,7477079.92868188,428.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536333.73737075,7476869.91877461,428.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536346.14859302,7476640.91941266,428.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536428.58983392,7476462.40820376,419.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536530.16124845,7476315.91080812,419.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536625.31386304,7476092.90745331,419.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536630.96845489,7475609.39256362,419.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536585.8998888,7475227.37049377,419.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536610.95903758,7474972.85881716,439.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536731.52852084,7474756.35877693,439.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536896.72780304,7474653.86018061,439.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537074.90998759,7474666.36935018,439.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537265.91887243,7474786.87001976,439.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537437.90754403,7474983.37874796,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537590.93140637,7475224.89968894,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537718.48184462,7475459.92058488,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537756.86039198,7475593.43035235,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537846.03877222,7475701.44067394,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537960.66886067,7475758.44080556,439.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538145.05047435,7475719.95065544,439.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538418.54045598,7475706.4508836,439.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538685.87055657,7475788.44901064,439.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538902.36083681,7475953.48025017,439.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539061.57196156,7476092.99021689,452.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539354.43974501,7476289.51938188,452.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539628.20049078,7476422.50944995,452.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539971.73980927,7476466.0413277,452.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540416.95051213,7476414.05017317,452.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540855.7583959,7476343.07302141,445.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541224.68949075,7476335.55921922,451.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524538.24941781,7479935.4520637,383.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545000.01970581,7478579.67025788,383.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545128.8499415,7478328.16821243,383.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545273.97101082,7478091.67010938,383.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545330.20924286,7477894.16892749,383.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545347.46956297,7477512.16031512,470.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545321.02219096,7477302.16138144,470.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545256.35725774,7477067.15024389,470.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,545115.8493161,7476940.66132401,470.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544937.41143097,7476877.64096559,470.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544772.07962524,7476878.63793383,470.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544638.71817344,7476917.64162978,470.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544543.60882135,7476962.64081672,470.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544653.91856422,7474766.09837564,470.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544748.74914697,7474644.61088059,470.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544868.47112778,7474421.60093993,448.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544918.29034758,7474204.59148378,446.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544929.95275929,7473962.59020985,446.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544928.91978142,7473752.5882781,446.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544895.86076884,7473492.57888591,446.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524814.0913751485,7473446.765934078,404.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524547.82992723,7473933.38973916,404.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524314.66015873,7474380.39137854,404.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524113.28929708,7474826.900108,404.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523987.71795826,7475171.39786647,404.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523881.70982023,7475617.39919385,394.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523884.2979535,7476158.4115723,394.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523899.47760759,7476673.90967623,394.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523856.89168577,7477074.91969092,394.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523833.81178682,7477577.93017116,394.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523880.4596507,7478016.93056708,381.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,523990.6301248,7478455.4323689,381.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524119.8879802,7478887.42807001,381.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524274.52800415,7479306.94064317,382.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544486.60044895,7477014.13912995,456.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544410.8705882,7477129.1391502,456.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544398.1812338,7477135.63909908,453.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544245.43982986,7477117.1421511,453.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544137.38020216,7477130.63048583,456.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,524662.73130987,7480154.44913802,384.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,525046.50120046,7480304.95969631,384.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,525590.13885675,7480549.45773494,384.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,526736.96184937,7480922.95966262,384.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529856.88747434,7481720.47954789,384.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,529827.91051599,7480963.48990523,411.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,531488.10806683,7481043.48909376,411.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533085.26996099,7481251.00100286,411.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534592.61076391,7481281.00779134,411.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,536441.71919303,7480978.03134903,411.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,537775.93181324,7480703.57045698,444.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538468.26221117,7480515.58826357,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,538902.02006777,7480793.10108061,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,539450.06928267,7481044.61925155,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540092.78881139,7481117.6317191,438.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,540899.98049524,7481030.66038642,463.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541528.28853057,7480753.66789408,463.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542003.92130431,7480483.66054976,463.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542810.1686016,7480186.17231369,463.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543273.43074471,7479986.68121437,463.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543539.54005779,7479775.17871059,472.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543850.09943871,7479563.17715962,472.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544323.51875315,7479210.68079693,467.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544003.99001284,7477163.14045784,456.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543921.91012579,7477284.13925741,456.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543776.55077919,7477469.63846623,456.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543573.93015112,7477661.65108748,456.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543307.5100358,7477803.15148655,456.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542990.09090526,7477900.64864228,465.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542729.74923455,7477991.14988569,465.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542393.06988393,7478075.65049889,465.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542081.72028781,7478115.64771467,465.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541865.5903165,7478135.64060384,465.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541687.39900039,7478111.15142602,471.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541636.100919,7478022.14067149,471.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541616.16113299,7477838.13162838,471.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541697.81810921,7477640.13262924,471.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,541976.46113227,7477384.11867977,471.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542769.040812,7476908.60916732,469.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,542978.1209839,7476742.11959913,469.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543186.93939418,7476524.60927305,469.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543275.31147864,7476384.10886607,459.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543318.81773221,7476173.59981612,459.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543336.91083865,7475963.60162352,470.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543336.01063446,7475766.0873221,470.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543322.66957816,7475645.58821918,470.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543321.48089942,7475397.09218601,470.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543345.00071963,7474996.08146477,470.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543401.18213688,7474773.06972595,492.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543476.69017091,7474607.05891332,492.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543539.78132336,7474505.06126797,492.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543742.57096685,7474351.06002831,492.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,543913.93934153,7474280.05906772,492.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544047.28837855,7474254.06990026,460.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544212.59925578,7474234.06983223,460.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544358.99006686,7474258.58030994,460.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544486.53954094,7474334.58034948,460.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544569.6305125,7474416.59141251,460.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544614.65762966,7474531.08040002,461.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544640.56158792,7474632.59017712,461.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,544653.68097871,7474709.09855472,454.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535805.28640328,7475539.8683596,429.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535869.529938,7475666.8708212,429.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535921.5896661,7475920.87924217,429.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535903.08014113,7476041.88004626,429.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535763.8404315,7476182.88134399,429.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535611.56027553,7476240.90044947,427.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535490.71915559,7476241.40093304,427.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535369.6709868,7476197.8883594,427.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535280.59993619,7476198.38806432,427.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535211.11126909,7476293.89819025,427.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535205.72806999,7476491.39883231,425.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535212.88775059,7476663.41082216,425.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535194.41905669,7476790.41212643,425.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535099.60866539,7476911.92105693,425.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534953.58931184,7476969.91077837,425.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534711.97997234,7476971.41060094,416.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534457.18088773,7476889.91990615,416.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534272.0412619,7476738.40152101,416.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534137.60993377,7476547.9074588,416.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534124.29806099,7476427.4003172,416.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534231.74792225,7476286.39100578,415.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534587.30177917,7476163.87930148,424.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534637.92023086,7476118.87985734,424.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534650.10983341,7476004.38207713,424.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534515.53239384,7475794.87876045,424.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534336.97158835,7475687.87084154,419.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534069.05072568,7475510.87008899,419.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533851.93836226,7475327.35016517,419.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533698.49853675,7475150.34944858,419.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533589.11886506,7474883.33713892,419.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533569.06064451,7474679.82876288,414.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533606.56768073,7474539.84013341,414.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533839.94120627,7474137.30896526,414.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,533909.50062406,7474060.82020701,414.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534042.55063719,7473964.31931216,414.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534169.68955427,7473944.81766203,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534239.73918407,7473969.82019463,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534309.9293032,7474007.3199388,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534405.59981654,7474076.81107371,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534559.28905061,7474298.81947829,423.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,534924.68985956,7474895.34012237,424.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535122.78808058,7475116.85175051,424.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535358.73926261,7475236.84846621,424.,Rocklea_Inlier_metagranitic_unit
Rocklea Inlier metagranitic unit,16193,535607.23004652,7475343.35990072,429.,Rocklea_Inlier_metagranitic_unit
