X,Y,formation,appar_th,thickness,cl,cm,p1x,p1y,p2x,p2y,dip,type
519922.855516935,7510700.49570857,Wittenoom_Formation,1076.0922560665056,394,-0.9918754954299422,-0.12721242693073118,520558.9176515887,7505741.11823142,519286.7933822813,7515659.873185719,21.505547318551166,full
523048.0255426596,7511696.634111812,Wittenoom_Formation,1157.9640501583688,172,-0.863713942471405,-0.5039823663388459,525567.9373743539,7507378.064399456,520528.1137109654,7516015.203824169,8.57665162206736,full
524965.16076637,7513561.55955241,Wittenoom_Formation,1821.7176338899146,242,-0.6305966829919901,-0.7761107030569152,528845.7142816546,7510408.57613745,521084.60725108546,7516714.54296737,7.648190236681955,full
526487.730267925,7517135.579473835,Wittenoom_Formation,3216.325150361614,235,-0.14134452137080442,-0.989960467028082,531437.5326030654,7516428.856866982,521537.92793278454,7517842.302080689,4.20097380837214,full
530849.995220055,7520256.246672455,Wittenoom_Formation,2340.832324581237,202,-0.99184999905089,0.1274110646009571,530212.9398970501,7515296.9966772,531487.0505430598,7525215.49666771,4.974529831442339,full
533742.970656035,7520098.24971456,Wittenoom_Formation,1610.9786834640515,166,-0.993124804606108,-0.11706033690400912,534328.2723405551,7515132.625691529,533157.6689715149,7525063.87373759,5.936668098414188,full
534812.2681826733,7521214.917322743,Wittenoom_Formation,2845.107288857264,329,-0.9119323168325691,-0.41034065057752106,536863.9714355608,7516655.25573858,532760.5649297857,7525774.578906906,6.654519339112667,full
549386.979920835,7520323.1789416,Wittenoom_Formation,2661.863462067159,1144,-0.9255694473683044,0.3785778626627969,547494.090607521,7515695.331704758,551279.869234149,7524951.026178442,25.46833494455535,full
548897.613677515,7514319.135195435,Wittenoom_Formation,2260.720079834403,251,0.9745929779906228,0.2239833191364246,547777.6970818328,7519192.100085388,550017.5302731971,7509446.170305482,6.375039850712923,full
546966.843348305,7512983.390460685,Wittenoom_Formation,2385.2599994312973,354,0.5998155505342558,0.8001383038808275,542966.1518289008,7515982.468213356,550967.5348677092,7509984.312708014,8.544722779333625,full
546318.865985385,7512018.13350736,Wittenoom_Formation,1930.8713300874024,352,0.15213411568425572,0.9883598589810138,541377.06669048,7512778.804085781,551260.6652802901,7511257.462928939,10.515019128214888,full
545498.939821435,7510616.14618635,Wittenoom_Formation,1846.3114921626966,320,0.7326380062588067,0.6806185067900525,542095.8472874848,7514279.336217644,548902.0323553853,7506952.956155056,9.995222702587355,full
544388.08989391,7508248.899835628,Wittenoom_Formation,1513.1731392398663,139,0.3364231353149178,0.9417109291204392,539679.5352483077,7509931.015512203,549096.6445395122,7506566.784159054,5.301060080063436,full
541663.86921207,7504453.40099267,Wittenoom_Formation,944.402345302148,243,0.8274872410183591,0.5614845197793293,538856.4466131733,7508590.837197762,544471.2918109667,7500315.964787578,14.943416505633067,full
537696.580005585,7503038.644540605,Wittenoom_Formation,627.8002973357987,134,0.9484970027640712,-0.3167861040948193,539280.5105260591,7507781.129554425,536112.6494851109,7498296.159526785,12.333800234226516,full
536651.8741216101,7501808.884078665,Wittenoom_Formation,1532.2180425701788,192,0.2545439650450517,0.967061202747346,531816.5681078733,7503081.60390389,541487.1801353468,7500536.16425344,7.218834366195836,full
534231.799758695,7501134.369183125,Wittenoom_Formation,710.2716834679077,127,0.990851780551845,0.1349546182138213,533557.0266676259,7506088.628085884,534906.572849764,7496180.110280366,10.373653650773448,full
530402.2047668749,7521236.235398585,Marra_Mamba_Iron_Formation,886.750878271099,79,-0.9993221087015912,0.03681471255089396,530218.1312041205,7516239.624855077,530586.2783296293,7526232.845942093,5.172119859756009,full
548831.18947511,7521110.694545185,Marra_Mamba_Iron_Formation,292.01035537668736,120,-0.8403085265706786,0.5421084579423338,546120.6471853984,7516909.151912332,551541.7317648217,7525312.237178039,24.271463903952437,full
550833.86942663,7520332.92575877,Marra_Mamba_Iron_Formation,950.3371211642584,438,-0.8887513230015175,0.458389665964507,548541.9210968075,7515889.169143762,553125.8177564525,7524776.682373777,27.473430495785315,full
552243.0505179199,7519131.661241812,Marra_Mamba_Iron_Formation,1479.3361059737488,670,-0.7203502952875184,0.6936104469218909,548774.9982833104,7515529.909765374,555711.1027525294,7522733.4127182495,26.95828672373547,full
553506.37492226,7516896.125452775,Marra_Mamba_Iron_Formation,1382.104366534057,494,0.06237495532803825,0.9980527866540052,548516.1109889899,7517208.000229415,558496.63885553,7516584.250676135,20.968589450459348,full
552665.118585225,7515631.876654585,Marra_Mamba_Iron_Formation,726.3854809053361,222,0.3876859566425777,0.921791516028505,548056.1610050824,7517570.306437798,557274.0761653675,7513693.446871372,17.868633137896126,full
551085.6336944799,7514482.115038515,Marra_Mamba_Iron_Formation,507.07136850303993,107,0.9770404470207166,0.21305390136197533,550020.36418767,7519367.317273619,552150.9032012898,7509596.9128034115,12.290377345337689,full
549041.035260135,7513812.380497025,Marra_Mamba_Iron_Formation,528.7266247390027,40,0.9468708667145932,0.32161399498024784,547432.9652852337,7518546.734830598,550649.1052350362,7509078.026163452,4.344327411120119,full
547488.09007165,7512891.640436515,Marra_Mamba_Iron_Formation,477.0078746268897,52,0.4791932559018533,0.8777094185994481,543099.5429786528,7515287.606716025,551876.6371646472,7510495.674157006,6.333524008426934,full
546915.9039405249,7511745.000902525,Marra_Mamba_Iron_Formation,660.0906593747368,98,0.4326124381386269,0.9015799899996412,542408.0039905267,7513908.063093218,551423.8038905232,7509581.938711832,8.55230263643108,full
546635.290916825,7510767.13469111,Marra_Mamba_Iron_Formation,803.9922991995455,103,0.5933461224343117,0.8049474386518456,542610.5537235658,7513733.865303282,550660.0281100841,7507800.404078938,7.42792975687,full
545312.050876535,7509345.395137595,Marra_Mamba_Iron_Formation,756.3626141666375,87,0.3900009943669481,0.9208144353738116,540707.978699666,7511295.40010943,549916.123053404,7507395.39016576,6.649278547755671,full
544579.6767696401,7507799.651197765,Marra_Mamba_Iron_Formation,333.5618381892719,24,0.4374922056992444,0.8992222027688207,540083.5657557959,7509987.112226261,549075.7877834842,7505612.190169269,4.225575385250039,full
543576.64946143,7506178.900727445,Marra_Mamba_Iron_Formation,381.110819139285,48,0.38971506136128703,0.9209354868546268,538971.9720271569,7508127.476034252,548181.3268957032,7504230.325420639,7.242395365120856,full
541741.404247645,7504078.900228442,Marra_Mamba_Iron_Formation,354.08747710710816,99,0.8601674596883767,0.5100117070158732,539191.3457125657,7508379.737526883,544291.4627827244,7499778.06293,16.23771126176848,full
539709.6700366649,7502769.40030633,Marra_Mamba_Iron_Formation,464.72265446924087,132,0.8735019342670427,0.4868206762574234,537275.5666553779,7507136.909977665,542143.773417952,7498401.890634995,16.57804186670316,full
537484.2345968201,7502186.14398269,Marra_Mamba_Iron_Formation,1053.7377322623781,194,0.7892505237260491,0.6140713401536966,534413.8778960516,7506132.39660132,540554.5912975885,7498239.891364059,10.609974311617833,full
537151.78487281,7501157.135138335,Marra_Mamba_Iron_Formation,710.8266317709421,91,0.6259559766721892,0.7798583943693661,533252.4929009632,7504286.915021695,541051.0768446568,7498027.355254974,7.391511158165258,full
534794.12882174,7500848.364012442,Marra_Mamba_Iron_Formation,368.54903015066657,38,0.9955971901584344,-0.09373491851295468,535262.8034143049,7505826.349963234,534325.4542291752,7495870.378061649,6.019867903784899,full
533398.540996195,7500516.824355229,Marra_Mamba_Iron_Formation,517.0039387353523,137,0.9607625664770078,0.27737211622027425,532011.6804150937,7505320.637187614,534785.4015772964,7495713.0115228435,15.448938261005935,full
531362.5394642651,7500720.83522844,Marra_Mamba_Iron_Formation,372.34131428748043,174,0.9917135216400632,0.1284690273811711,530720.1943273592,7505679.40283664,532004.884601171,7495762.26762024,27.991936135505505,full
529030.778694384,7500199.7410713425,Marra_Mamba_Iron_Formation,872.0406975305868,463,0.9218254974398375,0.3876051499526237,527092.7529446209,7504808.868558542,530968.8044441472,7495590.613584143,32.11852652669396,full
562344.57936282,7490951.34059388,Boolgeeda_Iron_Formation,635.4631929177131,427,-0.9949763623057738,-0.10011013161897908,562845.130020915,7485976.458782352,561844.0287047251,7495926.2224054085,42.275835608366016,full
560463.579465495,7485079.083282695,Boolgeeda_Iron_Formation,699.7849267284743,120,0.9962948385349282,0.08600345753899442,560033.5621778,7490060.557475369,560893.5967531899,7480097.609090021,9.889684546941567,full
559119.699761265,7485207.069412515,Boolgeeda_Iron_Formation,669.0078324939077,270,0.96061009878849,-0.27789969072593035,560509.1982148946,7490010.119906457,557730.2013076353,7480404.018918572,23.81290806864814,full
556713.75592295,7485846.04057605,Boolgeeda_Iron_Formation,495.74729232408,349,0.9641054045149494,-0.265519809025741,558041.3549680787,7490666.567598625,555386.1568778213,7481025.513553475,44.79430222407363,full
552610.404367395,7487427.76068372,Boolgeeda_Iron_Formation,657.5207093061035,519,0.8836999583489735,-0.4680538255521714,554950.6734951559,7491846.260475465,550270.1352396341,7483009.260891975,52.19580963461925,full
550786.85881388,7488453.12795862,Boolgeeda_Iron_Formation,413.9452931887624,284,0.8814260939955567,-0.4723219673313278,553148.4686505366,7492860.258428598,548425.2489772234,7484045.997488642,43.501634777700275,full
549490.845937755,7489510.47029242,Boolgeeda_Iron_Formation,820.6617115362509,300,-0.3506471568349489,-0.9365076462066748,554173.3841687883,7487757.234508245,544808.3077067216,7491263.706076595,21.476240934738385,full
550775.76079151,7490271.89894948,Boolgeeda_Iron_Formation,438.31011136128075,157,-0.9937204476907904,-0.11189133943793682,551335.2174886997,7485303.296711026,550216.3040943203,7495240.501187934,21.121832779397707,full
552869.619635975,7490672.75180947,Boolgeeda_Iron_Formation,345.96276360978777,148,-0.9284841781771136,-0.37137195757726543,554726.4794238614,7486030.330918585,551012.7598480886,7495315.172700356,25.48334806548347,full
554796.6809992499,7490651.76125026,Boolgeeda_Iron_Formation,383.72422444631445,167,-0.9937819640194152,0.11134364817857313,554239.962758357,7485682.851430163,555353.3992401428,7495620.671070358,25.800621187672718,full
557378.0149577849,7490520.044490605,Boolgeeda_Iron_Formation,372.795698752555,177,-0.9994279490411568,0.03381973795562165,557208.9162680068,7485522.904745399,557547.113647563,7495517.18423581,28.49219001853031,full
560228.17018092,7490902.319475873,Boolgeeda_Iron_Formation,588.0889600450264,405,-0.9389055791812378,-0.3441748296757685,561949.0443292989,7486207.791579967,558507.2960325412,7495596.847371779,43.64554259985807,full
561273.0752669349,7491112.32556575,Boolgeeda_Iron_Formation,651.0625034282601,450,-0.997001059361184,0.07738790365862376,560886.1357486418,7486127.320268944,561660.0147852281,7496097.330862556,43.83907366380243,full
561061.19998684,7478939.82860736,Mount_McRae_Shale_and_Mount_Sylvia_Formation,926.1091370763156,72,0.5238608911974378,-0.8518038310983499,565320.2191423317,7481559.133063347,556802.1808313483,7476320.524151373,4.501505557577616,full
562092.236037625,7482928.10958807,Weeli_Wolli_Formation,1802.0620385437728,108,0.9940890975924058,-0.10856733416601752,562635.072708455,7487898.555076032,561549.399366795,7477957.664100108,3.4652857795295233,full
559233.6345087499,7483482.575397195,Weeli_Wolli_Formation,1317.0124043555581,515,0.9616116456554836,-0.27441399916868703,560605.7045045934,7488290.633625473,557861.5645129065,7478674.517168918,23.043215834701925,full
555718.903841545,7484673.534226402,Weeli_Wolli_Formation,973.5468664662475,685,0.8813305633151881,-0.4725001991179826,558081.4048371349,7489080.187042978,553356.4028459551,7480266.881409826,44.742994312625505,full
553529.30177137,7485589.264317505,Weeli_Wolli_Formation,865.578731846751,643,0.8587478311283427,-0.5123984411884637,556091.2939773123,7489883.003473147,550967.3095654277,7481295.525161863,48.012581279380576,full
551584.034485705,7486414.50476229,Weeli_Wolli_Formation,1110.2318297332856,841,0.9503017214624436,-0.3113304324757151,553140.6866480835,7491166.013369602,550027.3823233264,7481662.996154978,49.30476983183931,full
550230.519956985,7487293.735950735,Weeli_Wolli_Formation,950.2161876357131,694,0.9790347811528496,-0.2036931449337252,551248.9856816536,7492188.9098565,549212.0542323164,7482398.562044971,46.97903221408067,full
548614.666485775,7487843.47036708,Weeli_Wolli_Formation,1323.4933830459645,826,0.9520940177733008,-0.3058054631956291,550143.6938017532,7492603.940455946,547085.6391697968,7483083.000278213,38.64187768417892,full
546254.139230385,7489530.93947456,Weeli_Wolli_Formation,2659.7600598543186,867,0.08708852137460946,-0.9962005769145008,551235.1421149574,7489966.382081433,541273.1363458125,7489095.496867687,19.043136181387567,full
551128.26324862,7491466.82595788,Weeli_Wolli_Formation,853.3796415818508,450,-0.9654723599795488,-0.26050551263940763,552430.790811817,7486639.464157983,549825.7356854229,7496294.187757778,31.900564447407234,full
555095.42788593,7491675.78107784,Weeli_Wolli_Formation,665.5634318427187,324,-0.9994097546895648,-0.03435319826950332,555267.1938772775,7486678.732304392,554923.6618945826,7496672.829851288,29.18116889654184,full
560539.6013474499,7492559.55953338,Weeli_Wolli_Formation,984.1022729225319,665,-0.9879875312813388,-0.15453361457173478,561312.2694203086,7487619.621876974,559766.9332745912,7497499.497189786,42.51630041413904,full
541605.4437436049,7489811.405003805,Mount_McRae_Shale_and_Mount_Sylvia_Formation,702.6985650676108,257,0.3011511424210199,-0.9535764203347914,546373.3258452789,7491317.16071591,536837.561641931,7488305.6492917,21.497520689580384,full
542031.830849675,7490607.904445505,Mount_McRae_Shale_and_Mount_Sylvia_Formation,511.75305575126737,160,-0.8003820967170366,-0.5994901994652124,545029.281847001,7486605.99396192,539034.3798523489,7494609.8149290895,18.24766527317847,full
542985.524318275,7491012.14998165,Mount_McRae_Shale_and_Mount_Sylvia_Formation,307.19100235309867,83,-0.9281502359878188,-0.3722057756614701,544846.5531965824,7486371.39880171,541124.4954399677,7495652.901161589,15.790662104960589,full
545891.545460255,7492436.9149090415,Mount_McRae_Shale_and_Mount_Sylvia_Formation,195.36064953462102,32,-0.9414661590642346,-0.3371075070905977,547577.082995708,7487729.58411372,544206.007924802,7497144.245704363,9.72150482338634,full
547590.21884899,7492596.189491395,Mount_McRae_Shale_and_Mount_Sylvia_Formation,224.45949811997184,118,-0.9939067305827238,0.11022436619169444,547039.0970180315,7487626.655838481,548141.3406799486,7497565.723144309,31.739393680765836,full
549106.260281095,7492613.724306099,Mount_McRae_Shale_and_Mount_Sylvia_Formation,247.9181554222865,180,-0.9752255024434344,-0.2212130633212031,550212.325597701,7487737.596793882,548000.1949644891,7497489.851818317,46.67006355831911,full
550602.940566155,7493101.45710035,Mount_McRae_Shale_and_Mount_Sylvia_Formation,239.3132308835282,184,-0.9588065243741896,-0.2840599387761092,552023.2402600356,7488307.42447848,549182.6408722744,7497895.489722221,50.47102102638299,full
552589.9939388649,7493121.491306695,Mount_McRae_Shale_and_Mount_Sylvia_Formation,389.6671805263693,267,-0.9932653788996648,0.1158614995557422,552010.6864410862,7488155.164412197,553169.3014366436,7498087.818201194,43.29450550128823,full
554160.7796177401,7493132.7489721915,Mount_McRae_Shale_and_Mount_Sylvia_Formation,386.7338471610215,243,-0.9989120812426768,0.046633185044813785,553927.613692516,7488138.188565978,554393.9455429642,7498127.309378405,38.99459490566306,full
557055.55382719,7493604.024550101,Mount_McRae_Shale_and_Mount_Sylvia_Formation,431.23306424075196,270,-0.9243232339982786,-0.3816104808452768,558963.6062314163,7488982.40838011,555147.5014229636,7498225.640720092,38.853384200101246,full
559849.355504895,7494400.79887525,Mount_McRae_Shale_and_Mount_Sylvia_Formation,519.8693179452337,282,-0.9999999999997292,7.357332484357319e-07,559849.3518262288,7489400.798875251,559849.3591835612,7499400.798875249,32.973032560558806,full
561178.2950388349,7479975.336342099,Brockman_Iron_Formation,3202.168733035633,354,0.9073853428834228,-0.4202997020226562,563279.7935489482,7484512.263056517,559076.7965287216,7475438.409627682,6.3520280142332695,full
559711.42507544,7481090.820405207,Brockman_Iron_Formation,2431.5496294055706,655,0.8022462209089394,-0.5969933006636883,562696.3915787584,7485102.051509751,556726.4585721216,7477079.589300662,15.62759935439884,full
558386.88447243,7482052.810128435,Brockman_Iron_Formation,1687.7744743606809,726,0.8319708145325618,-0.5548193974312952,561160.9814595864,7486212.664201098,555612.7874852736,7477892.956055772,25.513980918750562,full
554783.0886732349,7484462.284703805,Brockman_Iron_Formation,588.5654730791837,402,0.8576263417692478,-0.5142733299554795,557354.4553230123,7488750.416412652,552211.7220234575,7480174.152994959,43.10242922881271,full
542250.9797124551,7489615.661070095,Brockman_Iron_Formation,3985.2723299931013,1513,0.03861424995271066,-0.9992541917353108,547247.2506711317,7489808.732319859,537254.7087537785,7489422.589820332,22.325353560290196,full
544186.9984070649,7491533.66075547,Brockman_Iron_Formation,2505.516709230744,501,-0.4516386337095799,-0.8922009552454783,548648.0031832923,7489275.467586922,539725.9936308375,7493791.853924018,11.54666104593123,full
545170.33605265,7491851.659897595,Brockman_Iron_Formation,2184.1936705436733,287,-0.8739205677212587,-0.4860687619192916,547600.6798622465,7487482.057058988,542739.9922430535,7496221.262736201,7.572743364480857,full
547566.583725645,7492372.939814605,Brockman_Iron_Formation,1586.9629258926132,810,-0.9899617820960116,0.14133531048286832,546859.9071732307,7487423.130904125,548273.2602780593,7497322.748725085,30.71215491312242,full
549947.99431685,7492610.959853396,Brockman_Iron_Formation,1390.716310236987,1038,-0.8945133590656903,-0.4470412178457547,552183.2004060787,7488138.393058067,547712.7882276212,7497083.526648724,48.3381342961131,full
552344.295352425,7492789.740046754,Brockman_Iron_Formation,1161.5407431557765,787,-0.9640330241614716,0.265782483106182,551015.3829368941,7487969.574925946,553673.2077679558,7497609.905167561,42.67603887271472,full
556318.24076914,7493027.764724267,Brockman_Iron_Formation,1338.8135365498508,824,-0.9701672016188414,-0.24243679774957064,557530.4247578878,7488176.928716172,555106.0567803921,7497878.600732361,38.028858250007275,full
558729.40042868,7493712.536538837,Brockman_Iron_Formation,1455.8215539607882,904,-0.948728742851703,-0.3160913989450317,560309.8574234052,7488968.892824578,557148.9434339548,7498456.180253095,38.424564363993525,full
561731.869769855,7494022.5605349,Brockman_Iron_Formation,1356.7947213076175,732,-0.9933096669880781,0.11548119097079787,561154.4638150011,7489056.01219996,562309.275724709,7498989.10886984,32.687793986743046,full
560481.310866785,7475177.096369605,Marra_Mamba_Iron_Formation,662.0856529813115,41,0.3715796177540703,-0.9284010920231296,565123.3163269006,7477034.994458375,555839.3054066694,7473319.198280835,3.5826903662785554,full
559856.84459489,7476914.83302106,Marra_Mamba_Iron_Formation,789.5407145082926,30,-0.06434620791158867,-0.9979276354162152,564846.4827719711,7476593.101981502,554867.2064178089,7477236.564060617,2.231586887461134,full
559705.78181074,7478573.56983927,Marra_Mamba_Iron_Formation,551.8114938339595,77,0.4916889420399544,-0.8707709137744728,564059.6363796124,7481032.01454947,555351.9272418676,7476115.12512907,8.079152883772196,full
521458.64038135525,7500685.091314265,Mount_McRae_Shale_and_Mount_Sylvia_Formation,374.9282314797966,58,0.9765376711897582,0.21534664322269728,520381.9071652418,7505567.779670213,522535.3735974687,7495802.402958316,9.026758057728713,full
519145.07776546635,7499686.477494253,Mount_McRae_Shale_and_Mount_Sylvia_Formation,380.2185835587822,110,0.7896118192604253,0.6136066939695503,516077.0442956186,7503634.536590555,522213.1112353141,7495738.418397951,16.88962879465248,full
517233.5405401078,7498279.50996512,Mount_McRae_Shale_and_Mount_Sylvia_Formation,715.017556692827,198,0.7955210593817061,0.6059259394350173,514203.9108429327,7502257.115262029,520263.17023728293,7494301.904668211,16.120492380822796,full
519931.834325765,7499583.206071265,Wittenoom_Formation,618.7551079914712,146,0.8944169403802771,0.4472340961518744,517695.6638450057,7504055.290773166,522168.0048065244,7495111.121369364,13.67255037066812,full
517829.94979301,7497980.185686345,Wittenoom_Formation,601.8482755190034,144,0.7389255553121254,0.6737870759421458,514461.0144132993,7501674.813462906,521198.88517272077,7494285.557909785,13.855730871127207,full
525195.62039369,7507924.54934537,Boolgeeda_Iron_Formation,678.1300971737562,204,-0.9730265577299736,-0.2306931250647893,526349.0860190139,7503059.416556721,524042.154768366,7512789.68213402,17.511356879621957,full
530911.4760851,7509142.918847915,Boolgeeda_Iron_Formation,817.1220960133624,80,-0.9536285484100744,-0.3009860323292339,532416.4062467462,7504374.776105864,529406.5459234538,7513911.061589966,5.656057009810681,full
532383.3803470749,7506158.12940393,Boolgeeda_Iron_Formation,878.1825341900982,145,0.7804348336988491,0.6252371312945589,529257.1946906021,7510060.303572425,535509.5660035477,7502255.955235436,9.542406546908182,full
530140.3648564001,7505170.115017082,Boolgeeda_Iron_Formation,694.1532887954709,235,0.8881603673929528,0.4595336351045647,527842.6966808772,7509610.916854046,532438.0330319229,7500729.313180117,19.841182780010016,full
527933.9289082449,7504414.5679616,Boolgeeda_Iron_Formation,498.3551330337929,206,0.9755296873955038,0.21986775345655088,526834.5901409622,7509292.216398577,529033.2676755277,7499536.919524622,24.54145377050544,full
518008.02076309,7502868.699224345,Boolgeeda_Iron_Formation,449.28234734321376,223,0.9748330944649659,0.22293595029931515,516893.3410115934,7507742.86469667,519122.7005145866,7497994.53375202,29.821830518206298,full
562256.5705935301,7491496.08420432,Woongarra_Rhyolite,564.644267067754,378,-0.9806928441314162,0.19555445653176448,561278.7983108712,7486592.619983663,563234.3428761889,7496399.548424977,42.095269236131514,full
559764.197528865,7484728.2700467715,Woongarra_Rhyolite,333.8745274769362,100,0.9925532303946616,-0.1218116777370788,560373.2559175503,7489691.036198745,559155.1391401796,7479765.503894798,17.546382662881697,full
555989.18411714,7485586.541184435,Woongarra_Rhyolite,428.5861495982565,317,0.9332139525652016,-0.3593211916066651,557785.7900751734,7490252.610947261,554192.5781591067,7480920.471421609,47.75362733842768,full
553826.0400736551,7486408.76914978,Woongarra_Rhyolite,432.107039573476,341,0.8875534904003052,-0.4607046794620558,556129.5634709654,7490846.536601782,551522.5166763448,7481971.001697779,52.30415143963276,full
551779.160050605,7487525.99967855,Woongarra_Rhyolite,354.3186246324528,273,0.9363426221427764,-0.3510875873037808,553534.5979871239,7492207.7127892645,550023.722114086,7482844.286567836,50.438568517030006,full
550045.0852298599,7488366.230335965,Woongarra_Rhyolite,332.400490729153,214,0.9485646097735616,-0.3165836083645692,551628.0032716828,7493109.053384833,548462.1671880371,7483623.407287097,40.21685603480371,full
548856.236471495,7489617.715816748,Woongarra_Rhyolite,633.3509264979583,210,-0.2869820815748329,-0.9579359502884188,553645.916222937,7488182.8054088745,544066.556720053,7491052.626224622,19.40888099598517,full
549875.2348848099,7490359.725166345,Woongarra_Rhyolite,293.88158832252515,97,-0.9190235468150572,-0.3942026387525486,551846.2480785727,7485764.6074322695,547904.2216910472,7494954.842900421,19.35262612662831,full
551716.54468986,7490690.491014095,Woongarra_Rhyolite,282.2380425183308,109,-0.9927374218570756,-0.12030133517366692,552318.0513657283,7485726.80390481,551115.0380139917,7495654.17812338,22.85975058562063,full
