X,Y,formation,appar_th,thickness,cl,cm,p1x,p1y,p2x,p2y,dip,type
518356.989993905,7479294.363812312,Boongal_Formation,1563.093478375822,296,0.3812334198723427,0.9244788151020218,513734.5959183949,7481200.530911673,522979.3840694151,7477388.19671295,10.939224272297608,full
518271.630206175,7476729.665833035,Boongal_Formation,1581.4444278895708,288,-0.1912123554269429,0.9815486921860171,513363.8867452449,7475773.6040559,523179.37366710504,7477685.727610169,10.507036150607576,full
552385.033773055,7476360.270225679,Pyradie_Formation,2116.906560469496,438,0.32317874830349397,-0.9463379399796812,557116.7234729533,7477976.163967196,547653.3440731566,7474744.376484161,11.948733984177892,full
551316.663052405,7478610.042980805,Pyradie_Formation,2734.598861295071,1046,-0.0033816813672644355,-0.999994282099218,556316.634462901,7478593.134573969,546316.691641909,7478626.951387641,22.504030623596762,full
549829.6299273551,7480584.493680212,Pyradie_Formation,2291.5957176867187,1195,0.7809838267421795,-0.6245512487915956,552952.3861713131,7484489.412813922,546706.8736833971,7476679.574546501,31.443334528392995,full
547544.611240105,7482171.97652414,Pyradie_Formation,1781.286913838692,1145,0.8183681252763018,-0.5746943635809832,550418.08305801,7486263.817150521,544671.1394222,7478080.135897758,40.03364028096498,full
544826.061273685,7483513.709185135,Pyradie_Formation,1376.3027658166675,1017,0.8860625446997294,-0.4635657093446841,547143.8898204084,7487944.021908633,542508.2327269615,7479083.396461636,47.688839112524086,full
541765.6998997801,7484551.916359278,Pyradie_Formation,1255.3945363567418,969,0.9691937427665039,-0.24629959192466305,542997.1978594034,7489397.88507311,540534.2019401568,7479705.947645446,50.541075036950986,full
538818.619427325,7485318.874857595,Pyradie_Formation,1111.5672196829082,881,0.9498138678749068,-0.3128156268355359,540382.6975615027,7490067.944196969,537254.5412931473,7480569.805518221,52.43330468867143,full
534959.8089414351,7486275.324559525,Pyradie_Formation,1236.466072632689,907,0.9549756039678464,-0.296684337008625,536443.2306264782,7491050.202579364,533476.3872563919,7481500.446539685,47.25179222661967,full
532606.49094157,7486864.05461728,Pyradie_Formation,2363.8710616938324,1743,0.9945477338322422,0.10428233373468268,532085.0792728966,7491836.793286441,533127.9026102434,7481891.315948119,47.50751417246655,full
530922.8218449249,7487296.279399673,Pyradie_Formation,2534.0024080166963,1945,0.933098412284495,-0.35962112422959064,532720.9274660728,7491961.771461096,529124.716223777,7482630.787338251,50.13816620006161,full
528032.8276720203,7489016.739189269,Pyradie_Formation,1032.6523927421551,584,0.9704764115820059,0.2411960500566145,526826.8474217373,7493869.121247179,529238.8079223033,7484164.357131359,34.44725771845875,full
525585.310130765,7488124.48607607,Pyradie_Formation,2317.3378509925014,917,0.9057352323082252,0.4238439441062773,523466.0904102336,7492653.162237611,527704.5298512963,7483595.809914529,23.32198362915534,full
523569.053399905,7487393.714139685,Pyradie_Formation,2264.355994776442,510,0.93047551797822,0.3663540779671534,521737.2830100692,7492046.091729576,525400.8237897408,7482741.336549794,13.03448688243516,full
521332.754816585,7486527.43990215,Pyradie_Formation,1938.4658962192227,403,0.4948371505860062,0.8689857273856242,516987.82617965684,7489001.62565508,525677.6834535131,7484053.25414922,12.019632214890919,full
520509.5048068655,7485187.078102606,Pyradie_Formation,2256.993321480536,583,0.6899836994935551,0.7238249059221348,516890.3802772548,7488636.996600074,524128.62933647615,7481737.159605139,14.99591733748926,full
519662.9733406768,7484433.7423444325,Pyradie_Formation,2458.0393371796467,663,0.6436714203879104,0.7653019682294107,515836.46349952975,7487652.099446372,523489.48318182386,7481215.385242493,15.658283523794296,full
547753.8350012852,7510320.282011948,Jeerinah_Formation,1213.659644884404,77,0.34531816841635354,0.9384856752031832,543061.4066252692,7512046.87285403,552446.2633773012,7508593.691169865,3.6840432404585357,full
547027.550481735,7509682.885459905,Jeerinah_Formation,1039.927452661027,84,0.6875732049274624,0.7261150651692732,543396.9751558887,7513120.751484542,550658.1258075814,7506245.019435267,4.646306207894142,full
546695.155585795,7508001.401515905,Jeerinah_Formation,1843.507243154315,105,0.2147083334391752,0.976678212899096,541811.7645212995,7509074.943183101,551578.5466502904,7506927.859848709,3.2889821455337085,full
546014.759013635,7506684.40060121,Jeerinah_Formation,1798.2867333222032,183,0.4653036090510922,0.8851511460784697,541589.0032832427,7509010.918646466,550440.5147440273,7504357.882555954,5.851815816466015,full
544834.555891595,7504584.160442555,Jeerinah_Formation,1807.8376079319437,407,0.5231764536925421,0.8522243826021967,540573.433978584,7507200.042711018,549095.6778046059,7501968.278174093,13.03558159505421,full
543191.06041366,7502686.90124402,Jeerinah_Formation,1974.1896894126019,601,0.744902036546907,0.6671738573627346,539855.1911268464,7506411.411426755,546526.9297004737,7498962.3910612855,17.752514948838936,full
540160.8785374849,7500707.8894837005,Jeerinah_Formation,2069.6860619269964,504,0.9006396461788869,0.4345667126354358,537988.0449743078,7505211.087714595,542333.7121006621,7496204.691252806,14.097770585207357,full
538358.630043395,7499521.131193571,Jeerinah_Formation,2616.1519412634734,268,0.9192023166607776,0.3937856028925635,536389.7020289322,7504117.142776875,540327.5580578578,7494925.119610267,5.894464180275506,full
536111.50480916,7499055.86489067,Jeerinah_Formation,1638.5331921259735,71,0.9951340196362359,0.09853061941664333,535618.8517120768,7504031.534988851,536604.1579062432,7494080.1947924895,2.4874331320799428,full
533616.66043482,7499093.3452820135,Jeerinah_Formation,1671.3777884531364,413,0.9834451977615338,-0.1812058028866008,534522.689449253,7504010.571270822,532710.631420387,7494176.119293205,14.32788690265052,full
531113.081357185,7499412.074610745,Jeerinah_Formation,1286.8356467486246,596,0.9986512985029582,-0.051919013842285186,531372.6764263965,7504405.33110326,530853.4862879736,7494418.8181182295,27.595948585412685,full
529982.656860105,7499616.815493201,Jeerinah_Formation,1185.0396850504858,608,0.9490059699835841,0.315258098921371,528406.3663654982,7504361.8453431185,531558.9473547118,7494871.785643283,30.876638766687734,full
527645.949960775,7499305.78583385,Jeerinah_Formation,935.7145973772028,462,0.9976843220350906,0.06801465698936933,527305.8766758281,7504294.207444025,527986.0232457218,7494317.364223674,29.638600081669594,full
525263.2865317764,7499004.544484941,Jeerinah_Formation,1258.548575652464,551,0.9864084690577346,0.16431169213168065,524441.728071118,7503936.5868302295,526084.8449924348,7494072.502139653,25.97871279208678,full
555387.7999811401,7519979.234322995,Jeerinah_Formation,3674.512791096517,1507,-0.10614367402855283,0.9943508035214336,550416.0459635329,7519448.515952853,560359.5539987473,7520509.952693137,24.218738640250606,full
555785.245036455,7519285.71349123,Jeerinah_Formation,2925.744837899839,1154,-0.4237734306583617,0.9057682261307484,551256.4039058012,7517166.846337939,560314.0861671087,7521404.580644522,23.238925539569294,full
555290.009846865,7516636.38944213,Jeerinah_Formation,1811.756659714727,579,0.19167270565600394,0.9814589007729804,550382.715343,7517594.75297041,560197.3043507299,7515678.02591385,18.670161419333297,full
554873.6769496349,7514690.88029036,Jeerinah_Formation,2260.9988105259354,543,0.7448712932838791,0.6672081807364184,551537.6360459528,7518415.236756779,558209.717853317,7510966.523823941,13.91803183107784,full
551721.140040415,7513078.6253788965,Jeerinah_Formation,1533.205101224246,213,0.97565840604328,0.21929586114901034,550624.6607346699,7517956.917409113,552817.6193461601,7508200.33334868,8.013943788809769,full
549638.655827145,7512446.874801383,Jeerinah_Formation,1592.3029091943824,95,0.7587990637410351,0.6513247890766393,546382.0318817617,7516240.870120089,552895.2797725282,7508652.879482678,3.4396652116538604,full
548353.033844215,7510917.1341405315,Jeerinah_Formation,1683.4897309598473,72,0.5934776152683373,0.8048504955427482,544328.7813665012,7513884.522216873,552377.2863219287,7507949.74606419,2.4670643987124237,full
560849.59099171,7475805.59407085,Wittenoom_Formation,1267.1586147989626,54,0.3937295046557686,-0.9192263470786308,565445.7227271032,7477774.241594129,556253.4592563168,7473836.946547571,2.445666761840812,full
560809.9350963649,7477842.34147484,Wittenoom_Formation,708.7597863853259,31,0.12402952084342815,-0.9922785284179788,565771.3277384548,7478462.489079057,555848.5424542751,7477222.193870624,2.5141330241357167,full
516592.935088205,7509198.199476965,Mount_McRae_Shale_and_Mount_Sylvia_Formation,326.63469605073607,160,-0.9589036771738708,-0.2837318062932474,518011.5941196712,7504403.681091095,515174.27605673874,7513992.717862834,29.340047909800354,full
515828.154511115,7497090.91035152,Marra_Mamba_Iron_Formation,348.7495883981182,344,0.9417280196839288,0.3363752918128587,514146.2780520507,7501799.55044994,517510.0309701793,7492382.2702531,-999.0,full
530810.40087681,7508308.158851379,Turee_Creek_Group,2797.3143317635654,339,-0.9874378657738884,-0.15800778852926367,531600.4398194563,7503370.969522509,530020.3619341636,7513245.348180248,6.968322050717177,min
530525.939944135,7506164.626228375,Turee_Creek_Group,2855.7949395873297,727,0.9162541945174516,0.4005973677262197,528522.9531055039,7510745.8972009625,532528.9267827661,7501583.355255788,14.767960814522311,min
524138.96509864007,7504392.520432158,Turee_Creek_Group,2139.2971764349195,445,0.98692891520403,0.16115618614932592,523333.1841678934,7509327.165008179,524944.7460293866,7499457.875856138,12.023471473411036,min
524138.96509864007,7504392.520432158,Turee_Creek_Group,2139.2971764349195,445,0.98692891520403,0.16115618614932592,523333.1841678934,7509327.165008179,524944.7460293866,7499457.875856138,12.023471473411036,min
524138.96509864007,7504392.520432158,Turee_Creek_Group,2139.2971764349195,445,0.98692891520403,0.16115618614932592,523333.1841678934,7509327.165008179,524944.7460293866,7499457.875856138,12.023471473411036,min
518728.796676455,7503477.70921311,Turee_Creek_Group,1982.36523218864,1011,0.9778254102356736,0.20942174456688253,517681.68795362057,7508366.836264288,519775.90539928945,7498588.582161931,30.693394377571494,min
518728.796676455,7503477.70921311,Turee_Creek_Group,1982.36523218864,1011,0.9778254102356736,0.20942174456688253,517681.68795362057,7508366.836264288,519775.90539928945,7498588.582161931,30.693394377571494,min
518728.796676455,7503477.70921311,Turee_Creek_Group,1982.36523218864,1011,0.9778254102356736,0.20942174456688253,517681.68795362057,7508366.836264288,519775.90539928945,7498588.582161931,30.693394377571494,min
517175.539202445,7505894.20672981,Turee_Creek_Group,2116.445165652356,1200,-0.9748336900670443,-0.222933345891254,518290.2059319013,7501020.038279475,516060.87247298873,7510768.375180145,34.55561140749391,min
517175.539202445,7505894.20672981,Turee_Creek_Group,2116.445165652356,1200,-0.9748336900670443,-0.222933345891254,518290.2059319013,7501020.038279475,516060.87247298873,7510768.375180145,34.55561140749391,min
523045.3184077,7506886.272737345,Turee_Creek_Group,2282.109118468513,1086,-0.9849519482509824,-0.17282841096473006,523909.4604625236,7501961.51299609,522181.17635287635,7511811.0324786,28.42282844788496,min
523045.3184077,7506886.272737345,Turee_Creek_Group,2282.109118468513,1086,-0.9849519482509824,-0.17282841096473006,523909.4604625236,7501961.51299609,522181.17635287635,7511811.0324786,28.42282844788496,min
515837.53465241037,7502432.199079879,Turee_Creek_Group,3390.6915521185542,3348,0.979662896399417,-0.2006504657814313,516840.7869813175,7507330.513561876,514834.2823235032,7497533.884597882,-999.0,min
554490.28596142,7475756.810182487,Bunjinah_Formation,3004.9237135836083,268,0.0997029102155516,-0.9950172509532432,559465.3722161863,7476255.324733565,549515.1997066538,7475258.295631409,5.126583090900553,min
554490.28596142,7475756.810182487,Bunjinah_Formation,3004.9237135836083,268,0.0997029102155516,-0.9950172509532432,559465.3722161863,7476255.324733565,549515.1997066538,7475258.295631409,5.126583090900553,min
554490.28596142,7475756.810182487,Bunjinah_Formation,1951.2651129038316,174,0.0997029102155516,-0.9950172509532432,559465.3722161863,7476255.324733565,549515.1997066538,7475258.295631409,5.126583090900553,min
554388.75044691,7477135.29513733,Bunjinah_Formation,3051.5616966075536,651,-0.004485592268830261,-0.9999899396803941,559388.700145312,7477112.867175986,549388.8007485081,7477157.723098674,12.330506069058416,min
554388.75044691,7477135.29513733,Bunjinah_Formation,3051.5616966075536,651,-0.004485592268830261,-0.9999899396803941,559388.700145312,7477112.867175986,549388.8007485081,7477157.723098674,12.330506069058416,min
554388.75044691,7477135.29513733,Bunjinah_Formation,2364.5637213116943,504,-0.004485592268830261,-0.9999899396803941,559388.700145312,7477112.867175986,549388.8007485081,7477157.723098674,12.330506069058416,min
553862.990218275,7479002.0245584035,Bunjinah_Formation,4756.880530881083,1765,0.20159761802531853,-0.9794684274679392,558760.3323556146,7480010.01264853,548965.6480809354,7477994.036468277,21.78400183413524,min
553862.990218275,7479002.0245584035,Bunjinah_Formation,2765.2299812379047,1026,0.20159761802531853,-0.9794684274679392,558760.3323556146,7480010.01264853,548965.6480809354,7477994.036468277,21.78400183413524,min
553862.990218275,7479002.0245584035,Bunjinah_Formation,2765.2299812379047,1026,0.20159761802531853,-0.9794684274679392,558760.3323556146,7480010.01264853,548965.6480809354,7477994.036468277,21.78400183413524,min
553862.990218275,7479002.0245584035,Bunjinah_Formation,2552.663307195828,947,0.20159761802531853,-0.9794684274679392,558760.3323556146,7480010.01264853,548965.6480809354,7477994.036468277,21.78400183413524,min
551796.136145095,7481851.776077162,Bunjinah_Formation,4687.643071288193,2581,0.6375810447683513,-0.7703832885986672,555648.0525880883,7485039.681301003,547944.2197021017,7478663.87085332,33.41393536109639,min
551796.136145095,7481851.776077162,Bunjinah_Formation,4003.1553481484416,2204,0.6375810447683513,-0.7703832885986672,555648.0525880883,7485039.681301003,547944.2197021017,7478663.87085332,33.41393536109639,min
551796.136145095,7481851.776077162,Bunjinah_Formation,2996.502053842808,1650,0.6375810447683513,-0.7703832885986672,555648.0525880883,7485039.681301003,547944.2197021017,7478663.87085332,33.41393536109639,min
551796.136145095,7481851.776077162,Bunjinah_Formation,1906.2560020044245,1049,0.6375810447683513,-0.7703832885986672,555648.0525880883,7485039.681301003,547944.2197021017,7478663.87085332,33.41393536109639,min
551796.136145095,7481851.776077162,Bunjinah_Formation,1906.2560020044245,1049,0.6375810447683513,-0.7703832885986672,555648.0525880883,7485039.681301003,547944.2197021017,7478663.87085332,33.41393536109639,min
551796.136145095,7481851.776077162,Bunjinah_Formation,1906.2560020044245,1049,0.6375810447683513,-0.7703832885986672,555648.0525880883,7485039.681301003,547944.2197021017,7478663.87085332,33.41393536109639,min
550539.3441745751,7482718.998923675,Bunjinah_Formation,3921.2787598157643,2408,0.8950640636437222,-0.4459375763193621,552769.0320561719,7487194.3192418935,548309.6562929782,7478243.678605457,37.890985750548644,min
550539.3441745751,7482718.998923675,Bunjinah_Formation,2495.8114899011207,1532,0.8950640636437222,-0.4459375763193621,552769.0320561719,7487194.3192418935,548309.6562929782,7478243.678605457,37.890985750548644,min
550539.3441745751,7482718.998923675,Bunjinah_Formation,2495.8114899011207,1532,0.8950640636437222,-0.4459375763193621,552769.0320561719,7487194.3192418935,548309.6562929782,7478243.678605457,37.890985750548644,min
550539.3441745751,7482718.998923675,Bunjinah_Formation,1627.715951282756,999,0.8950640636437222,-0.4459375763193621,552769.0320561719,7487194.3192418935,548309.6562929782,7478243.678605457,37.890985750548644,min
550539.3441745751,7482718.998923675,Bunjinah_Formation,1627.715951282756,999,0.8950640636437222,-0.4459375763193621,552769.0320561719,7487194.3192418935,548309.6562929782,7478243.678605457,37.890985750548644,min
550539.3441745751,7482718.998923675,Bunjinah_Formation,1627.715951282756,999,0.8950640636437222,-0.4459375763193621,552769.0320561719,7487194.3192418935,548309.6562929782,7478243.678605457,37.890985750548644,min
547214.235456385,7484232.743273875,Bunjinah_Formation,3878.2785117091885,2750,0.9247787104655406,-0.3805053700931061,549116.7623068505,7488856.636826202,545311.7086059194,7479608.849721547,45.17977616163809,min
547214.235456385,7484232.743273875,Bunjinah_Formation,2273.8679631061714,1612,0.9247787104655406,-0.3805053700931061,549116.7623068505,7488856.636826202,545311.7086059194,7479608.849721547,45.17977616163809,min
547214.235456385,7484232.743273875,Bunjinah_Formation,1292.6592528184967,916,0.9247787104655406,-0.3805053700931061,549116.7623068505,7488856.636826202,545311.7086059194,7479608.849721547,45.17977616163809,min
547214.235456385,7484232.743273875,Bunjinah_Formation,1292.6592528184967,916,0.9247787104655406,-0.3805053700931061,549116.7623068505,7488856.636826202,545311.7086059194,7479608.849721547,45.17977616163809,min
547214.235456385,7484232.743273875,Bunjinah_Formation,1292.6592528184967,916,0.9247787104655406,-0.3805053700931061,549116.7623068505,7488856.636826202,545311.7086059194,7479608.849721547,45.17977616163809,min
544521.916444195,7485087.449798222,Bunjinah_Formation,4326.186738967091,3123,0.9089335261948828,-0.4169410569360334,546606.6217288751,7489632.117429196,542437.2111595148,7480542.7821672475,46.22482316943678,min
544521.916444195,7485087.449798222,Bunjinah_Formation,2272.908180433831,1641,0.9089335261948828,-0.4169410569360334,546606.6217288751,7489632.117429196,542437.2111595148,7480542.7821672475,46.22482316943678,min
544521.916444195,7485087.449798222,Bunjinah_Formation,2272.908180433831,1641,0.9089335261948828,-0.4169410569360334,546606.6217288751,7489632.117429196,542437.2111595148,7480542.7821672475,46.22482316943678,min
544521.916444195,7485087.449798222,Bunjinah_Formation,1504.3773412206426,1086,0.9089335261948828,-0.4169410569360334,546606.6217288751,7489632.117429196,542437.2111595148,7480542.7821672475,46.22482316943678,min
544521.916444195,7485087.449798222,Bunjinah_Formation,1504.3773412206426,1086,0.9089335261948828,-0.4169410569360334,546606.6217288751,7489632.117429196,542437.2111595148,7480542.7821672475,46.22482316943678,min
544521.916444195,7485087.449798222,Bunjinah_Formation,1306.657633334775,943,0.9089335261948828,-0.4169410569360334,546606.6217288751,7489632.117429196,542437.2111595148,7480542.7821672475,46.22482316943678,min
541072.9553524151,7485968.65500438,Bunjinah_Formation,3467.6700993843165,2419,0.9781467928980914,-0.2079154913496782,542112.5328091634,7490859.388968871,540033.3778956668,7481077.92103989,44.23972409835066,min
541072.9553524151,7485968.65500438,Bunjinah_Formation,3037.009835692066,2118,0.9781467928980914,-0.2079154913496782,542112.5328091634,7490859.388968871,540033.3778956668,7481077.92103989,44.23972409835066,min
541072.9553524151,7485968.65500438,Bunjinah_Formation,3037.009835692066,2118,0.9781467928980914,-0.2079154913496782,542112.5328091634,7490859.388968871,540033.3778956668,7481077.92103989,44.23972409835066,min
541072.9553524151,7485968.65500438,Bunjinah_Formation,1813.5147417160063,1265,0.9781467928980914,-0.2079154913496782,542112.5328091634,7490859.388968871,540033.3778956668,7481077.92103989,44.23972409835066,min
541072.9553524151,7485968.65500438,Bunjinah_Formation,1813.5147417160063,1265,0.9781467928980914,-0.2079154913496782,542112.5328091634,7490859.388968871,540033.3778956668,7481077.92103989,44.23972409835066,min
541072.9553524151,7485968.65500438,Bunjinah_Formation,1241.3259876695206,866,0.9781467928980914,-0.2079154913496782,542112.5328091634,7490859.388968871,540033.3778956668,7481077.92103989,44.23972409835066,min
537680.820477725,7486770.114894,Bunjinah_Formation,4086.4643642072742,2742,0.9839103325631696,-0.17866297175249568,538574.1353364874,7491689.666556816,536787.5056189626,7481850.563231184,42.16274511334415,min
537680.820477725,7486770.114894,Bunjinah_Formation,2233.7578116382365,1499,0.9839103325631696,-0.17866297175249568,538574.1353364874,7491689.666556816,536787.5056189626,7481850.563231184,42.16274511334415,min
537680.820477725,7486770.114894,Bunjinah_Formation,1920.2608502102182,1288,0.9839103325631696,-0.17866297175249568,538574.1353364874,7491689.666556816,536787.5056189626,7481850.563231184,42.16274511334415,min
537680.820477725,7486770.114894,Bunjinah_Formation,1099.6964362806357,738,0.9839103325631696,-0.17866297175249568,538574.1353364874,7491689.666556816,536787.5056189626,7481850.563231184,42.16274511334415,min
534464.9051948499,7487840.579698315,Bunjinah_Formation,4546.467151543508,2670,0.8841916476471784,-0.4671243198881514,536800.5267942908,7492261.537936551,532129.2835954091,7483419.621460079,35.977291723584365,min
534464.9051948499,7487840.579698315,Bunjinah_Formation,2217.015257527159,1302,0.8841916476471784,-0.4671243198881514,536800.5267942908,7492261.537936551,532129.2835954091,7483419.621460079,35.977291723584365,min
534464.9051948499,7487840.579698315,Bunjinah_Formation,1424.7613878792324,836,0.8841916476471784,-0.4671243198881514,536800.5267942908,7492261.537936551,532129.2835954091,7483419.621460079,35.977291723584365,min
531780.596322705,7489707.555186695,Bunjinah_Formation,3232.102675440978,1631,0.7526872780919411,-0.6583782054401139,535072.4873499057,7493470.991577155,528488.7052955044,7485944.118796236,30.309541161229802,min
531780.596322705,7489707.555186695,Bunjinah_Formation,2733.7222573083036,1379,0.7526872780919411,-0.6583782054401139,535072.4873499057,7493470.991577155,528488.7052955044,7485944.118796236,30.309541161229802,min
528939.26406589,7491985.535384455,Bunjinah_Formation,3071.2574122355804,1287,0.9615459397377158,-0.2746441438915321,530312.4847853476,7496793.2650831435,527566.0433464324,7487177.805685766,24.791552666951887,min
529084.89519706,7489849.276810699,Bunjinah_Formation,3349.1824841794405,1862,0.8861449646234248,-0.4634081372532736,531401.9358833263,7494280.001633816,526767.8545107936,7485418.551987582,33.794802298306124,min
524427.800684595,7490106.984783055,Bunjinah_Formation,4246.958726899227,1362,0.8347593357568267,0.5506149756107452,521674.7258065413,7494280.78146184,527180.8755626488,7485933.188104271,18.71848594516561,min
524427.800684595,7490106.984783055,Bunjinah_Formation,2310.6090090825505,741,0.8347593357568267,0.5506149756107452,521674.7258065413,7494280.78146184,527180.8755626488,7485933.188104271,18.71848594516561,min
522574.225083015,7489483.708578745,Bunjinah_Formation,4119.620816678995,854,0.9947921995258588,0.10192389201018442,522064.60562296404,7494457.669576374,523083.84454306593,7484509.747581116,11.977309792915534,min
522574.225083015,7489483.708578745,Bunjinah_Formation,2387.2822240280557,495,0.9947921995258588,0.10192389201018442,522064.60562296404,7494457.669576374,523083.84454306593,7484509.747581116,11.977309792915534,min
520254.979796135,7488560.43391682,Bunjinah_Formation,2172.279478485018,318,0.4912508198702077,0.8710181582360087,515899.88900495495,7491016.688016172,524610.070587315,7486104.179817469,8.429077606395623,min
518603.825386835,7486376.909246735,Bunjinah_Formation,4199.059259825544,843,0.7797512326709314,0.6260894625755675,515473.3780739571,7490275.66541009,521734.27269971283,7482478.15308338,11.585571814238904,min
518603.825386835,7486376.909246735,Bunjinah_Formation,2169.4667933438336,435,0.7797512326709314,0.6260894625755675,515473.3780739571,7490275.66541009,521734.27269971283,7482478.15308338,11.585571814238904,min
517190.9159653771,7485837.452145081,Bunjinah_Formation,2865.3615813633455,597,0.8570692364020771,0.5152012461292775,514614.9097347307,7490122.798327091,519766.9221960235,7481552.105963071,12.031324368899845,min
516311.19005327,7485036.620782515,Bunjinah_Formation,4786.049371346455,1015,-0.1915858885419979,0.9814758516191692,511403.81079517415,7484078.691339805,521218.5693113659,7485994.550225225,12.253391323635526,min
515761.05441646033,7484453.427495723,Bunjinah_Formation,4079.159193901049,4028,0.9309079447381076,0.3652538821470246,513934.7850057252,7489107.967219413,517587.32382719545,7479798.887772032,-999.0,min
