UNITNAME,code,colour
Golden Eagle Orthogneiss,A_MBge_mgtn,#FE9E98
Goodin Inlier granitic unit,A_g_YGD,#FECFCB
Googhenama Formation,P__TAg_sg,#F5D06E
Goose Hole Group,E_GH_xss_kl,#EFBEE7
Gorge Creek Group,A_GC_xci_s,#D4D3A5
Granites-Tanami Orogen granitic unit,P__gm_GT,#FE6FB8
Granites-Tanami Orogen metamorphosed igneous felsic unit,A_mrn_GT,#FE98CC
Granites-Tanami Orogen metamorphosed intrusive mafic unit,P__mod_GT,#A5E9C3
Granites-Tanami Orogen metasedimentary siliciclastic unit,P__mh_GT,#E9E9D2
Grant Group,CP_GR_sepg,#9DD7FB
Grass Flat Gabbro,A__gf_og,#9EFEA0
Greenbushes Pegmatite,A__ge_gp,#F65997
Greensleeves Formation,A_POg_f,#FDD03E
Gregory Range Suite,A_GR_gv,#FEAEA9
Gregory Range Suite,A_GR_mg,#FEAEA9
Gwynne Creek Gneiss,P___gk_xmtn_mo,#D0C5C2
Halfway Gneiss,AP___ha_mgn,#EDE9E7
Halls Creek Group,P__HC_xmd_mb,#ECE5D1
Hanns Jasper Formation,A__hj_fdvd,#FEE286
Hardey Formation,A_FOh_xs_f,#F1D8BD
Hart Dolerite,P___ha_od,#8EE4B4
Hatfield Formation,A__hf_md,#BFB1AC
Hearson Cove Monzogranite,A_MRhe_gmp,#FE9E98
Heavitree Formation and Bitter Springs Group,P__HB_xs_k,#FEDCBB
Helicopter Siltstone,P___he_sf,#FEE5D4
Hercules Gneiss,AP__NEH_mgin,#FE9E98
Hickey Ricken Granite,A__hr_g,#FEBFBA
Hidden Basin beds,P___hi_ss,#FEDCBB
High Cliff Sandstone,P__hi_st,#B5E1FC
Holmwood Shale,P__ho_sh,#84CDFA
Homeward Bound Granite,A_CLho_gf,#EB3BA0
Honeyeater Basalt,A_SOh_b,#DFF3CA
Honman Formation,A__hm_c,#72BDFD
Honman Formation,A__hm_cx,#72BDFD
Hope Campbell Orthogneiss,A_MNhc_mgni,#FEADD7
Horseshoe Formation,P__BYh_sf,#EAD6C8
Hydrothermal unit,zq,#000000
Hydrothermal unit,zqix,#000000
Illaara Formation,A__il_mtq,#DAD2CF
Illgalara Monzogranite,A_JUig_gm,#FA98BE
Ilma Formation,P__BUi_kdov,#FEE5CC
Imbin Inlier felsic volcanic unit,P__fcp_GAI,#FEEDB7
Ininti Granite,P___it_mgn,#FDADE6
Irwin River Coal Measures,P__ir_ssh,#6BC3F9
Isdell Formation,P___is_kx,#D5BE98
Jallagnoonina Granodiorite,A_STja_ggh,#FEBFBA
Jarlemai Siltstone,J__ja_sl,#DFFEB8
Jean Well Granodiorite,A_MRje_gg,#FE9E98
Jeerinah Formation,A_FOj_s,#CDCFA7
Jeerinah Formation,A_FOj_xs_b,#DDDFC4
Jenkin Granodiorite,A_EMje_gg,#F492CA
Jilyili Formation,P__MVj_ss,#FAD1C1
Jimberlana Norite,P__WIji_xo_a,#4BD386
Johansen Monzogranite,A_EMjh_gm,#F492CA
Johnson Cairn Formation,P__YWc_sl,#FCEBCE
Jones Creek Conglomerate,A__jc_s,#FEC57A
Joorina Granodiorite,A_EMjo_gg,#F492CA
Juderina Formation,P__YWj_s,#F7D7A0
June Hill Volcanics,P__WYj_b,#EFCFA3
Jungar Suite,A_JU_mg,#FA98BE
Jungar Suite,A_JU_mgms,#FA98BE
Jungar Suite,A_JU_xmg_mb,#FA98BE
Kaarnka Group,P__PK_xfr_frv,#FBCB8C
Kadgewarrina Monzogranite,A_SRkd_gmv,#FD7E75
Kaluweerie Conglomerate,P___ka_sc,#FDE00B
Kangaroo Caves Formation,A_SSc_xf_s,#FEE79F
Kantie Murdana Volcanics Member,A_NOyk_xfr_cib,#F7D886
Karalundi Formation,P__BYk_st,#DA6595
Karara Formation,P__TAk_sp,#F7D886
Karratha Granodiorite,A_CEkr_gg,#F8BEE0
Kathleen Ignimbrite,P__PUk_fr,#FEEDC9
Kathleen Valley Gabbro,A_KV_o,#8EE4B4
Kavir Granodiorite,A_CEka_mggb,#F8BEE0
Kazput Formation,P__TKa_xs_k,#E0CABF
Keep Inlet Formation,P_KUk_sepg,#D1DBDE
Keep It Dark Monzogranite,A_STki_gmp,#FEBFBA
Kennedy Group,P_KE_ss,#B5E1FC
Kennell Granodiorite,A_EMke_gg,#F492CA
Kialrah Rhyolite,A_CDk_frb,#FED656
Killara Formation,P__YMk_bb,#FEE5D2
Killi Killi Formation,P__TNk_xmh_mod,#E2DCC4
"Kimberley Group, lower",P__KML_xs_bb,#E7BE91
Kimmys Bore Monzogranite,A_SRkb_gme,#FD7E75
King Leopold Sandstone,P__KMl_st,#ECCBA7
Kiwirrkurra Formation,P___kr_sp,#D1DBDE
Knobby Sandstone,D__kn_sp,#ABB6FA
Kockatea Shale,R__kk_sl,#A3FBE5
Koolbye Formation,P__TKo_stq,#E0CABF
Koongie Park Formation,P___ke_xmf_md,#F1EDD1
"Kulail Sandstone, Dean Quartzite, Heavitree Quartzite, and Vaughan Springs Quartzite",P___hd_stq,#FFEDDD
Kulele Limestone,P__EMk_kls,#D5B9AA
Kulkatharra Dolerite,P__WKku_od,#8EE4B4
Kunagunarrina Formation,A_SSk_b,#D8FEBE
Kungarra Formation,P__TKk_sf,#D5B9AA
Kuniandi Group,P__KN_se,#F7CEA8
Kunmarnara Group,P__KR_xmd_mb,#DAE59F
Kunmarnara Group,P__KR_xs_b,#DAE59F
Kurrawang Formation,A__kw_s,#CBD3D7
Kylena Formation,A_FOk_b,#C4C798
Labouchere Formation,P__PAl_ssq,#F1D8BD
Lady Adelaide Orthogneiss,A_TAla_mggn,#F066B6
Lady Alma Igneous Complex,A_ANla_og,#7CF085
Lake Mackay Quartzite,P___lm_mtq,#CFCFD0
Lake Medcalf Igneous Complex,A__lm_og,#5DDB6A
Lalla Rookh Sandstone,A_CDl_st,#FBDAC3
Lamboo Province granitic unit,P__gnl_LM,#FE9E98
Lamboo Province mafic--ultramafic intrusive unit,P__xo_a_LM,#BCB3FD
Lamboo Province ultramafic intrusive unit,P__a_LM,#BCB3FD
Lamboo Province ultramafic intrusive unit,P__ap_LM,#A699FC
Lamil Group,P__LA_xs_k,#D09587
Lancelin Formation,K_CYl_chl,#E9FFD0
Lander Rock Formation,P___lr_mh,#EEE4A4
Langfield Group,C_LA_sk,#E3E8EA
Larranganni Formation,MZ__lr_st,#8CFADF
Leake Spring Metamorphics,P__LS_xmd_mk,#F7CEA8
Leederville Formation,K_WRl_ss,#D4FEA1
Leeuwin Inlier metagranitic unit,P_E_mgn_PJLE,#FB9FFC
Leeuwin Inlier metamorphosed mafic intrusive unit,P__mof_PJLE,#62D895
Leilira Formation,A_SSl_s,#DAD2CF
Lennis Sandstone,EO__le_st,#EFBEE7
Lesueur Sandstone,R__le_st,#D1FDF2
Lewis Granite,P___ls_gm,#FEBFBA
Lewis Granite,P___ls_gmj,#FEBFBA
Lillybooroora Conglomerate,DC__li_scp,#D5DBFD
Lindsay Hill Formation,P___lh_xmt_mtq,#BFADB3
Liveringa Group,P_LI_s,#B5E1FC
Louden Volcanic Member,A_CDbl_xb_s,#63FD67
Louisa Downs Group,P__LD_sk,#F5D4E9
Lucas Formation,PZ__lc_ss,#EAEDFE
Lupton Formation,P___lu_se,#D2C4C9
Lyons Group,CP_LY_sepg,#CEEBFD
MacDougall Formation,P__KRd_sg,#EDF2CF
Maddina Formation,A_FOm_b,#EEEFE2
Madura Formation,K__ma_ssh,#C9FE8A
Madura Province metagranitic unit,P__xmg_mw_MAD,#FBA7FA
Mafic intrusive unit,od,#1EC868
Maggie Hays Formation,A__mh_xbb_s,#66EE70
Mahony Group,D_MA_sp,#C0C8FB
Maitland Intrusion,A_STma_xo_a,#A5E9C3
Maitland River Supersuite,A_MR_g,#FE9E98
Malcolm Metamorphics,P___mm_xmh_mws,#CFC995
Mallina Formation,A_CDm_s,#F7B588
Mallindra Well Granodiorite,A_STml_ggh,#FEBFBA
Malmac Granite,A__mc_gm,#FE9E98
Malu Formation,P__LAm_stq,#D09587
Manganese Group,P__MN_s,#F7B297
Manyutup Tonalite,A__ma_gt,#FEAEA9
Mapa Igneous Complex,A__rn_xo_mo,#A5E9C3
Maraloou Formation,P__YMm_sl,#F1D8BD
Marble Bar Chert Member,A_WAdm_ccb,#6BC3F9
Marboo Formation,P___mr_mh,#93911E
Marda Complex,A_MD_f,#FEE79F
Marda Complex,A_MD_s,#FEE79F
Marlomumbah Granite,A_BRma_gfv,#FCC1D8
Marra Mamba Iron Formation,A_HAm_cib,#B5E1FC
Marymia Inlier granitic unit,A_g_YMA,#FECFCB
Mason Knob Monzogranite,A__as_gmp,#FECFCB
Maurice Formation,P_E__ma_stq,#FEDCBB
Maydon Basalt,A__mo_mbb,#63FD67
McFadden Formation,P__DIm_st,#F9DF9E
McKay Creek Metasyenogranite,P___kc_xmgr_mgi,#E3C8B5
McPhee Formation,A_WAh_xu_s,#63FD67
Meekatharra Formation,A_POm_xb_f,#9EFEA0
Mereenie Sandstone,SD__me_st,#F7E8FE
Merlinleigh Sandstone,GE__me_stz,#EEF5B6
Merougil Formation,A__me_st,#D9D8B0
"Mesozoic siliciclastic units, eastern Canning Basin",MZ_s_CA,#BAFCEC
Metamorphic unit,myyq,#000000
Metawandy Granite,A__mt_gm,#FECFCB
Miaree Granite,A_MRmi_gm,#FE9E98
Millars Monzogranite,A__mi_gmq,#FECFCB
Milli Milli Inlier greenstones,A_b_PMI,#C4FEC6
Milli Milli Inlier greenstones,A_s_PMI,#E3DDDB
Milli Milli Inlier metagranitc unit,A_mgn_PMI,#FE6FB8
Millidie Creek Formation,P__PAm_ss,#ECCBA7
Millindinna Intrusion,A_STmi_xo_a,#A5E9C3
Millury Formation,P__MSm_st,#EEB041
Millyit Sandstone,R__mi_sr,#A3FBE5
Mingenew Formation,P__mi_ss,#CEEBFD
Minnamonica Monzogranite,A_SRmi_gmp,#FD7E75
Mission Group,P__MI_xbb_s,#C3C4C4
Mondana Monzogranite,A_SRmn_gm,#FD7E75
Moodini Supersuite,P__MD_xg_og,#FEE2BD
Moogie Metamorphics,P__MG_xmh_mk,#FEBA70
Moola Bulla Formation,P___mb_sz,#CE2AD0
Moolyella Monzogranite,A_SRmo_gm,#FD7E75
Moora Group,P__OA_xs_b,#F5D06E
Moorarie Supersuite,P__MO_g,#FDADE6
Moorarie Supersuite,P__MO_mog,#D2F4E1
Mosquito Creek Formation,A_NUq_mh,#FAD0B4
Motherin Monzogranite,A_CLmo_xmgm_mgg,#EB3BA0
Mount Ada Basalt,A_WAm_b,#B1FEB3
Mount Augustus Sandstone,P___au_sp,#ECCBA7
Mount Barren Group,P__MB_mh,#F6C292
Mount Crofton Granite,P___cr_g,#FE8E87
Mount Gregory Monzodiorite,A_OPmg_gh,#FD5E53
Mount Harris Basalt,P__TJh_mbb,#EDCCDC
Mount Holmes Gabbro,P__WKho_og,#8EE4B4
Mount House Group,P__HU_se,#FBCB8C
Mount James Subgroup,P__POJ_md,#EDD5CC
Mount Joseph Migmatite,P___mj_mhi,#E9E9D2
Mount Kenneth Suite,A_ANK_gt,#FEEAF2
Mount Kenneth Suite,A_ANK_jmg_md,#FEEAF2
Mount Kenneth Suite,A_ANK_mg,#FEEAF2
Mount Leake Formation,P___mk_st,#E0CABF
Mount McGrath Formation,P__WYm_sp,#FECE90
Mount McRae Shale and Mount Sylvia Formation,A_HAu_xsl_ci,#B6846A
Mount Minnie Group,P__MK_s,#D2C7A6
Mount Negri Volcanic Member,A_CDbn_b,#8AFE8D
Mount Palgrave Group,P__PG_xf_s,#FEE1A5
Mount Parker Formation,P___mp_s,#F3EFF1
Mount Ragged Formation,P___rg_mh,#D1DBDE
Mount Roe Basalt,A_FOr_b,#C4C798
Mount Sholl Intrusion,A_STms_xo_a,#A5E9C3
Mount Venn Igneous Complex,A__vn_o,#BCEED2
Mount Waugh Formation,P__PGw_xfr_sp,#FBCB8C
Mount Webb Granite,P___we_mgm,#FEE2FD
Mount Weld Carbonatite,P___wl_r,#B6F7F4
Mu Formation,E__mu_sm,#E492D8
Muja Coal Measures,P_CLm_snh,#9DD7FB
Mulgandinnah Monzogranite,A_STmg_gme,#FE9E98
Mulgarra Sandstone,P__EMu_st,#AB7355
Mullingarra Gneiss,P___mg_xmdn_mwa,#D2C4C9
Mullugunya Granodiorite,A_EMml_gg,#F492CA
Munarra Monzogranite,A_TUmu_gm,#FCBD8E
Mundadjini Formation,P__SUm_ss,#F9DF9E
Mundine Well Dolerite Suite,P__MW_od,#1EC868
Munganbrina Monzogranite,A_EMmu_gm,#F492CA
Mungarinya Monzogranite,A_STug_gmp,#FEBFBA
Mungaroona Granodiorite,A_STmr_gg,#FEBFBA
Munglinup Gneiss,AP___mu_xmgn_mo,#FEC1E1
Munglinup Gneiss,AP___mu_xmgn_moa,#FEC1E1
Munkayarra Shale,R__my_sl,#76F9D9
Munni Munni Intrusion,A_STmu_xo_a,#A5E9C3
Munyu Sandstone,P___my_st,#AAAAA2
Murchison Supergroup,A_MU_bs,#D8FFD9
Murchison Supergroup,A_MU_fn,#FEDC6E
Murchison Supergroup,A_MU_mb,#D8FFD9
Murchison Supergroup,A_MU_mo,#D8FFD9
Murchison Supergroup,A_MU_mu,#D8FFD9
Murchison Supergroup,A_MU_xmws_mds,#D8FFD9
Murrouli Basalt,A_NOm_mb,#B1FEB3
Musgrave Province metagranitic unit,P__mg_MU,#FEC8EE
Musgrave Province metamorphic unit,P__myx_MU,#FED8A7
Musgrave Province metamorphic unit,P__myy_MU,#FDB14E
Musgrave Province metamorphic unit,P__xmna_mg_MU,#CFDAD7
Myanna Leucogranite,A_SRmy_gml,#FD7E75
Mystery Monzogranite,A__my_gm,#FE9E98
Nadarra Formation,NP__na_klul,#A5E9C3
Nallana Formation,A_WHn_b,#FEE2A1
Nandingarra Granodiorite,A_EMna_gge,#F492CA
Nangetty Formation,CP__na_sepg,#84CDFA
Nannine Tonalite,A_ANnn_mgta,#F698C6
Nanutarra Formation,K__na_sz,#D4FEA1
Nanutarra Formation and Yarraloola Conglomerate,K__ny_sp,#D4FEA1
Narimbunna Dolerite,P___nr_od,#4BD386
Narndee Igneous Complex,A_ANna_xony_any,#D2F4E1
"Narndee Igneous Complex, lower zone",A_ANnl_xom_ax,#78DEA4
"Narndee Igneous Complex, middle zone",A_ANnm_xom_mat,#A5E9C3
"Narndee Igneous Complex, ultramafic zone",A_ANnu_xap_ao,#A699FC
Narracoota Formation,P__BYn_bb,#F1C5D7
Narryer Terrane granitic unit,A_g_YNA,#FECFCB
Narryer Terrane greenstones,A_b_YNA,#C4FEC6
Narryer Terrane greenstones,A_f_YNA,#FEE79F
Narryer Terrane greenstones,A_mat_YNA,#E9E6FE
Narryer Terrane greenstones,A_mba_YNA,#3CFD41
Narryer Terrane greenstones,A_mhs_YNA,#DAD2CF
Narryer Terrane greenstones,A_mi_YNA,#099BF5
Narryer Terrane greenstones,A_mtq_YNA,#DAD2CF
Narryer Terrane greenstones,A_mu_YNA,#B1A6FC
Narryer Terrane greenstones,A_mwa_YNA,#63FD67
Narryer Terrane greenstones,A_u_YNA,#B1A6FC
Narryer Terrane greenstones,A_xmh_mi_YNA,#BFB1AC
Narryer Terrane greenstones,A_xmro_mwo_YNA,#FFDFDD
Narryer Terrane greenstones,A_xmu_mw_YNA,#D8FFD9
Narryer Terrane metagranitic unit,A_mgms_YNA,#FECFCB
Narryer Terrane metagranitic unit,A_mgn_YNA,#FE6FB8
Narryer Terrane metagranitic unit,A_mgsn_YNA,#FECFCB
Narryer Terrane metagranitic unit,A_mgss_YNA,#FECFCB
Narryer Terrane metagranitic unit,A_xmgn_g_YNA,#FE8E87
Narryer Terrane metagranitic unit,A_xmgn_mb_YNA,#FEAEA9
"Neoproterozoic sedimentary rocks, western Amadeus Basin",P__sk_NA,#FED3AA
"Neoproterozoic--Cambrian sedimentary rocks, Amadeus Basin",P_E_s_NA,#FED3AA
Nerrely Leucogranite,A__ne_gftb,#FE8E87
Ngarrutji Monzogranite,A__ng_gm,#FECFCB
Nickol River Formation,A__nk_s,#D6C8CD
Nilling Formation,P___ni_st,#F5D06E
Ninety Seven Mile Formation and Elimberrie Formation,P___ne_xsp_bb,#FBE7D4
Ningbing Group,D_NI_kl,#D5DBFD
Nob Well Intrusion,A_WAno_xap_ax,#BCB3FD
Nooloo Formation,P__TAn_kt,#F7D886
Noonkanbah Formation,P__no_sf,#B5E1FC
Norie Group,A_NO_b,#8AFE8D
Norie Group,A_NO_msmz,#BEB477
Norie Group,A_NO_musr,#B1A6FC
Nornalup Zone gneissic unit,P__mnqf_KKBN,#FCA4F4
Nornalup Zone metagranitic unit,P__jmgnn_mog_KKBN,#FBA7FA
Nornalup Zone metagranitic unit,P__xmg_gn_KKBN,#FBA7FA
North Pole Monzogranite,A_TAno_gm,#F066B6
North Shaw Tonalite,A_CLns_mgta,#EB3BA0
North Star Basalt,A_WAn_b,#63FD67
North Whundo Intrusion,A_STnw_o,#A5E9C3
Northampton Inlier gneissic unit,P__mnqf_PJNO,#FCA4F4
Northampton Inlier granitic unit,P__g_PJNO,#FE6FB8
Northampton Inlier metamorphosed mafic intrusive unit,P__mog_PJNO,#A5E9C3
Northampton Inlier metasedimentary unit,P__mdn_PJNO,#E3DDDB
Northampton Inlier metasedimentary unit,P__mtq_PJNO,#D2C4C9
Northern Foreland mafic unit,A_mb_AFON,#C4FEC6
Northern Foreland mafic unit,A_mo_AFON,#BCEED2
Northern Foreland mafic unit,A_mu_AFON,#D3CCFD
Northern Foreland mafic unit,A_xmb_mu_AFON,#B1FEB3
Northern Foreland metagranitic unit,A_mgm_AFON,#FEBFBA
Northern Foreland metagranitic unit,A_mgn_AFON,#FEC1E1
Northern Foreland metagranitic unit,A_xmgm_mgr_AFON,#FEAEA9
Northern Foreland metagranitic unit,A_xmgss_mgg_AFON,#FEAEA9
Northern Foreland metagranitic unit,AP__xmg_mo_AFON,#F494C7
Northern Foreland unit,A_xmi_md_AFON,#84CDFA
Northern Foreland unit,A_xmu_md_AFON,#D3CCFD
Northern Foreland unit,AP__mtq_AFON,#E3DDDB
Numbana Monzogranite,A_SRnu_gmp,#FEBFBA
Oldham Sandstone,P___ol_stz,#F2C471
Opaline Well Intrusion,A_STop_xo_a,#A5E9C3
Orpheus Supersuite,A_OP_xg_o,#78DEA4
Orpheus Supersuite,A_OP_xo_a,#78DEA4
Osborne Formation,K_CYo_sll,#BEFE72
Oscar Range Group,P__OS_xs_b,#C0967F
Otorowiri Formation,JK_PAo_sfl,#DFFEB8
Owens Gully Diorite,A_CLow_mgi,#EB3BA0
Padbury Group,P__PA_s,#DDA365
Paddy Market Formation,A_SOp_xca_f,#9DD7FB
"Paleozoic siliciclastic units, Canning Basin",PZ_s_CA,#EAEDFE
Palkapiti Formation,A__lk_xf_s,#FEE79F
Panorama Formation,A_WAp_f,#FED656
Panton Suite,P__PT_xmo_ma,#D3CCFD
Paperbark Supersuite,P__PB_xg_o,#FE9E98
Parda Formation,K__pr_sf,#BEFE72
Pargee Sandstone,P___pg_st,#F5D3B1
Parmelia Group,JK_PA_st,#A9FD43
Paterson Formation,CP__pa_sepg,#9DD7FB
Peak Hill Schist,AP___ph_msqm,#FEDC6E
Pear Creek Formation,A_FOe_xs_b,#EEEFE2
Peawah Granodiorite,A_STpe_ggh,#FECFCB
Pentecost Sandstone,P__KMp_st,#ECCBA7
Petermarer Monzogranite,A_STpr_gmp,#FEBFBA
Petroglyph Gneiss,A_TApe_mgtn,#F066B6
Pigeon Rocks Monzogranite,A__pr_gm,#FEBFBA
Pilbara Craton granitic unit,A_g_P,#FEAEA9
Pilbara Craton greenstones,A_a_P,#C8C0FD
Pilbara Craton greenstones,A_ma_P,#A699FC
Pilbara Craton greenstones,A_map_P,#9080FB
Pilbara Craton greenstones,A_mds_P,#DDE4E6
Pilbara Craton greenstones,A_mhs_P,#DAD2CF
Pilbara craton greenstones,A_mhsc_P,#DAD2CF
Pilbara Craton greenstones,A_moa_P,#8EE4B4
Pilbara Craton greenstones,A_mog_P,#8EE4B4
Pilbara Craton greenstones,A_mtq_P,#DAD2CF
Pilbara Craton greenstones,A_mty_P,#AFBFC6
Pilbara Craton greenstones,A_mu_P,#B1A6FC
Pilbara Craton greenstones,A_musr_P,#D3CCFD
Pilbara Craton greenstones,A_mwa_P,#63FD67
Pilbara Craton greenstones,A_xmwa_g_P,#76FE7A
Pilbara Craton greenstones,A_xmws_mus_P,#C4FEC6
Pilbara Creek Monzogranite,A_STic_gm,#FEAEA9
Pilbara Supergroup,A_PI_ma,#A699FC
Pilbara Supergroup,A_PI_mu,#B1A6FC
Pilbara Supergroup,A_PI_mwa,#8AFE8D
Pilbara Supergroup,A_PI_xmb_mu,#C4FEC6
Pilbara Supergroup,A_PI_xmus_g,#D3CCFD
Pilbara Supergroup,A_PI_xmwa_g,#76FE7A
Pincunah Monzogranite,A_STpi_gmp,#FEBFBA
Pindilya Formation,NM__pi_sr,#D2F4E1
Pinjian Chert Breccia,AP___pj_ccx,#F7D7A0
Pinnacle Hill Gneiss,A_RApi_mgtn,#FFDFDD
Pitjantjatjara Supersuite,P__PJ_mg,#FDD1FB
Pitjantjatjara Supersuite,P__PJ_mgmy,#FDD1FB
Pitjantjatjara Supersuite,P__PJ_mgsy,#FDD1FB
Pitjantjatjara Supersuite 1,P__PJp1_mg,#FBA2F8
Pitjantjatjara Supersuite 2,P__PJp2_mg,#FCB9FA
Pitjantjatjara Supersuite 2,P__PJp2_mgsy,#FCB9FA
Pitjantjatjara Supersuite 2,P__PJp2_xmgg_mhi,#FCB9FA
Pitjantjatjara Supersuite 2,P__PJp2_xmgg_oo,#FCB9FA
