UNITNAME,code,colour
Point Salvation Monzogranite,A__ps_gmys,#FECFCB
Polelle Group,A_PO_fa,#FEE79F
Polelle Group,A_PO_xmb_mf,#B1FEB3
Pollock Hills Formation,P___ph_mfd,#F4BAB7
Poocatche Monzogranite,A_SRpo_gmv,#FD7E75
Poole Sandstone,P__po_st,#9DD7FB
Pooranoo Metamorphics,P__PO_md,#E8CABF
Portree Suite,A_STP_g,#FEBFBA
Pottoyu Granite Suite,P__PJO_mg,#FCB9FA
Powdar Monzogranite,A_STpo_gm,#FEAEA9
Premier Coal Measures,P_CLp_snh,#9DD7FB
Prenti Dolerite,P__WKgp_od,#78DEA4
Prices Creek Group,O_PC_kt,#F8E0FE
Proterozoic mafic intrusive unit,P__o,#B0ECCA
Proterozoic mafic intrusive unit,P__od,#4BD386
Proterozoic siliciclastic rocks,P__sz_WAC,#BFADB3
Punkerri Sandstone,P___pu_ss,#FDB977
Puntapunta Formation,P__LAp_kd,#D09587
Pussy Cat Group,P__PU_frp,#D7E9C2
Pussy Cat Group,P__PU_sdv,#D7E9C2
Pussy Cat Group,P__PU_sgb,#D7E9C2
Pussy Cat Group,P__PU_xss_bb,#D7E9C2
Pyradie Formation,A_FOp_bs,#D5D7B6
Pyramid Hill Formation,A_SOy_ca,#9DD7FB
Quadrio Formation and Cornelia Sandstone,P___qc_ss,#EEB041
Racecourse Tonalite,A_ANrc_mg,#F698C6
Radio Hill Intrusion,A_STrh_xo_a,#A5E9C3
Railway Supersuite,A_RA_mg,#FFDFDD
Rapide Granite,P__CNra_mg,#FEDEF8
Ravelstone Formation,P__BYr_ss,#E3C8B5
Rea Dacite,A_OPre_fdp,#FD5E53
Recherche Supersuite,P__RE_jmgnn_mog,#FBA7FA
Recherche Supersuite,P__RE_xmgn_mg,#FBA7FA
Red Hill Volcanics,A_WCr_f,#FEE79F
Red Rock Formation,P___rk_xs_bb,#D1DBDE
Redcliff Pound Group,P_E_RD_s,#DAD2CF
Regal Formation,A__re_b,#D4EFB9
Revolver Creek Formation,P___rc_xss_bb,#EEE7EA
Robinson Range Formation,P__PAr_shi,#E7BE91
Rocklea Inlier greenstones,A_b_PRK,#C4FEC6
Rocklea Inlier greenstones,A_s_PRK,#E3DDDB
Rocklea Inlier metagranitic unit,A_mgn_PRK,#FE6FB8
Rocky Bore Granite,A__rb_gmp,#FECFCB
Roebourne Group,A_RO_xb_u,#E9E6FE
Rooney and Springo Inliers granitic unit,A_g_PRS,#FECFCB
Rooney and Springo Inliers greenstones,A_s_PRS,#E3DDDB
Roundtop Komatiite,A__rt_uk,#BFD156
Ruby Plains Group,P__RP_xs_k,#F5E5D3
Ruins Dolerite,P___ru_mod,#3DE1B6
Rushall Slate,A_CDr_mlv,#A4B6BD
Ryansville Formation,A_GLr_s,#E3DDDB
Salisbury Gneiss,P___sb_xmln_mwo,#099BF5
Sally Downs Supersuite,P__SD_g,#FE9E98
Sally Downs Supersuite,P__SD_xg_o,#FD5E53
Sally Malay Suite,P__SM_xo_a,#E9E6FE
Salt Creek Gabbro,P___sk_og,#6EE9C8
Samuel Formation and Bejah Claystone,K__sb_sf,#BEFE72
San Sou Monzogranite,P___ss_gmb,#ED54A5
Satirist Monzogranite,A_STsa_gm,#FE9E98
Scamp Formation,P__PGs_fr,#FEE1A5
Scotty Creek Formation,A__sc_xsta_sc,#E3DDDB
Shay Intrusion,A_STsh_xo_a,#A5E9C3
Sherlock Intrusion,A_STse_xo_a,#A5E9C3
Shingle Creek Group,P__SK_xb_s,#9EFEA0
Siffleetes Granodiorite,A_CEsf_mgg,#F8BEE0
Sir Frederick Conglomerate,P_E__fd_sg,#FEDCBB
Sisters Supersuite,A_ST_gm,#FEBFBA
Sisters Supersuite,A_ST_gmb,#FEBFBA
Sisters Supersuite,A_ST_gmp,#FEBFBA
Sisters Supersuite,A_ST_xg_o,#F492CA
Skates Hills Formation,P__SUs_xkds_s,#F9DF9E
Skirmish Hill Formation,P__KRs_xf_b,#DAE59F
Slatey Creek Granite,P___sl_gm,#FEBFBA
Snell Well Granodiorite,A_OPsn_gg,#FD5E53
Snowys Dam Formation,P___sd_xmhn_mkqn,#BFADB3
Snowys Dam Formation,P___sd_xmhn_mon,#BFADB3
Sophie Downs Suite,P__SO_xmg_mv,#FC8AFA
South Mallina Basalt Member,A_CDbm_bb,#B8DC3B
South West Terrane cataclasite,AP__myyf_YSW,#B6C01B
South West Terrane greenstones,A_b_YSW,#C4FEC6
South West Terrane greenstones,A_cc_YSW,#9DD7FB
South West Terrane greenstones,A_mb_YSW,#9EFEA0
South West Terrane greenstones,A_md_YSW,#E3DDDB
South West Terrane greenstones,A_mdnf_YSW,#BDA35F
South West Terrane greenstones,A_mf_YSW,#FEE286
South West Terrane greenstones,A_mi_YSW,#6BC3F9
South West Terrane greenstones,A_mkqx_YSW,#FE83C2
South West Terrane greenstones,A_mlsm_YSW,#FEE286
South West Terrane greenstones,A_mtq_YSW,#EC8526
South West Terrane greenstones,A_mw_YSW,#78DEA4
South West Terrane greenstones,A_mwa_YSW,#3CFD41
South West Terrane greenstones,A_mwo_YSW,#62D895
South West Terrane greenstones,A_xmb_mu_YSW,#B1FEB3
South West Terrane greenstones,A_xmdsr_mwo_YSW,#CFDAD7
South West Terrane greenstones,A_xmi_mb_YSW,#53B9F8
South West Terrane greenstones,A_xmi_mwo_YSW,#3AAFF7
South West Terrane greenstones,A_xmno_mni_YSW,#B7C7C2
South West Terrane greenstones,A_xmo_ma_YSW,#9080FB
South West Terrane greenstones,A_xmwo_mro_YSW,#62D895
South Whundo Monzogranite,A_OPso_gm,#FD5E53
Southern Hills Suite,P__RES_mgr,#FA99F9
Spear Hill Monzogranite,A_SRsh_gmp,#FD7E75
Speewah Basin felsic extrusive unit,P__fdp_SP,#FEEDB7
Speewah Group,P__SP_s,#E99ECE
Splinter Gneiss,P__REsg_xmon_mn,#F7B588
Split Rock Supersuite,A_SR_g,#FD7E75
Split Rock Supersuite,A_SR_gme,#FD7E75
Stirling Range Formation,P___sr_mh,#F9DABE
Stockton Group,P_ST_sepg,#9DD7FB
Stokes Siltstone,O__st_sk,#EED1FE
Strelley Monzogranite,A_CEst_gm,#FFDFDD
Strelley Pool Formation,A_PIs_xs_c,#CEEBFD
Strutton Intrusion,A_WAst_xo_a,#A5E9C3
Stubbins Formation,P__TNs_mod,#78DEA4
Stubbins Formation,P__TNs_xmh_mod,#E4DCDF
Surprise Orthogneiss,A_MNso_mgni,#FEADD7
Swincer Dolerite,A__si_o,#E8FAF0
Sylvania Inlier granitic unit,A_g_PYV,#FECFCB
Sylvania Inlier greenstones,A_b_PYV,#C4FEC6
Sylvania Inlier greenstones,A_bk_PYV,#8AFE8D
Sylvania Inlier greenstones,A_cc_PYV,#6BC3F9
Sylvania Inlier greenstones,A_cib_PYV,#099BF5
Sylvania Inlier greenstones,A_f_PYV,#FEE79F
Sylvania Inlier greenstones,A_og_PYV,#8EE4B4
Sylvania Inlier greenstones,A_s_PYV,#E3DDDB
Sylvania Inlier greenstones,A_u_PYV,#B1A6FC
Tabba Tabba Leucogranite,A_SRtt_gme,#FD7E75
Table Hill Volcanics,E__th_xbb_s,#FFECD3
Table Top Formation,A_WAt_mwa,#62D895
Tabletop Zone granitic unit,P__xg_mn_PTRT,#FDD3FD
Talbot and Connaughton Zones metagranitic unit,P__mgnu_PTRO,#FCB6FB
Talbot Zone metasedimentary unit,P__md_PTRB,#FECE90
Taliwanya Formation,P__THt_sta,#DFB9AF
Tambina Supersuite,A_TA_jmgg_mwa,#F066B6
Tambina Supersuite,A_TA_mg,#F066B6
Tambina Supersuite,A_TA_mgti,#FE9E98
Tambourah Monzogranite,A_SRta_gmd,#FE9E98
Tank 44 Gneiss,P___tf_xmnaa_mnqf,#F7B588
Tarcunyah Group,P__TA_sk,#F5D06E
Tarlwa Pool Tonalite,A_CEta_mgt,#F8BEE0
Tchukardine Formation,P__DIt_ss,#FAE7B6
Teague Granite,A__te_gfl,#FFDFDD
Telegootherra Monzogranite,A_BRtg_gm,#FCC1D8
Texas Downs Formation,P___td_xs_bb,#C6D2D6
Thaduna Formation,P__YMt_ss,#FAE2B6
Thelman Monzogranite,A_SRth_gmv,#FD7E75
Thirty Three Supersuite,P__TT_g,#FFD6EB
Throssell Range Group,P__TH_xs_kx,#D8A79B
Tickalara Metamorphics,P__TI_xmw_m,#DDD28C
Tjauwata Group,P__TJ_xmh_mb,#DAD2CF
Tobin Formation,A__tb_xs_c,#E3DDDB
Tollu Group,P__TL_f,#F5EAD8
Tooloo Group,P__ET_xsf_ci,#E0CABF
Toorare Tonalite,A_MRto_mgta,#FE9E98
Toppin Hill Formation,A__tp_xf_s,#FFF3CF
Tozer Formation,A_WHt_xb_f,#FED473
Triberton Granodiorite,A_EMtr_ggp,#F492CA
Trillbar formation,P__BYt_xmw_mu,#E89FBC
Tropicana Gneiss,AP___tc_xmgn_mon,#FEC1E1
Tropicana Gneiss,AP___tc_xmin_mog,#6BC3F9
Tropicana Gneiss,AP___tc_xmog_mae,#4BD386
Tropicana Zone metagranitic unit,AP__mg_KKBT,#FECCE6
Truslove Suite,P__EPT_gm,#FEC8F9
Tuckanarra Suite,A_TU_mg,#F76EA4
Tuckanarra Suite,A_TU_mgmu,#FA98BE
Tumbiana Formation,A_FOt_xb_k,#D5D7B6
Tumblagooda Sandstone,OS__tu_st,#E6C1FF
Turee Creek Group,P__TK_s,#E0CABF
Turkey Hill Formation,P___tk_ss,#DDE4E6
Twin Table Monzogranite,A_RAtw_gf,#FFDFDD
Ularring Monzogranite,A__ul_gm,#FEADD7
Umutju Granite Suite,P__PJU_mg,#FCB9FA
Underwood Gneiss,A_CLun_mgtn,#EB3BA0
"Upper Cretaceous carbonate rocks, greater Carnarvon Basin",K_kl_WC,#D4FEA1
Voodoo Child Formation,P___vc_xmog_mfd,#56E5BF
Wade Creek Formation,P___wc_s,#FDC45D
Wagina Sandstone,P__wg_st,#6BC3F9
Wahlgu Formation,P___wg_sepg,#F1B13B
Waldburg Dolerite,P___wa_od,#41CD50
Walganna Suite,A_BRG_gm,#FCC1D8
Walganna Suite,A_BRG_gmfe,#FCC1D8
Walganna Suite,A_BRG_gmp,#FCC1D8
Walgunya Trondhjemite,A_EMwa_gt,#F492CA
Wallal Sandstone,J__wa_st,#ADFED5
Wallareenya Granodiorite,A_STwa_ggh,#FEBFBA
Waloo Waloo Monzogranite,A_MRwa_gm,#FE9E98
Waltha Woora Formation,P__TAa_kt,#F5D06E
Walungurru Volcanics,P___wu_mfc,#F4BAB7
Waluwiya Suite,P__WU_mgg,#F9ACE7
Wankanki Supersuite,P__WN_mg,#FEAEED
Wankanki Supersuite,P__WN_xmf_mh,#FEAEED
Wankanki Supersuite,P__WN_xmgn_mg,#FD86E3
Wanna Formation,OS__wa_st,#F4D0FE
Warakurna Supersuite,P__WK_g,#FEE4F7
Warakurna Supersuite,P__WK_mg,#FED6F2
Warakurna Supersuite,P__WK_od,#6EE9C8
Warakurna Supersuite,P__WK_xo_f,#6EE9C8
Warambie Basalt,A_WCw_b,#C4FEC6
Warlawurru Supersuite,P__WR_mg,#FCA4F4
Warnbro Group,K_WR_ss,#D4FEA1
Waroongunyah Formation,P__TAw_ktsv,#F9DF9E
Warrawoona Group,A_WA_bb,#D4EFB9
Warrawoona Group,A_WA_mus,#DED9FE
Warrawoona Group,A_WA_muts,#DED9FE
Warrawoona Group,A_WA_mwa,#D4EFB9
Warrawoona Group,A_WA_xb_f,#CAEAA7
Warrawoona Group,A_WA_xbb_bk,#D4EFB9
Warrigal Gneiss,A__wa_mgmn,#FE83C2
Warton Sandstone,P__KMw_st,#F5E5D3
Wartu Monzogranite,A__wt_gm,#FECFCB
Watch Point Formation,P__SUw_ss,#F9DF9E
Wattagee Formation,A_GLw_b,#D8FFD9
Wattagee Formation,A_GLw_f,#FFF3CF
Wattagee Formation,A_GLw_mbms,#E3DDDB
Wattagee Formation,A_GLw_mus,#E9E6FE
Weaber Group,C_WE_sk,#C8D2D5
Weeli Wolli Formation,P__HAj_xci_od,#E0CABF
West Pilbara Superterrane mylonitic unit,A_myy_PWP,#FE98CC
Westralia Sandstone,P_CLw_ss,#9DD7FB
Whitewater Volcanics,P__PBww_f,#FEDC6E
Whundo Group,A_WH_xb_f,#FED473
Whyjabby Granodiorite,A_MRwh_ggp,#FE9E98
Widgiemooltha Supersuite,P__WI_o,#1EC868
Wilgie Mia Formation,A_POw_xcib_f,#84CDFA
Wilina Granodiorite,A_EMwi_gg,#F492CA
Wilki Formation,P__LAw_stq,#EFDCD7
Willy Willy Formation,P__MSy_kds,#F2C471
Wilson Well Gneiss,A_TAww_mgtn,#F066B6
Wilthorpe Formation,P__PAw_scq,#F1D8BD
Windimurra Igneous Complex,A_ANwi_am,#9FD7D6
Windimurra Igneous Complex,A_ANwi_xmog_mg,#9FD7D6
"Windimurra Igneous Complex, border zone",A_ANwb_mog,#0F9B99
"Windimurra Igneous Complex, lower zone",A_ANwl_xol_oml,#6FC3C2
"Windimurra Igneous Complex, middle zone",A_ANwm_xog_oml,#6FC3C2
"Windimurra Igneous Complex, roof zone",A_ANwr_xogp_od,#87CDCC
"Windimurra Igneous Complex, ultramafic zone",A_ANwu_xmad_oa,#A699FC
"Windimurra Igneous Complex, upper zone",A_ANwz_xoml_am,#CFEBEB
Winnama Formation,P___wi_xmd_mw,#F1EDD1
Winning Group,K_WN_sf,#DFFEB8
Wirku Metamorphics,P___wm_mh,#FDD7BB
Wirrildar beds,E__wr_xst_kd,#EAA8DF
Wittenoom Formation,A_HAd_kd,#E0CABF
Woblegun Formation,P__MNw_sf,#F7B297
Wogala Suite,A_BRO_gfv,#FCC1D8
Wolline Monzogranite,A_CEwo_gmp,#F8BEE0
Wongarlong Formation,P__TAo_ssqv,#F7D886
Wongawol Formation,P__EMo_sf,#D5B9AA
Wonyulgunna Sandstone,P__MSw_st,#EEB041
Woodada Formation,R__wo_ss,#A3FBE5
Woodbrook Formation,A_WHw_f,#FED473
Woodline Formation,P___wo_s,#FBE7D4
Woodrarrung Sandstone,P__BDw_st,#F9DF9E
Woodstock Monzogranite,A_STwo_gm,#FEBFBA
Woodward Dolerite,P___wd_mod,#78DEA4
Woolgra Andesite Member,A_POgw_fa,#E8FBFE
Wooly Dolomite,P___wy_kd,#BEE2F8
Woongarra Rhyolite,P__HAw_fr,#CAA894
Woora Woora Formation,P__DIw_ss,#FAE7B6
Wooramel Group,P_WO_ss,#84CDFA
Wotjulum Porphyry,P___wj_gmap,#FECFCB
Wyloo Group,P__WY_s,#E2B07B
Wyloo Inlier greenstones,A_b_PWY,#C4FEC6
Wyman Formation,A_KEw_xf_s,#FED473
Yalgowra Suite,A_SDY_xod_og,#D3E6D8
Yaloginda Formation,A_NOy_cx,#CDFCB9
Yaloginda Formation,A_NOy_xf_cib,#FEDC6E
Yamarna Terrane greenstones,A_bb_YYA,#C4FEC6
Yamarna Terrane greenstones,A_bbg_YYA,#C4FEC6
Yamarna Terrane greenstones,A_cc_YYA,#6BC3F9
Yamarna Terrane greenstones,A_mbs_YYA,#3CFD41
Yamarna Terrane greenstones,A_mds_YYA,#DAD2CF
Yamarna Terrane greenstones,A_mfas_YYA,#FDD03E
Yamarna Terrane greenstones,A_mfsf_YYA,#FEE79F
Yamarna Terrane greenstones,A_mfss_YYA,#FEE79F
Yamarna Terrane greenstones,A_mnqf_YYA,#CFDAD7
Yamarna Terrane greenstones,A_ms_YYA,#E7ECEB
Yamarna Terrane greenstones,A_muts_YYA,#E9E6FE
Yamarna Terrane greenstones,A_mwa_YYA,#63FD67
Yamarna Terrane greenstones,A_mws_YYA,#63FD67
Yamarna Terrane greenstones,A_og_YYA,#8EE4B4
Yamarna Terrane greenstones,A_s_YYA,#E3DDDB
Yamarna Terrane greenstones,A_xb_og_YYA,#8AFE8D
Yamarna Terrane greenstones,A_xmb_g_YYA,#B1FEB3
Yamarna Terrane greenstones,A_xmbs_mds_YYA,#63FD67
Yamarna Terrane greenstones,A_xmbs_mu_YYA,#B1FEB3
Yamarna Terrane greenstones,A_xmnqf_mgss_YYA,#CFDAD7
Yamarna Terrane greenstones,A_xmws_mfs_YYA,#63FD67
Yamarna Terrane greenstones,A_xmws_mgss_YYA,#63FD67
Yamarna Terrane greenstones,A_xmws_mus_YYA,#63FD67
Yampi Formation,P__KMy_sta,#ECCBA7
Yandagooge Formation,P___ya_mls,#FEDC6E
Yandanooka Group,P__YA_s,#F5D06E
Yandanunyah Formation,P__TAy_sk,#F5D06E
Yandeearra Granodiorite,A_STyn_gg,#FEAEA9
Yannery Granite,A_STya_gfh,#FEBFBA
Yarlarweelor Gneiss Complex unit,A_mg_YNAY,#FEAEA9
Yarlarweelor Gneiss Complex unit,AP__mgn_YNAY,#FEC1E1
Yarlarweelor Gneiss Complex unit,AP__mgnl_YNAY,#FEC1E1
Yarragadee Formation,J__ya_st,#6FFDB6
Yarraloola Conglomerate,K__ya_sc,#C9FE8A
Yarrawolya Formation,P__BDy_sf,#F9DF9E
Yelma Formation,P__ETy_sz,#C0967F
Yilgarn Craton granites,A_g_Y,#FECFCB
Yilgarn Craton granites,A_gc_Y,#FE9E98
Yilgarn Craton granites,A_gch_Y,#FD5E53
Yilgarn Craton granites,A_gf_Y,#FECFCB
Yilgarn Craton granites,A_gfl_Y,#FD5E53
Yilgarn Craton granites,A_gg_Y,#FEAEA9
Yilgarn Craton granites,A_ggi_Y,#FEAEA9
Yilgarn Craton granites,A_gi_Y,#FEAEA9
Yilgarn Craton granites,A_gm_Y,#FECFCB
Yilgarn Craton granites,A_gmb_Y,#FECFCB
Yilgarn Craton granites,A_gmfp_Y,#FECFCB
Yilgarn Craton granites,A_gmi_Y,#FD5E53
Yilgarn Craton granites,A_gmp_Y,#FECFCB
Yilgarn Craton granites,A_gmys_Y,#FECFCB
Yilgarn Craton granites,A_gn_Y,#FD5E53
Yilgarn Craton granites,A_gnap_Y,#FEADD7
Yilgarn Craton granites,A_gp_Y,#FD319A
Yilgarn Craton granites,A_gt_Y,#FECFCB
Yilgarn Craton granites,A_gy_Y,#FECFCB
Yilgarn Craton granites,A_jgm_mn_Y,#FECFCB
Yilgarn Craton granites,A_mgi_Y,#FEAEA9
Yilgarn Craton granites,A_mgm_Y,#FEBFBA
Yilgarn Craton granites,A_mgn_Y,#FE6FB8
Yilgarn Craton granites,A_mgnl_Y,#FE98CC
Yilgarn Craton granites,A_mgno_Y,#FFDFDD
Yilgarn Craton granites,A_mgs_Y,#FEBFBA
Yilgarn Craton granites,A_mgsb_Y,#FECFCB
Yilgarn Craton granites,A_mgss_Y,#FECFCB
Yilgarn Craton granites,A_mgtn_Y,#DAD2CF
Yilgarn Craton granites,A_xg_b_Y,#FECFCB
Yilgarn Craton granites,A_xg_mb_Y,#FEAEA9
Yilgarn Craton granites,A_xgm_gg_Y,#FECFCB
Yilgarn Craton granites,A_xgm_gr_Y,#FEAEA9
Yilgarn Craton granites,A_xmgm_mwa_Y,#FEBFBA
Yilgarn Craton granites,A_xmgn_mgss_Y,#FECFCB
Yilgarn Craton granites,A_xmgnb_mgmn_Y,#FECFCB
Yilgarn Craton granites,A_xmgni_mwa_Y,#FEBFBA
Yilgarn Craton granites,A_xmgs_mb_Y,#FECFCB
Yilgarn Craton granites,A_xmgs_mi_Y,#FECFCB
Yilgarn Craton granites,A_xmgss_mba_Y,#FECFCB
Yilgarn Craton granites,A_xmgss_mbs_Y,#FECFCB
Yilgarn Craton granites,A_xmgss_mw_Y,#FECFCB
Yilgarn Craton granites,A_xmgss_mwa_Y,#FECFCB
Yilgarn Craton metamorphic unit,A_mn_Y,#B7B8B8
"Youanmi Igneous Complex, border zone",A_ANyb_od,#45D555
"Youanmi Igneous Complex, lower zone",A_ANyl_xogx_mat,#74E07F
"Youanmi Igneous Complex, middle zone",A_ANym_xom_og,#8BE594
"Youanmi Igneous Complex, upper zone",A_ANyz_xam_ogl,#D5DBFD
Youanmi Terrane greenstones,A_a_YYO,#E2F0FE
Youanmi Terrane greenstones,A_b_YYO,#C4FEC6
Youanmi Terrane greenstones,A_bb_YYO,#8AFE8D
Youanmi Terrane greenstones,A_bs_YYO,#3CFD41
Youanmi Terrane greenstones,A_cx_YYO,#C5E2FE
Youanmi Terrane greenstones,A_f_YYO,#FEE8A6
Youanmi Terrane greenstones,A_mba_YYO,#8AFE8D
Youanmi Terrane greenstones,A_md_YYO,#E3DDDB
Youanmi Terrane greenstones,A_meax_YYO,#CFDAD7
Youanmi Terrane greenstones,A_mhsg_YYO,#F4B67D
Youanmi Terrane greenstones,A_mrqm_YYO,#FEBCB0
Youanmi Terrane greenstones,A_mtq_YYO,#DAD2CF
Youanmi Terrane greenstones,A_mu_YYO,#B1A6FC
Youanmi Terrane greenstones,A_mw_YYO,#78DEA4
Youanmi Terrane greenstones,A_mwa_YYO,#63FD67
Youanmi Terrane greenstones,A_o_YYO,#BCEED2
Youanmi Terrane greenstones,A_s_YYO,#BBC8CE
Youanmi Terrane greenstones,A_u_YYO,#B1A6FC
Youanmi Terrane greenstones,A_uk_YYO,#D3CCFD
Youanmi Terrane greenstones,A_xbb_cl_YYO,#9EFEA0
Youanmi Terrane greenstones,A_xbb_og_YYO,#B1FEB3
Youanmi Terrane greenstones,A_xc_o_YYO,#6BC3F9
Youanmi Terrane greenstones,A_xcx_uk_YYO,#3AAFF7
Youanmi Terrane greenstones,A_xmb_mg_YYO,#A5E9C3
Youanmi Terrane greenstones,A_xmb_mu_YYO,#B1FEB3
Youanmi Terrane greenstones,A_xmba_mus_YYO,#3CFD41
Youanmi Terrane greenstones,A_xmc_mwa_YYO,#3AAFF7
Youanmi Terrane greenstones,A_xmd_mu_YYO,#BFB1AC
Youanmi Terrane greenstones,A_xmuk_mi_YYO,#D3CCFD
Youanmi Terrane greenstones,A_xmwa_mc_YYO,#76FE7A
Youanmi Terrane greenstones,A_xmwo_mwa_YYO,#76FE7A
Ziggy Monzogranite,A__zi_gm,#FA99F9
Zulu Granodiorite,A_EMzu_gg,#F492CA
